("kutu876",  (0,0,0), 74,97,67),
("kutu876",  (0,0,67), 74,97,67),
("kutu876",  (0,0,134), 74,97,67),
("kutu876",  (0,97,0), 74,97,67),
("kutu876",  (0,97,67), 74,97,67),
("kutu876",  (0,97,134), 74,97,67),
("kutu870",  (74,0,0), 63,98,58),
("kutu870",  (74,0,58), 63,98,58),
("kutu870",  (74,0,116), 63,98,58),
("kutu870",  (74,98,0), 63,98,58),
("kutu870",  (74,98,58), 63,98,58),
("kutu870",  (74,98,116), 63,98,58),
("kutu870",  (137,0,0), 63,98,58),
("kutu870",  (137,0,58), 63,98,58),
("kutu870",  (137,0,116), 63,98,58),
("kutu869",  (137,98,0), 69,83,60),
("kutu869",  (137,98,60), 69,83,60),
("kutu869",  (137,98,120), 69,83,60),
("kutu869",  (200,0,0), 69,83,60),
("kutu869",  (200,0,60), 69,83,60),
("kutu869",  (200,0,120), 69,83,60),
("kutu864",  (74,0,174), 83,90,43),
("kutu864",  (206,98,0), 83,90,43),
("kutu864",  (206,98,43), 83,90,43),
("kutu864",  (206,98,86), 83,90,43),
("kutu864",  (206,98,129), 83,90,43),
("kutu862",  (137,98,180), 87,89,36),
("kutu862",  (200,0,180), 87,89,36),
("kutu862",  (269,0,0), 87,89,36),
("kutu862",  (269,0,36), 87,89,36),
("kutu862",  (269,0,72), 87,89,36),
("kutu862",  (269,0,108), 87,89,36),
("kutu862",  (269,0,144), 87,89,36),
("kutu862",  (287,0,180), 87,89,36),
("kutu862",  (289,98,0), 87,89,36),
("kutu862",  (289,98,36), 87,89,36),
("kutu862",  (289,98,72), 87,89,36),
("kutu862",  (289,98,108), 87,89,36),
("kutu863",  (289,98,144), 71,95,36),
("kutu863",  (269,89,180), 71,95,36),
("kutu863",  (356,0,0), 71,95,36),
("kutu867",  (74,90,174), 61,107,37),
("kutu867",  (376,98,0), 61,107,37),
("kutu867",  (376,98,37), 61,107,37),
("kutu873",  (356,0,36), 56,96,43),
("kutu873",  (356,0,79), 56,96,43),
("kutu873",  (356,0,122), 56,96,43),
("kutu873",  (376,98,74), 56,96,43),
("kutu873",  (376,98,117), 56,96,43),
("kutu873",  (376,98,160), 56,96,43),
("kutu873",  (427,0,0), 56,96,43),
("kutu873",  (427,0,43), 56,96,43),
("kutu868",  (427,0,86), 52,98,40),
("kutu868",  (427,0,126), 52,98,40),
("kutu868",  (427,0,166), 52,98,40),
("kutu868",  (437,98,0), 52,98,40),
("kutu868",  (437,98,40), 52,98,40),
("kutu868",  (437,98,80), 52,98,40),
("kutu868",  (437,98,120), 52,98,40),
("kutu868",  (432,98,160), 52,98,40),
("kutu860",  (489,98,0), 67,114,25),
("kutu860",  (489,98,25), 67,114,25),
("kutu860",  (489,98,50), 67,114,25),
("kutu860",  (489,98,75), 67,114,25),
("kutu860",  (489,98,100), 67,114,25),
("kutu860",  (489,98,125), 67,114,25),
("kutu860",  (489,98,150), 67,114,25),
("kutu860",  (489,98,175), 67,114,25),
("kutu861",  (483,0,0), 79,92,25),
("kutu861",  (483,0,25), 79,92,25),
("kutu861",  (483,0,50), 79,92,25),
("kutu861",  (483,0,75), 79,92,25),
("kutu861",  (483,0,100), 79,92,25),
("kutu861",  (483,0,125), 79,92,25),
("kutu861",  (483,0,150), 79,92,25),
("kutu861",  (483,0,175), 79,92,25),
("kutu874",  (157,0,174), 42,88,35),
("kutu875",  (137,181,0), 37,40,36),
("kutu875",  (137,181,36), 37,40,36),
("kutu875",  (137,181,72), 37,40,36),
("kutu875",  (137,181,108), 37,40,36),
("kutu875",  (137,181,144), 37,40,36),
("kutu875",  (137,187,180), 37,40,36),
("kutu875",  (206,188,0), 37,40,36),
("kutu875",  (206,188,36), 37,40,36),
("kutu875",  (206,188,72), 37,40,36),
("kutu875",  (206,188,108), 37,40,36),
("kutu875",  (206,188,144), 37,40,36),
("kutu871",  (206,188,180), 40,45,26),
("kutu871",  (243,188,0), 40,45,26),
("kutu871",  (243,188,26), 40,45,26),
("kutu871",  (243,188,52), 40,45,26),
("kutu871",  (243,188,78), 40,45,26),
("kutu871",  (243,188,104), 40,45,26),
("kutu871",  (243,188,130), 40,45,26),
("kutu871",  (283,188,0), 40,45,26),
("kutu871",  (283,188,26), 40,45,26),
("kutu131",  (0,0,0), 87,89,36),
("kutu131",  (0,0,72), 87,89,36),
("kutu131",  (0,0,180), 87,89,36),
("kutu131",  (0,89,0), 87,89,36),
("kutu131",  (0,89,36), 87,89,36),
("kutu131",  (0,89,72), 87,89,36),
("kutu131",  (0,89,108), 87,89,36),
("kutu131",  (0,89,144), 87,89,36),
("kutu131",  (0,89,180), 87,89,36),
("kutu131",  (87,0,0), 87,89,36),
