("kutu1017",  (0,0,0), 76,91,62),
("kutu1017",  (0,0,62), 76,91,62),
("kutu1017",  (0,0,124), 76,91,62),
("kutu1017",  (0,91,0), 76,91,62),
("kutu1017",  (0,91,62), 76,91,62),
("kutu1017",  (0,91,124), 76,91,62),
("kutu1017",  (76,0,0), 76,91,62),
("kutu1017",  (76,0,62), 76,91,62),
("kutu1017",  (76,0,124), 76,91,62),
("kutu1013",  (76,91,0), 68,101,62),
("kutu1013",  (76,91,62), 68,101,62),
("kutu1013",  (76,91,124), 68,101,62),
("kutu1013",  (144,91,0), 68,101,62),
("kutu1013",  (144,91,62), 68,101,62),
("kutu1013",  (144,91,124), 68,101,62),
("kutu1015",  (152,0,0), 83,88,58),
("kutu1015",  (152,0,58), 83,88,58),
("kutu1015",  (152,0,116), 83,88,58),
("kutu1015",  (212,91,0), 83,88,58),
("kutu1015",  (212,91,58), 83,88,58),
("kutu1001",  (212,91,116), 73,97,49),
("kutu1001",  (212,91,165), 73,97,49),
("kutu1001",  (295,91,0), 73,97,49),
("kutu1001",  (295,91,49), 73,97,49),
("kutu1004",  (295,91,98), 63,109,37),
("kutu1004",  (295,91,135), 63,109,37),
("kutu1004",  (295,91,172), 63,109,37),
("kutu1004",  (368,91,0), 63,109,37),
("kutu1004",  (368,91,37), 63,109,37),
("kutu1004",  (368,91,74), 63,109,37),
("kutu1004",  (368,91,111), 63,109,37),
("kutu1004",  (368,91,148), 63,109,37),
("kutu1004",  (431,91,0), 63,109,37),
("kutu1004",  (431,91,37), 63,109,37),
("kutu1004",  (431,91,74), 63,109,37),
("kutu1014",  (152,0,174), 64,82,46),
("kutu1014",  (235,0,0), 64,82,46),
("kutu1014",  (235,0,46), 64,82,46),
("kutu1014",  (235,0,92), 64,82,46),
("kutu1014",  (235,0,138), 64,82,46),
("kutu1014",  (299,0,0), 64,82,46),
("kutu1014",  (299,0,46), 64,82,46),
("kutu1014",  (299,0,92), 64,82,46),
("kutu1010",  (299,0,138), 54,82,51),
("kutu1010",  (363,0,0), 54,82,51),
("kutu1010",  (363,0,51), 54,82,51),
("kutu1010",  (363,0,102), 54,82,51),
("kutu1010",  (363,0,153), 54,82,51),
("kutu1010",  (417,0,0), 54,82,51),
("kutu1010",  (417,0,51), 54,82,51),
("kutu1010",  (417,0,102), 54,82,51),
("kutu1010",  (417,0,153), 54,82,51),
("kutu1010",  (431,91,111), 54,82,51),
("kutu1012",  (431,91,162), 56,66,49),
("kutu1012",  (471,0,0), 56,66,49),
("kutu1012",  (471,0,49), 56,66,49),
("kutu1012",  (471,0,98), 56,66,49),
("kutu1012",  (471,0,147), 56,66,49),
("kutu1012",  (494,91,0), 56,66,49),
("kutu1012",  (494,91,49), 56,66,49),
("kutu1012",  (494,91,98), 56,66,49),
("kutu1002",  (494,91,147), 60,69,43),
("kutu1002",  (494,157,0), 60,69,43),
("kutu1002",  (494,157,43), 60,69,43),
("kutu1002",  (494,157,86), 60,69,43),
("kutu1002",  (527,0,0), 60,69,43),
("kutu1002",  (527,0,43), 60,69,43),
("kutu1002",  (527,0,86), 60,69,43),
("kutu1002",  (527,0,129), 60,69,43),
("kutu1016",  (0,0,186), 51,108,29),
("kutu1016",  (0,108,186), 51,108,29),
("kutu1016",  (51,0,186), 51,108,29),
("kutu1016",  (51,108,186), 51,108,29),
("kutu1016",  (102,108,186), 51,108,29),
("kutu1016",  (153,108,186), 51,108,29),
("kutu1016",  (368,91,185), 51,108,29),
