("kutu99",  (0,0,0), 91,104,76),
("kutu99",  (0,0,76), 91,104,76),
("kutu99",  (0,104,0), 91,104,76),
("kutu83",  (0,104,76), 80,100,72),
("kutu83",  (0,104,148), 80,100,72),
("kutu83",  (91,0,0), 80,100,72),
("kutu83",  (91,0,72), 80,100,72),
("kutu83",  (91,0,144), 80,100,72),
("kutu83",  (91,100,0), 80,100,72),
("kutu83",  (91,100,72), 80,100,72),
("kutu96",  (0,0,152), 75,82,65),
("kutu96",  (91,100,144), 75,82,65),
("kutu96",  (171,0,0), 75,82,65),
("kutu96",  (171,0,65), 75,82,65),
("kutu96",  (171,0,130), 75,82,65),
("kutu96",  (171,82,0), 75,82,65),
("kutu96",  (171,82,65), 75,82,65),
("kutu96",  (171,82,130), 75,82,65),
("kutu96",  (246,0,0), 75,82,65),
("kutu96",  (246,0,65), 75,82,65),
("kutu96",  (246,0,130), 75,82,65),
("kutu89",  (246,82,0), 80,83,57),
("kutu89",  (246,82,57), 80,83,57),
("kutu89",  (246,82,114), 80,83,57),
("kutu89",  (326,82,0), 80,83,57),
("kutu89",  (326,82,57), 80,83,57),
("kutu95",  (246,82,171), 85,94,44),
("kutu95",  (326,82,114), 85,94,44),
("kutu95",  (406,82,0), 85,94,44),
("kutu86",  (406,82,44), 58,109,54),
("kutu86",  (491,82,0), 58,109,54),
("kutu86",  (491,82,54), 58,109,54),
("kutu86",  (491,82,108), 58,109,54),
("kutu86",  (491,82,162), 58,109,54),
("kutu98",  (321,0,0), 73,79,45),
("kutu98",  (321,0,45), 73,79,45),
("kutu98",  (321,0,90), 73,79,45),
("kutu98",  (321,0,135), 73,79,45),
("kutu98",  (394,0,0), 73,79,45),
("kutu93",  (321,0,180), 56,71,33),
("kutu93",  (394,0,45), 56,71,33),
("kutu93",  (394,0,78), 56,71,33),
("kutu93",  (394,0,111), 56,71,33),
("kutu93",  (394,0,144), 56,71,33),
("kutu84",  (394,0,177), 40,83,36),
("kutu85",  (171,0,195), 54,91,22),
("kutu85",  (171,91,195), 54,91,22),
("kutu91",  (467,0,0), 37,72,32),
("kutu91",  (467,0,32), 37,72,32),
("kutu91",  (467,0,64), 37,72,32),
("kutu88",  (91,182,144), 32,34,31),
("kutu88",  (91,182,175), 32,34,31),
("kutu88",  (123,182,144), 32,34,31),
("kutu88",  (123,182,175), 32,34,31),
("kutu88",  (171,164,0), 32,34,31),
("kutu88",  (171,164,31), 32,34,31),
("kutu88",  (171,164,62), 32,34,31),
("kutu88",  (171,164,93), 32,34,31),
("kutu88",  (171,164,124), 32,34,31),
("kutu88",  (171,164,155), 32,34,31),
("kutu88",  (171,198,0), 32,34,31),
("kutu88",  (171,198,31), 32,34,31),
("kutu14",  (0,0,0), 77,87,43),
("kutu14",  (0,0,43), 77,87,43),
("kutu14",  (0,0,86), 77,87,43),
("kutu14",  (0,0,129), 77,87,43),
("kutu14",  (0,0,172), 77,87,43),
("kutu14",  (0,87,0), 77,87,43),
("kutu14",  (0,87,43), 77,87,43),
("kutu14",  (0,87,86), 77,87,43),
("kutu14",  (0,87,129), 77,87,43),
("kutu14",  (0,87,172), 77,87,43),
("kutu14",  (77,0,0), 77,87,43),
("kutu14",  (77,0,43), 77,87,43),
("kutu14",  (77,0,86), 77,87,43),
("kutu14",  (77,0,129), 77,87,43),
("kutu14",  (77,0,172), 77,87,43),
("kutu14",  (77,87,0), 77,87,43),
("kutu14",  (77,87,43), 77,87,43),
("kutu14",  (77,87,86), 77,87,43),
("kutu14",  (77,87,129), 77,87,43),
("kutu14",  (77,87,172), 77,87,43),
("kutu14",  (154,0,0), 77,87,43),
("kutu14",  (154,0,43), 77,87,43),
("kutu14",  (154,0,86), 77,87,43),
("kutu14",  (154,0,129), 77,87,43),
("kutu14",  (154,0,172), 77,87,43),
("kutu14",  (154,87,0), 77,87,43),
("kutu14",  (154,87,43), 77,87,43),
("kutu14",  (154,87,86), 77,87,43),
("kutu14",  (154,87,129), 77,87,43),
("kutu14",  (154,87,172), 77,87,43),
("kutu14",  (231,0,0), 77,87,43),
("kutu14",  (231,0,43), 77,87,43),
("kutu14",  (231,0,86), 77,87,43),
("kutu14",  (231,0,129), 77,87,43),
("kutu14",  (231,0,172), 77,87,43),
("kutu14",  (231,87,0), 77,87,43),
("kutu14",  (231,87,43), 77,87,43),
("kutu14",  (231,87,86), 77,87,43),
("kutu14",  (231,87,129), 77,87,43),
("kutu14",  (231,87,172), 77,87,43),
("kutu14",  (308,0,0), 77,87,43),
("kutu14",  (308,0,43), 77,87,43),
("kutu14",  (308,0,86), 77,87,43),
("kutu14",  (308,0,129), 77,87,43),
("kutu14",  (308,0,172), 77,87,43),
("kutu14",  (308,87,0), 77,87,43),
("kutu14",  (308,87,43), 77,87,43),
("kutu12",  (308,87,86), 54,88,39),
("kutu12",  (308,87,125), 54,88,39),
("kutu12",  (308,87,164), 54,88,39),
("kutu12",  (385,0,0), 54,88,39),
("kutu12",  (385,0,39), 54,88,39),
("kutu12",  (385,0,78), 54,88,39),
("kutu12",  (385,0,117), 54,88,39),
("kutu12",  (385,0,156), 54,88,39),
("kutu12",  (385,88,0), 54,88,39),
("kutu12",  (385,88,39), 54,88,39),
("kutu12",  (385,88,78), 54,88,39),
("kutu12",  (385,88,117), 54,88,39),
("kutu12",  (385,88,156), 54,88,39),
("kutu12",  (439,0,0), 54,88,39),
("kutu12",  (439,0,39), 54,88,39),
("kutu12",  (439,0,78), 54,88,39),
("kutu12",  (439,0,117), 54,88,39),
("kutu12",  (439,0,156), 54,88,39),
("kutu12",  (439,88,0), 54,88,39),
("kutu12",  (439,88,39), 54,88,39),
("kutu12",  (439,88,78), 54,88,39),
("kutu12",  (439,88,117), 54,88,39),
("kutu12",  (439,88,156), 54,88,39),
("kutu12",  (493,0,0), 54,88,39),
("kutu12",  (493,0,39), 54,88,39),
("kutu12",  (493,0,78), 54,88,39),
("kutu12",  (493,0,117), 54,88,39),
("kutu12",  (493,0,156), 54,88,39),
("kutu12",  (493,88,0), 54,88,39),
("kutu12",  (493,88,39), 54,88,39),
("kutu12",  (493,88,78), 54,88,39),
("kutu12",  (493,88,117), 54,88,39),
("kutu12",  (493,88,156), 54,88,39),
("kutu14",  (0,0,0), 77,87,43),
("kutu14",  (0,0,43), 77,87,43),
("kutu14",  (0,0,86), 77,87,43),
("kutu14",  (0,0,129), 77,87,43),
("kutu14",  (0,0,172), 77,87,43),
("kutu14",  (0,87,0), 77,87,43),
("kutu14",  (0,87,43), 77,87,43),
("kutu14",  (0,87,86), 77,87,43),
("kutu14",  (0,87,129), 77,87,43),
("kutu14",  (0,87,172), 77,87,43),
("kutu14",  (77,0,0), 77,87,43),
("kutu14",  (77,0,43), 77,87,43),
("kutu14",  (77,0,86), 77,87,43),
("kutu14",  (77,0,129), 77,87,43),
("kutu14",  (77,0,172), 77,87,43),
("kutu14",  (77,87,0), 77,87,43),
