("kutu1045",  (0,0,0), 87,114,71),
("kutu1045",  (0,0,71), 87,114,71),
("kutu1045",  (0,0,142), 87,114,71),
("kutu1045",  (0,114,0), 87,114,71),
("kutu1045",  (0,114,71), 87,114,71),
("kutu1045",  (0,114,142), 87,114,71),
("kutu1045",  (87,0,0), 87,114,71),
("kutu1045",  (87,0,71), 87,114,71),
("kutu1047",  (87,0,142), 80,105,77),
("kutu1047",  (87,114,0), 80,105,77),
("kutu1047",  (87,114,77), 80,105,77),
("kutu1047",  (167,114,0), 80,105,77),
("kutu1058",  (87,114,154), 75,86,62),
("kutu1058",  (167,114,77), 75,86,62),
("kutu1058",  (167,114,139), 75,86,62),
("kutu1058",  (174,0,0), 75,86,62),
("kutu1058",  (174,0,62), 75,86,62),
("kutu1057",  (174,0,124), 83,96,50),
("kutu1057",  (247,114,0), 83,96,50),
("kutu1057",  (247,114,50), 83,96,50),
("kutu1057",  (247,114,100), 83,96,50),
("kutu1057",  (247,114,150), 83,96,50),
("kutu1057",  (249,0,0), 83,96,50),
("kutu1057",  (249,0,50), 83,96,50),
("kutu1042",  (174,0,174), 84,90,41),
("kutu1042",  (330,114,0), 84,90,41),
("kutu1042",  (330,114,41), 84,90,41),
("kutu1042",  (330,114,82), 84,90,41),
("kutu1042",  (330,114,123), 84,90,41),
("kutu1042",  (330,114,164), 84,90,41),
("kutu1042",  (332,0,0), 84,90,41),
("kutu1042",  (332,0,41), 84,90,41),
("kutu1042",  (332,0,82), 84,90,41),
("kutu1042",  (332,0,123), 84,90,41),
("kutu1042",  (332,0,164), 84,90,41),
("kutu1044",  (414,114,0), 77,91,44),
("kutu1044",  (414,114,44), 77,91,44),
("kutu1044",  (414,114,88), 77,91,44),
("kutu1043",  (414,114,132), 75,85,42),
("kutu1043",  (414,114,174), 75,85,42),
("kutu1043",  (416,0,0), 75,85,42),
("kutu1043",  (416,0,42), 75,85,42),
("kutu1043",  (416,0,84), 75,85,42),
("kutu1043",  (416,0,126), 75,85,42),
("kutu1043",  (416,0,168), 75,85,42),
("kutu1048",  (491,0,0), 71,74,50),
("kutu1048",  (491,0,50), 71,74,50),
("kutu1048",  (491,0,100), 71,74,50),
("kutu1048",  (491,0,150), 71,74,50),
("kutu1048",  (491,74,0), 71,74,50),
("kutu1048",  (491,74,50), 71,74,50),
("kutu1049",  (491,74,100), 57,62,55),
("kutu1049",  (491,74,155), 57,62,55),
("kutu1049",  (491,148,0), 57,62,55),
("kutu1049",  (491,148,55), 57,62,55),
("kutu1049",  (491,148,110), 57,62,55),
("kutu1049",  (491,148,165), 57,62,55),
("kutu1040",  (548,148,0), 37,78,27),
("kutu1040",  (548,148,27), 37,78,27),
("kutu1040",  (548,148,54), 37,78,27),
("kutu1040",  (548,148,81), 37,78,27),
("kutu1040",  (548,148,108), 37,78,27),
("kutu1040",  (548,148,135), 37,78,27),
("kutu158",  (0,0,0), 84,90,41),
("kutu158",  (0,0,41), 84,90,41),
("kutu158",  (0,0,82), 84,90,41),
("kutu158",  (0,0,123), 84,90,41),
("kutu158",  (0,0,164), 84,90,41),
("kutu158",  (0,90,0), 84,90,41),
("kutu158",  (0,90,41), 84,90,41),
("kutu158",  (0,90,82), 84,90,41),
("kutu158",  (0,90,123), 84,90,41),
("kutu158",  (0,90,164), 84,90,41),
("kutu158",  (84,0,0), 84,90,41),
("kutu158",  (84,0,41), 84,90,41),
("kutu158",  (84,0,82), 84,90,41),
("kutu158",  (84,0,123), 84,90,41),
("kutu158",  (84,0,164), 84,90,41),
("kutu158",  (84,90,0), 84,90,41),
("kutu158",  (84,90,41), 84,90,41),
("kutu158",  (84,90,82), 84,90,41),
("kutu158",  (84,90,123), 84,90,41),
("kutu158",  (84,90,164), 84,90,41),
("kutu158",  (168,0,0), 84,90,41),
("kutu158",  (168,0,41), 84,90,41),
("kutu158",  (168,0,82), 84,90,41),
("kutu158",  (168,0,123), 84,90,41),
("kutu158",  (168,0,164), 84,90,41),
("kutu158",  (168,90,0), 84,90,41),
("kutu158",  (168,90,41), 84,90,41),
("kutu158",  (168,90,82), 84,90,41),
("kutu158",  (168,90,123), 84,90,41),
("kutu158",  (168,90,164), 84,90,41),
("kutu158",  (252,0,0), 84,90,41),
("kutu158",  (252,0,41), 84,90,41),
("kutu158",  (252,0,82), 84,90,41),
("kutu158",  (252,0,123), 84,90,41),
("kutu158",  (252,0,164), 84,90,41),
("kutu158",  (252,90,0), 84,90,41),
("kutu158",  (252,90,41), 84,90,41),
("kutu158",  (252,90,82), 84,90,41),
("kutu158",  (252,90,123), 84,90,41),
("kutu158",  (252,90,164), 84,90,41),
("kutu158",  (336,0,0), 84,90,41),
("kutu158",  (336,0,41), 84,90,41),
("kutu158",  (336,0,82), 84,90,41),
("kutu158",  (336,0,123), 84,90,41),
("kutu158",  (336,0,164), 84,90,41),
("kutu158",  (336,90,0), 84,90,41),
("kutu158",  (336,90,41), 84,90,41),
("kutu158",  (336,90,82), 84,90,41),
("kutu158",  (336,90,123), 84,90,41),
("kutu158",  (336,90,164), 84,90,41),
("kutu158",  (420,0,0), 84,90,41),
("kutu158",  (420,0,41), 84,90,41),
("kutu158",  (420,0,82), 84,90,41),
("kutu158",  (420,0,123), 84,90,41),
("kutu158",  (420,0,164), 84,90,41),
("kutu157",  (420,90,0), 70,89,25),
("kutu157",  (420,90,25), 70,89,25),
("kutu157",  (420,90,50), 70,89,25),
("kutu157",  (420,90,75), 70,89,25),
("kutu157",  (420,90,100), 70,89,25),
("kutu157",  (420,90,125), 70,89,25),
("kutu157",  (420,90,150), 70,89,25),
("kutu157",  (420,90,175), 70,89,25),
("kutu157",  (490,90,0), 70,89,25),
("kutu157",  (490,90,25), 70,89,25),
("kutu157",  (490,90,50), 70,89,25),
("kutu157",  (490,90,75), 70,89,25),
("kutu157",  (490,90,100), 70,89,25),
("kutu157",  (490,90,125), 70,89,25),
("kutu157",  (490,90,150), 70,89,25),
("kutu157",  (490,90,175), 70,89,25),
("kutu157",  (504,0,0), 70,89,25),
("kutu157",  (504,0,25), 70,89,25),
("kutu157",  (504,0,50), 70,89,25),
("kutu157",  (504,0,75), 70,89,25),
("kutu157",  (504,0,100), 70,89,25),
("kutu157",  (504,0,125), 70,89,25),
("kutu157",  (504,0,150), 70,89,25),
("kutu157",  (504,0,175), 70,89,25),
("kutu158",  (0,0,0), 84,90,41),
("kutu158",  (0,0,41), 84,90,41),
("kutu158",  (0,0,82), 84,90,41),
("kutu158",  (0,0,123), 84,90,41),
("kutu158",  (0,0,164), 84,90,41),
("kutu158",  (0,90,0), 84,90,41),
("kutu158",  (0,90,41), 84,90,41),
("kutu158",  (0,90,82), 84,90,41),
("kutu158",  (0,90,123), 84,90,41),
("kutu158",  (0,90,164), 84,90,41),
("kutu158",  (84,0,0), 84,90,41),
("kutu158",  (84,0,41), 84,90,41),
("kutu158",  (84,0,82), 84,90,41),
("kutu158",  (84,0,123), 84,90,41),
("kutu158",  (84,0,164), 84,90,41),
("kutu158",  (84,90,0), 84,90,41),
("kutu158",  (84,90,41), 84,90,41),
("kutu158",  (84,90,82), 84,90,41),
("kutu158",  (84,90,123), 84,90,41),
("kutu158",  (84,90,164), 84,90,41),
("kutu158",  (168,0,0), 84,90,41),
("kutu158",  (168,0,41), 84,90,41),
("kutu158",  (168,0,82), 84,90,41),
("kutu158",  (168,0,123), 84,90,41),
("kutu158",  (168,0,164), 84,90,41),
("kutu158",  (168,90,0), 84,90,41),
("kutu158",  (168,90,41), 84,90,41),
("kutu158",  (168,90,82), 84,90,41),
("kutu158",  (168,90,123), 84,90,41),
("kutu158",  (168,90,164), 84,90,41),
("kutu158",  (252,0,0), 84,90,41),
("kutu158",  (252,0,41), 84,90,41),
("kutu158",  (252,0,82), 84,90,41),
("kutu158",  (252,0,123), 84,90,41),
("kutu158",  (252,0,164), 84,90,41),
("kutu158",  (252,90,0), 84,90,41),
("kutu158",  (252,90,41), 84,90,41),
("kutu158",  (252,90,82), 84,90,41),
("kutu158",  (252,90,123), 84,90,41),
("kutu158",  (252,90,164), 84,90,41),
("kutu158",  (336,0,0), 84,90,41),
("kutu158",  (336,0,41), 84,90,41),
("kutu158",  (336,0,82), 84,90,41),
("kutu158",  (336,0,123), 84,90,41),
("kutu158",  (336,0,164), 84,90,41),
("kutu158",  (336,90,0), 84,90,41),
("kutu158",  (336,90,41), 84,90,41),
("kutu158",  (336,90,82), 84,90,41),
("kutu158",  (336,90,123), 84,90,41),
("kutu158",  (336,90,164), 84,90,41),
("kutu158",  (420,0,0), 84,90,41),
("kutu158",  (420,0,41), 84,90,41),
("kutu158",  (420,0,82), 84,90,41),
("kutu158",  (420,0,123), 84,90,41),
("kutu158",  (420,0,164), 84,90,41),
("kutu157",  (420,90,0), 70,89,25),
("kutu157",  (420,90,25), 70,89,25),
("kutu157",  (420,90,50), 70,89,25),
("kutu157",  (420,90,75), 70,89,25),
("kutu157",  (420,90,100), 70,89,25),
("kutu157",  (420,90,125), 70,89,25),
("kutu157",  (420,90,150), 70,89,25),
("kutu157",  (420,90,175), 70,89,25),
("kutu157",  (490,90,0), 70,89,25),
("kutu157",  (490,90,25), 70,89,25),
("kutu157",  (490,90,50), 70,89,25),
("kutu157",  (490,90,75), 70,89,25),
("kutu157",  (490,90,100), 70,89,25),
("kutu157",  (490,90,125), 70,89,25),
("kutu157",  (490,90,150), 70,89,25),
("kutu157",  (490,90,175), 70,89,25),
("kutu157",  (504,0,0), 70,89,25),
("kutu157",  (504,0,25), 70,89,25),
("kutu157",  (504,0,50), 70,89,25),
("kutu157",  (504,0,75), 70,89,25),
("kutu157",  (504,0,100), 70,89,25),
("kutu157",  (504,0,125), 70,89,25),
("kutu157",  (504,0,150), 70,89,25),
("kutu157",  (504,0,175), 70,89,25),
("kutu158",  (0,0,0), 84,90,41),
("kutu158",  (0,0,41), 84,90,41),
("kutu158",  (0,0,82), 84,90,41),
("kutu158",  (0,0,123), 84,90,41),
("kutu158",  (0,0,164), 84,90,41),
("kutu158",  (0,90,0), 84,90,41),
("kutu158",  (0,90,41), 84,90,41),
("kutu158",  (0,90,82), 84,90,41),
("kutu158",  (0,90,123), 84,90,41),
("kutu158",  (0,90,164), 84,90,41),
("kutu158",  (84,0,0), 84,90,41),
("kutu158",  (84,0,41), 84,90,41),
("kutu158",  (84,0,82), 84,90,41),
("kutu158",  (84,0,123), 84,90,41),
("kutu158",  (84,0,164), 84,90,41),
("kutu158",  (84,90,0), 84,90,41),
("kutu158",  (84,90,41), 84,90,41),
("kutu158",  (84,90,82), 84,90,41),
("kutu158",  (84,90,123), 84,90,41),
("kutu158",  (84,90,164), 84,90,41),
("kutu158",  (168,0,0), 84,90,41),
("kutu158",  (168,0,41), 84,90,41),
("kutu158",  (168,0,82), 84,90,41),
("kutu158",  (168,0,123), 84,90,41),
("kutu158",  (168,0,164), 84,90,41),
("kutu158",  (168,90,0), 84,90,41),
("kutu158",  (168,90,41), 84,90,41),
("kutu158",  (168,90,82), 84,90,41),
("kutu158",  (168,90,123), 84,90,41),
("kutu158",  (168,90,164), 84,90,41),
("kutu158",  (252,0,0), 84,90,41),
("kutu158",  (252,0,41), 84,90,41),
("kutu158",  (252,0,82), 84,90,41),
("kutu158",  (252,0,123), 84,90,41),
("kutu158",  (252,0,164), 84,90,41),
("kutu158",  (252,90,0), 84,90,41),
("kutu158",  (252,90,41), 84,90,41),
("kutu158",  (252,90,82), 84,90,41),
("kutu158",  (252,90,123), 84,90,41),
("kutu158",  (252,90,164), 84,90,41),
("kutu158",  (336,0,0), 84,90,41),
("kutu158",  (336,0,41), 84,90,41),
("kutu158",  (336,0,82), 84,90,41),
("kutu158",  (336,0,123), 84,90,41),
("kutu158",  (336,0,164), 84,90,41),
("kutu158",  (336,90,0), 84,90,41),
("kutu158",  (336,90,41), 84,90,41),
("kutu158",  (336,90,82), 84,90,41),
("kutu158",  (336,90,123), 84,90,41),
("kutu158",  (336,90,164), 84,90,41),
("kutu158",  (420,0,0), 84,90,41),
("kutu158",  (420,0,41), 84,90,41),
("kutu158",  (420,0,82), 84,90,41),
("kutu158",  (420,0,123), 84,90,41),
("kutu158",  (420,0,164), 84,90,41),
("kutu157",  (420,90,0), 70,89,25),
("kutu157",  (420,90,25), 70,89,25),
("kutu157",  (420,90,50), 70,89,25),
("kutu157",  (420,90,75), 70,89,25),
("kutu157",  (420,90,100), 70,89,25),
("kutu157",  (420,90,125), 70,89,25),
("kutu157",  (420,90,150), 70,89,25),
("kutu157",  (420,90,175), 70,89,25),
("kutu157",  (490,90,0), 70,89,25),
("kutu157",  (490,90,25), 70,89,25),
("kutu157",  (490,90,50), 70,89,25),
("kutu157",  (490,90,75), 70,89,25),
("kutu157",  (490,90,100), 70,89,25),
("kutu157",  (490,90,125), 70,89,25),
("kutu157",  (490,90,150), 70,89,25),
("kutu157",  (490,90,175), 70,89,25),
("kutu157",  (504,0,0), 70,89,25),
("kutu157",  (504,0,25), 70,89,25),
("kutu157",  (504,0,50), 70,89,25),
("kutu157",  (504,0,75), 70,89,25),
("kutu157",  (504,0,100), 70,89,25),
