("kutu495",  (0,0,0), 87,95,63),
("kutu495",  (0,0,63), 87,95,63),
("kutu495",  (0,0,126), 87,95,63),
("kutu495",  (0,95,0), 87,95,63),
("kutu495",  (0,95,63), 87,95,63),
("kutu498",  (0,95,126), 75,99,63),
("kutu498",  (87,0,0), 75,99,63),
("kutu498",  (87,0,63), 75,99,63),
("kutu498",  (87,0,126), 75,99,63),
("kutu498",  (87,99,0), 75,99,63),
("kutu481",  (87,99,63), 60,107,49),
("kutu481",  (87,99,112), 60,107,49),
("kutu481",  (87,99,161), 60,107,49),
("kutu481",  (162,0,0), 60,107,49),
("kutu481",  (162,0,49), 60,107,49),
("kutu481",  (162,0,98), 60,107,49),
("kutu481",  (162,0,147), 60,107,49),
("kutu481",  (162,107,0), 60,107,49),
("kutu486",  (162,107,49), 87,109,32),
("kutu486",  (162,107,81), 87,109,32),
("kutu486",  (162,107,113), 87,109,32),
("kutu486",  (162,107,145), 87,109,32),
("kutu486",  (162,107,177), 87,109,32),
("kutu492",  (222,0,0), 54,117,48),
("kutu492",  (276,0,0), 54,117,48),
("kutu492",  (276,0,48), 54,117,48),
("kutu492",  (276,0,96), 54,117,48),
("kutu485",  (222,117,0), 73,78,48),
("kutu485",  (276,0,144), 73,78,48),
("kutu485",  (295,117,0), 73,78,48),
("kutu489",  (276,117,48), 63,67,60),
("kutu489",  (276,117,108), 63,67,60),
("kutu489",  (330,0,0), 63,67,60),
("kutu489",  (330,0,60), 63,67,60),
("kutu489",  (368,117,0), 63,67,60),
("kutu489",  (368,117,60), 63,67,60),
("kutu489",  (368,117,120), 63,67,60),
("kutu489",  (393,0,0), 63,67,60),
("kutu483",  (276,117,168), 71,78,44),
("kutu483",  (393,0,60), 71,78,44),
("kutu483",  (393,0,104), 71,78,44),
("kutu483",  (393,0,148), 71,78,44),
("kutu483",  (431,117,0), 71,78,44),
("kutu483",  (431,117,44), 71,78,44),
("kutu483",  (431,117,88), 71,78,44),
("kutu483",  (431,117,132), 71,78,44),
("kutu483",  (431,117,176), 71,78,44),
("kutu483",  (456,0,0), 71,78,44),
("kutu496",  (276,0,192), 92,113,23),
("kutu496",  (368,0,192), 92,113,23),
("kutu494",  (502,117,0), 63,64,59),
("kutu494",  (502,117,59), 63,64,59),
("kutu494",  (502,117,118), 63,64,59),
("kutu490",  (368,117,180), 59,115,34),
("kutu490",  (502,117,177), 59,115,34),
("kutu490",  (527,0,0), 59,115,34),
("kutu490",  (527,0,34), 59,115,34),
("kutu490",  (527,0,68), 59,115,34),
("kutu490",  (527,0,102), 59,115,34),
("kutu487",  (0,0,189), 87,91,25),
("kutu487",  (0,91,189), 87,91,25),
("kutu497",  (527,0,136), 49,113,32),
("kutu497",  (527,0,168), 49,113,32),
("kutu488",  (222,0,48), 51,67,47),
("kutu488",  (222,0,95), 51,67,47),
("kutu484",  (87,0,189), 61,78,27),
("kutu480",  (222,0,142), 54,75,35),
("kutu491",  (222,0,177), 35,102,34),
("kutu73",  (0,0,0), 60,107,49),
("kutu73",  (0,0,49), 60,107,49),
("kutu73",  (0,0,98), 60,107,49),
("kutu73",  (0,0,147), 60,107,49),
("kutu73",  (0,107,0), 60,107,49),
("kutu73",  (0,107,49), 60,107,49),
("kutu73",  (0,107,98), 60,107,49),
("kutu73",  (0,107,147), 60,107,49),
("kutu73",  (60,0,0), 60,107,49),
("kutu73",  (60,0,49), 60,107,49),
("kutu73",  (60,0,98), 60,107,49),
("kutu73",  (60,0,147), 60,107,49),
("kutu73",  (60,107,0), 60,107,49),
("kutu73",  (60,107,49), 60,107,49),
("kutu73",  (60,107,98), 60,107,49),
("kutu73",  (60,107,147), 60,107,49),
("kutu73",  (120,0,0), 60,107,49),
("kutu73",  (120,0,49), 60,107,49),
("kutu73",  (120,0,98), 60,107,49),
("kutu73",  (120,0,147), 60,107,49),
("kutu73",  (120,107,0), 60,107,49),
("kutu73",  (120,107,49), 60,107,49),
("kutu73",  (120,107,98), 60,107,49),
("kutu73",  (120,107,147), 60,107,49),
("kutu73",  (180,0,0), 60,107,49),
("kutu73",  (180,0,49), 60,107,49),
("kutu73",  (180,0,98), 60,107,49),
("kutu73",  (180,0,147), 60,107,49),
("kutu73",  (180,107,0), 60,107,49),
("kutu73",  (180,107,49), 60,107,49),
("kutu73",  (180,107,98), 60,107,49),
("kutu73",  (180,107,147), 60,107,49),
("kutu73",  (240,0,0), 60,107,49),
("kutu73",  (240,0,49), 60,107,49),
("kutu73",  (240,0,98), 60,107,49),
("kutu73",  (240,0,147), 60,107,49),
("kutu73",  (240,107,0), 60,107,49),
("kutu73",  (240,107,49), 60,107,49),
("kutu73",  (240,107,98), 60,107,49),
("kutu73",  (240,107,147), 60,107,49),
("kutu73",  (300,0,0), 60,107,49),
("kutu73",  (300,0,49), 60,107,49),
("kutu73",  (300,0,98), 60,107,49),
("kutu73",  (300,0,147), 60,107,49),
("kutu73",  (300,107,0), 60,107,49),
("kutu74",  (300,107,49), 67,70,42),
("kutu74",  (300,107,91), 67,70,42),
("kutu74",  (300,107,133), 67,70,42),
("kutu74",  (300,107,175), 67,70,42),
("kutu74",  (360,0,0), 67,70,42),
("kutu74",  (360,0,42), 67,70,42),
("kutu74",  (360,0,84), 67,70,42),
("kutu74",  (360,0,126), 67,70,42),
("kutu74",  (360,0,168), 67,70,42),
("kutu74",  (360,70,0), 67,70,42),
("kutu74",  (360,140,0), 67,70,42),
("kutu74",  (427,0,0), 67,70,42),
("kutu74",  (427,0,42), 67,70,42),
("kutu74",  (427,0,84), 67,70,42),
("kutu74",  (427,0,126), 67,70,42),
("kutu74",  (427,0,168), 67,70,42),
("kutu74",  (427,70,0), 67,70,42),
("kutu74",  (427,70,42), 67,70,42),
("kutu74",  (427,70,84), 67,70,42),
("kutu74",  (427,70,126), 67,70,42),
("kutu74",  (427,70,168), 67,70,42),
("kutu74",  (427,140,0), 67,70,42),
("kutu74",  (427,140,42), 67,70,42),
("kutu74",  (427,140,84), 67,70,42),
("kutu74",  (427,140,126), 67,70,42),
("kutu74",  (427,140,168), 67,70,42),
("kutu74",  (494,0,0), 67,70,42),
("kutu74",  (494,0,42), 67,70,42),
("kutu74",  (494,0,84), 67,70,42),
("kutu74",  (494,0,126), 67,70,42),
("kutu74",  (494,0,168), 67,70,42),
("kutu74",  (494,70,0), 67,70,42),
("kutu74",  (494,70,42), 67,70,42),
("kutu74",  (494,70,84), 67,70,42),
("kutu74",  (494,70,126), 67,70,42),
("kutu74",  (494,70,168), 67,70,42),
("kutu74",  (494,140,0), 67,70,42),
("kutu74",  (494,140,42), 67,70,42),
("kutu74",  (494,140,84), 67,70,42),
("kutu74",  (494,140,126), 67,70,42),
("kutu74",  (494,140,168), 67,70,42),
("kutu73",  (0,0,0), 60,107,49),
("kutu73",  (0,0,49), 60,107,49),
("kutu73",  (0,0,98), 60,107,49),
("kutu73",  (0,0,147), 60,107,49),
("kutu73",  (0,107,0), 60,107,49),
("kutu73",  (0,107,49), 60,107,49),
("kutu73",  (0,107,98), 60,107,49),
("kutu73",  (0,107,147), 60,107,49),
("kutu73",  (60,0,0), 60,107,49),
("kutu73",  (60,0,49), 60,107,49),
("kutu73",  (60,0,98), 60,107,49),
("kutu73",  (60,0,147), 60,107,49),
("kutu73",  (60,107,0), 60,107,49),
("kutu73",  (60,107,49), 60,107,49),
("kutu73",  (60,107,98), 60,107,49),
("kutu73",  (60,107,147), 60,107,49),
("kutu73",  (120,0,0), 60,107,49),
("kutu73",  (120,0,49), 60,107,49),
("kutu73",  (120,0,98), 60,107,49),
("kutu73",  (120,0,147), 60,107,49),
("kutu73",  (120,107,0), 60,107,49),
("kutu73",  (120,107,49), 60,107,49),
("kutu73",  (120,107,98), 60,107,49),
("kutu73",  (120,107,147), 60,107,49),
("kutu73",  (180,0,0), 60,107,49),
("kutu73",  (180,0,49), 60,107,49),
("kutu73",  (180,0,98), 60,107,49),
("kutu73",  (180,0,147), 60,107,49),
("kutu73",  (180,107,0), 60,107,49),
("kutu73",  (180,107,49), 60,107,49),
("kutu73",  (180,107,98), 60,107,49),
("kutu73",  (180,107,147), 60,107,49),
("kutu73",  (240,0,0), 60,107,49),
("kutu73",  (240,0,49), 60,107,49),
("kutu73",  (240,0,98), 60,107,49),
("kutu73",  (240,0,147), 60,107,49),
("kutu73",  (240,107,0), 60,107,49),
("kutu73",  (240,107,49), 60,107,49),
("kutu73",  (240,107,98), 60,107,49),
("kutu73",  (240,107,147), 60,107,49),
("kutu73",  (300,0,0), 60,107,49),
("kutu73",  (300,0,49), 60,107,49),
("kutu73",  (300,0,98), 60,107,49),
("kutu73",  (300,0,147), 60,107,49),
("kutu73",  (300,107,0), 60,107,49),
("kutu74",  (300,107,49), 67,70,42),
("kutu74",  (300,107,91), 67,70,42),
("kutu74",  (300,107,133), 67,70,42),
("kutu74",  (300,107,175), 67,70,42),
("kutu74",  (360,0,0), 67,70,42),
("kutu74",  (360,0,42), 67,70,42),
("kutu74",  (360,0,84), 67,70,42),
("kutu74",  (360,0,126), 67,70,42),
("kutu74",  (360,0,168), 67,70,42),
("kutu74",  (360,70,0), 67,70,42),
("kutu74",  (360,140,0), 67,70,42),
("kutu74",  (427,0,0), 67,70,42),
("kutu74",  (427,0,42), 67,70,42),
("kutu74",  (427,0,84), 67,70,42),
("kutu74",  (427,0,126), 67,70,42),
("kutu74",  (427,0,168), 67,70,42),
("kutu74",  (427,70,0), 67,70,42),
("kutu74",  (427,70,42), 67,70,42),
("kutu74",  (427,70,84), 67,70,42),
("kutu74",  (427,70,126), 67,70,42),
("kutu74",  (427,70,168), 67,70,42),
("kutu74",  (427,140,0), 67,70,42),
("kutu74",  (427,140,42), 67,70,42),
("kutu74",  (427,140,84), 67,70,42),
("kutu74",  (427,140,126), 67,70,42),
("kutu74",  (427,140,168), 67,70,42),
("kutu74",  (494,0,0), 67,70,42),
("kutu74",  (494,0,42), 67,70,42),
("kutu74",  (494,0,84), 67,70,42),
("kutu74",  (494,0,126), 67,70,42),
("kutu74",  (494,0,168), 67,70,42),
("kutu74",  (494,70,0), 67,70,42),
("kutu74",  (494,70,42), 67,70,42),
("kutu74",  (494,70,84), 67,70,42),
("kutu74",  (494,70,126), 67,70,42),
("kutu74",  (494,70,168), 67,70,42),
("kutu74",  (494,140,0), 67,70,42),
("kutu74",  (494,140,42), 67,70,42),
("kutu74",  (494,140,84), 67,70,42),
("kutu74",  (494,140,126), 67,70,42),
("kutu74",  (494,140,168), 67,70,42),
("kutu73",  (0,0,0), 60,107,49),
("kutu73",  (0,0,49), 60,107,49),
("kutu73",  (0,0,98), 60,107,49),
("kutu73",  (0,0,147), 60,107,49),
("kutu73",  (0,107,0), 60,107,49),
("kutu73",  (0,107,49), 60,107,49),
("kutu73",  (0,107,98), 60,107,49),
("kutu73",  (0,107,147), 60,107,49),
("kutu73",  (60,0,0), 60,107,49),
("kutu73",  (60,0,49), 60,107,49),
("kutu73",  (60,0,98), 60,107,49),
("kutu73",  (60,0,147), 60,107,49),
("kutu73",  (60,107,0), 60,107,49),
("kutu73",  (60,107,49), 60,107,49),
("kutu73",  (60,107,98), 60,107,49),
("kutu73",  (60,107,147), 60,107,49),
