("kutu380",  (0,0,0), 77,97,66),
("kutu380",  (0,0,66), 77,97,66),
("kutu380",  (0,0,132), 77,97,66),
("kutu380",  (0,97,0), 77,97,66),
("kutu380",  (0,97,66), 77,97,66),
("kutu380",  (0,97,132), 77,97,66),
("kutu393",  (77,0,0), 70,112,51),
("kutu393",  (77,0,51), 70,112,51),
("kutu393",  (77,0,102), 70,112,51),
("kutu393",  (77,0,153), 70,112,51),
("kutu393",  (77,112,0), 70,112,51),
("kutu393",  (77,112,51), 70,112,51),
("kutu393",  (77,112,102), 70,112,51),
("kutu393",  (77,112,153), 70,112,51),
("kutu399",  (147,0,0), 65,113,53),
("kutu399",  (147,0,53), 65,113,53),
("kutu399",  (147,0,106), 65,113,53),
("kutu399",  (147,0,159), 65,113,53),
("kutu399",  (147,113,0), 65,113,53),
("kutu381",  (147,113,53), 69,81,69),
("kutu381",  (147,113,122), 69,81,69),
("kutu381",  (212,0,0), 69,81,69),
("kutu381",  (212,0,69), 69,81,69),
("kutu381",  (212,0,138), 69,81,69),
("kutu389",  (212,81,0), 80,99,48),
("kutu389",  (292,81,0), 80,99,48),
("kutu389",  (292,81,48), 80,99,48),
("kutu389",  (292,81,96), 80,99,48),
("kutu389",  (292,81,144), 80,99,48),
("kutu395",  (281,0,0), 72,74,68),
("kutu395",  (281,0,68), 72,74,68),
("kutu395",  (281,0,136), 72,74,68),
("kutu395",  (353,0,0), 72,74,68),
("kutu398",  (353,0,68), 69,76,58),
("kutu398",  (353,0,126), 69,76,58),
("kutu398",  (372,81,0), 69,76,58),
("kutu398",  (372,81,58), 69,76,58),
("kutu398",  (372,81,116), 69,76,58),
("kutu398",  (372,157,0), 69,76,58),
("kutu398",  (372,157,58), 69,76,58),
("kutu398",  (372,157,116), 69,76,58),
("kutu398",  (425,0,0), 69,76,58),
("kutu398",  (425,0,58), 69,76,58),
("kutu396",  (425,0,116), 64,70,58),
("kutu396",  (441,81,0), 64,70,58),
("kutu396",  (441,81,58), 64,70,58),
("kutu396",  (441,81,116), 64,70,58),
("kutu396",  (441,151,0), 64,70,58),
("kutu396",  (441,151,58), 64,70,58),
("kutu387",  (372,81,174), 69,82,42),
("kutu387",  (441,81,174), 69,82,42),
("kutu387",  (441,151,116), 69,82,42),
("kutu387",  (505,81,0), 69,82,42),
("kutu387",  (505,81,42), 69,82,42),
("kutu391",  (425,0,174), 53,74,40),
("kutu391",  (494,0,0), 53,74,40),
("kutu391",  (494,0,40), 53,74,40),
("kutu391",  (494,0,80), 53,74,40),
("kutu391",  (494,0,120), 53,74,40),
("kutu391",  (494,0,160), 53,74,40),
("kutu382",  (147,113,191), 53,109,24),
("kutu382",  (292,81,192), 53,109,24),
("kutu382",  (505,81,84), 53,109,24),
("kutu385",  (353,0,184), 50,76,35),
("kutu386",  (0,0,198), 42,109,22),
("kutu386",  (0,109,198), 42,109,22),
("kutu388",  (372,163,174), 43,58,31),
("kutu388",  (415,163,174), 43,58,31),
("kutu388",  (505,81,108), 43,58,31),
("kutu388",  (505,81,139), 43,58,31),
("kutu388",  (505,163,0), 43,58,31),
("kutu388",  (505,163,31), 43,58,31),
("kutu383",  (42,0,198), 33,98,20),
("kutu383",  (42,98,198), 33,98,20),
("kutu394",  (200,113,191), 29,73,20),
("kutu394",  (494,0,200), 29,73,20),
("kutu394",  (523,0,200), 29,73,20),
("kutu57",  (0,0,0), 77,97,66),
("kutu57",  (0,0,66), 77,97,66),
("kutu57",  (0,0,132), 77,97,66),
("kutu57",  (0,97,0), 77,97,66),
("kutu57",  (0,97,66), 77,97,66),
("kutu57",  (0,97,132), 77,97,66),
("kutu57",  (77,0,0), 77,97,66),
("kutu57",  (77,0,66), 77,97,66),
("kutu57",  (77,0,132), 77,97,66),
("kutu57",  (77,97,0), 77,97,66),
("kutu57",  (77,97,66), 77,97,66),
("kutu57",  (77,97,132), 77,97,66),
("kutu57",  (154,0,0), 77,97,66),
("kutu57",  (154,0,66), 77,97,66),
("kutu57",  (154,0,132), 77,97,66),
("kutu57",  (154,97,0), 77,97,66),
("kutu57",  (154,97,66), 77,97,66),
("kutu57",  (154,97,132), 77,97,66),
("kutu57",  (231,0,0), 77,97,66),
("kutu57",  (231,0,66), 77,97,66),
("kutu57",  (231,0,132), 77,97,66),
("kutu57",  (231,97,0), 77,97,66),
("kutu57",  (231,97,66), 77,97,66),
("kutu57",  (231,97,132), 77,97,66),
("kutu57",  (308,0,0), 77,97,66),
("kutu57",  (308,0,66), 77,97,66),
("kutu57",  (308,0,132), 77,97,66),
("kutu57",  (308,97,0), 77,97,66),
("kutu58",  (308,97,66), 69,81,69),
("kutu58",  (308,97,135), 69,81,69),
("kutu58",  (385,0,0), 69,81,69),
("kutu58",  (385,0,69), 69,81,69),
("kutu58",  (385,0,138), 69,81,69),
("kutu58",  (385,81,0), 69,81,69),
("kutu58",  (385,81,69), 69,81,69),
("kutu58",  (385,81,138), 69,81,69),
("kutu58",  (454,0,0), 69,81,69),
("kutu58",  (454,0,69), 69,81,69),
("kutu58",  (454,0,138), 69,81,69),
("kutu58",  (454,81,0), 69,81,69),
("kutu58",  (454,81,69), 69,81,69),
("kutu58",  (454,81,138), 69,81,69),
("kutu59",  (523,0,0), 53,109,24),
("kutu59",  (523,0,24), 53,109,24),
("kutu59",  (523,0,48), 53,109,24),
("kutu59",  (523,0,72), 53,109,24),
("kutu59",  (523,0,96), 53,109,24),
("kutu59",  (523,0,120), 53,109,24),
("kutu59",  (523,0,144), 53,109,24),
("kutu59",  (523,0,168), 53,109,24),
("kutu59",  (523,0,192), 53,109,24),
("kutu59",  (523,109,0), 53,109,24),
("kutu59",  (523,109,24), 53,109,24),
("kutu59",  (523,109,48), 53,109,24),
("kutu59",  (523,109,72), 53,109,24),
("kutu59",  (523,109,96), 53,109,24),
("kutu59",  (523,109,120), 53,109,24),
("kutu59",  (523,109,144), 53,109,24),
("kutu59",  (523,109,168), 53,109,24),
("kutu59",  (523,109,192), 53,109,24),
("kutu57",  (0,0,0), 77,97,66),
("kutu57",  (0,0,66), 77,97,66),
("kutu57",  (0,0,132), 77,97,66),
("kutu57",  (0,97,0), 77,97,66),
("kutu57",  (0,97,66), 77,97,66),
("kutu57",  (0,97,132), 77,97,66),
("kutu57",  (77,0,0), 77,97,66),
("kutu57",  (77,0,66), 77,97,66),
("kutu57",  (77,0,132), 77,97,66),
("kutu57",  (77,97,0), 77,97,66),
("kutu57",  (77,97,66), 77,97,66),
("kutu57",  (77,97,132), 77,97,66),
("kutu57",  (154,0,0), 77,97,66),
("kutu57",  (154,0,66), 77,97,66),
("kutu57",  (154,0,132), 77,97,66),
("kutu57",  (154,97,0), 77,97,66),
("kutu57",  (154,97,66), 77,97,66),
("kutu57",  (154,97,132), 77,97,66),
("kutu57",  (231,0,0), 77,97,66),
("kutu57",  (231,0,66), 77,97,66),
("kutu57",  (231,0,132), 77,97,66),
("kutu57",  (231,97,0), 77,97,66),
("kutu57",  (231,97,66), 77,97,66),
("kutu57",  (231,97,132), 77,97,66),
("kutu57",  (308,0,0), 77,97,66),
("kutu57",  (308,0,66), 77,97,66),
("kutu57",  (308,0,132), 77,97,66),
("kutu57",  (308,97,0), 77,97,66),
("kutu58",  (308,97,66), 69,81,69),
("kutu58",  (308,97,135), 69,81,69),
("kutu58",  (385,0,0), 69,81,69),
("kutu58",  (385,0,69), 69,81,69),
("kutu58",  (385,0,138), 69,81,69),
("kutu58",  (385,81,0), 69,81,69),
("kutu58",  (385,81,69), 69,81,69),
("kutu58",  (385,81,138), 69,81,69),
("kutu58",  (454,0,0), 69,81,69),
("kutu58",  (454,0,69), 69,81,69),
("kutu58",  (454,0,138), 69,81,69),
("kutu58",  (454,81,0), 69,81,69),
("kutu58",  (454,81,69), 69,81,69),
("kutu58",  (454,81,138), 69,81,69),
("kutu59",  (523,0,0), 53,109,24),
("kutu59",  (523,0,24), 53,109,24),
("kutu59",  (523,0,48), 53,109,24),
("kutu59",  (523,0,72), 53,109,24),
("kutu59",  (523,0,96), 53,109,24),
("kutu59",  (523,0,120), 53,109,24),
("kutu59",  (523,0,144), 53,109,24),
("kutu59",  (523,0,168), 53,109,24),
("kutu59",  (523,0,192), 53,109,24),
("kutu59",  (523,109,0), 53,109,24),
("kutu59",  (523,109,24), 53,109,24),
("kutu59",  (523,109,48), 53,109,24),
("kutu59",  (523,109,72), 53,109,24),
("kutu59",  (523,109,96), 53,109,24),
("kutu59",  (523,109,120), 53,109,24),
("kutu59",  (523,109,144), 53,109,24),
("kutu59",  (523,109,168), 53,109,24),
("kutu59",  (523,109,192), 53,109,24),
("kutu57",  (0,0,0), 77,97,66),
("kutu57",  (0,0,66), 77,97,66),
("kutu57",  (0,0,132), 77,97,66),
("kutu57",  (0,97,0), 77,97,66),
("kutu57",  (0,97,66), 77,97,66),
("kutu57",  (0,97,132), 77,97,66),
("kutu57",  (77,0,0), 77,97,66),
("kutu57",  (77,0,66), 77,97,66),
("kutu57",  (77,0,132), 77,97,66),
("kutu57",  (77,97,0), 77,97,66),
("kutu57",  (77,97,66), 77,97,66),
("kutu57",  (77,97,132), 77,97,66),
("kutu57",  (154,0,0), 77,97,66),
("kutu57",  (154,0,66), 77,97,66),
("kutu57",  (154,0,132), 77,97,66),
("kutu57",  (154,97,0), 77,97,66),
("kutu57",  (154,97,66), 77,97,66),
("kutu57",  (154,97,132), 77,97,66),
("kutu57",  (231,0,0), 77,97,66),
("kutu57",  (231,0,66), 77,97,66),
("kutu57",  (231,0,132), 77,97,66),
("kutu57",  (231,97,0), 77,97,66),
("kutu57",  (231,97,66), 77,97,66),
("kutu57",  (231,97,132), 77,97,66),
("kutu57",  (308,0,0), 77,97,66),
("kutu57",  (308,0,66), 77,97,66),
("kutu57",  (308,0,132), 77,97,66),
("kutu57",  (308,97,0), 77,97,66),
("kutu58",  (308,97,66), 69,81,69),
("kutu58",  (308,97,135), 69,81,69),
("kutu58",  (385,0,0), 69,81,69),
("kutu58",  (385,0,69), 69,81,69),
("kutu58",  (385,0,138), 69,81,69),
("kutu58",  (385,81,0), 69,81,69),
("kutu58",  (385,81,69), 69,81,69),
("kutu58",  (385,81,138), 69,81,69),
("kutu58",  (454,0,0), 69,81,69),
("kutu58",  (454,0,69), 69,81,69),
("kutu58",  (454,0,138), 69,81,69),
("kutu58",  (454,81,0), 69,81,69),
("kutu58",  (454,81,69), 69,81,69),
("kutu58",  (454,81,138), 69,81,69),
("kutu59",  (523,0,0), 53,109,24),
("kutu59",  (523,0,24), 53,109,24),
("kutu59",  (523,0,48), 53,109,24),
("kutu59",  (523,0,72), 53,109,24),
("kutu59",  (523,0,96), 53,109,24),
("kutu59",  (523,0,120), 53,109,24),
("kutu59",  (523,0,144), 53,109,24),
("kutu59",  (523,0,168), 53,109,24),
("kutu59",  (523,0,192), 53,109,24),
("kutu59",  (523,109,0), 53,109,24),
("kutu59",  (523,109,24), 53,109,24),
("kutu59",  (523,109,48), 53,109,24),
("kutu59",  (523,109,72), 53,109,24),
("kutu59",  (523,109,96), 53,109,24),
("kutu59",  (523,109,120), 53,109,24),
("kutu59",  (523,109,144), 53,109,24),
("kutu59",  (523,109,168), 53,109,24),
("kutu59",  (523,109,192), 53,109,24),
("kutu57",  (0,0,0), 77,97,66),
("kutu57",  (0,0,66), 77,97,66),
("kutu57",  (0,0,132), 77,97,66),
("kutu57",  (0,97,0), 77,97,66),
("kutu57",  (0,97,66), 77,97,66),
("kutu57",  (0,97,132), 77,97,66),
("kutu57",  (77,0,0), 77,97,66),
("kutu57",  (77,0,66), 77,97,66),
("kutu57",  (77,0,132), 77,97,66),
("kutu57",  (77,97,0), 77,97,66),
("kutu57",  (77,97,66), 77,97,66),
