("kutu569",  (0,0,0), 94,118,68),
("kutu569",  (0,0,68), 94,118,68),
("kutu569",  (0,0,136), 94,118,68),
("kutu569",  (94,0,0), 94,118,68),
("kutu569",  (94,0,68), 94,118,68),
("kutu569",  (94,0,136), 94,118,68),
("kutu577",  (0,118,0), 88,96,70),
("kutu577",  (0,118,70), 88,96,70),
("kutu577",  (0,118,140), 88,96,70),
("kutu577",  (88,118,0), 88,96,70),
("kutu568",  (88,118,70), 86,89,54),
("kutu568",  (88,118,124), 86,89,54),
("kutu568",  (176,118,0), 86,89,54),
("kutu568",  (176,118,54), 86,89,54),
("kutu568",  (176,118,108), 86,89,54),
("kutu568",  (176,118,162), 86,89,54),
("kutu568",  (188,0,0), 86,89,54),
("kutu568",  (188,0,54), 86,89,54),
("kutu568",  (188,0,108), 86,89,54),
("kutu579",  (262,118,0), 76,82,64),
("kutu579",  (262,118,64), 76,82,64),
("kutu579",  (262,118,128), 76,82,64),
("kutu579",  (274,0,0), 76,82,64),
("kutu579",  (274,0,64), 76,82,64),
("kutu561",  (188,0,162), 78,92,53),
("kutu561",  (274,0,128), 78,92,53),
("kutu561",  (338,118,0), 78,92,53),
("kutu561",  (338,118,53), 78,92,53),
("kutu561",  (338,118,106), 78,92,53),
("kutu561",  (338,118,159), 78,92,53),
("kutu561",  (350,0,0), 78,92,53),
("kutu561",  (350,0,53), 78,92,53),
("kutu561",  (416,118,0), 78,92,53),
("kutu561",  (416,118,53), 78,92,53),
("kutu561",  (416,118,106), 78,92,53),
("kutu560",  (416,118,159), 58,91,57),
("kutu560",  (428,0,0), 58,91,57),
("kutu560",  (428,0,57), 58,91,57),
("kutu573",  (88,118,178), 67,91,40),
("kutu573",  (428,0,114), 67,91,40),
("kutu573",  (428,0,154), 67,91,40),
("kutu573",  (486,0,0), 67,91,40),
("kutu575",  (486,0,40), 59,67,57),
("kutu575",  (494,118,0), 59,67,57),
("kutu575",  (494,118,57), 59,67,57),
("kutu575",  (494,118,114), 59,67,57),
("kutu570",  (274,0,181), 63,98,36),
("kutu570",  (494,118,171), 63,98,36),
("kutu567",  (428,0,194), 80,85,25),
("kutu562",  (262,118,192), 48,112,28),
("kutu564",  (486,67,40), 40,41,28),
("kutu564",  (486,67,68), 40,41,28),
("kutu564",  (494,185,0), 40,41,28),
("kutu564",  (494,185,28), 40,41,28),
("kutu564",  (494,185,56), 40,41,28),
("kutu85",  (0,0,0), 78,92,53),
("kutu85",  (0,0,53), 78,92,53),
("kutu85",  (0,0,106), 78,92,53),
("kutu85",  (0,0,159), 78,92,53),
("kutu85",  (0,92,0), 78,92,53),
("kutu85",  (0,92,53), 78,92,53),
("kutu85",  (0,92,106), 78,92,53),
("kutu85",  (0,92,159), 78,92,53),
("kutu85",  (78,0,0), 78,92,53),
("kutu85",  (78,0,53), 78,92,53),
("kutu85",  (78,0,106), 78,92,53),
("kutu85",  (78,0,159), 78,92,53),
("kutu85",  (78,92,0), 78,92,53),
("kutu85",  (78,92,53), 78,92,53),
("kutu85",  (78,92,106), 78,92,53),
("kutu85",  (78,92,159), 78,92,53),
("kutu85",  (156,0,0), 78,92,53),
("kutu85",  (156,0,53), 78,92,53),
("kutu85",  (156,0,106), 78,92,53),
("kutu85",  (156,0,159), 78,92,53),
