("kutu1722",  (0,0,0), 82,97,78),
("kutu1722",  (0,0,78), 82,97,78),
("kutu1722",  (0,97,0), 82,97,78),
("kutu1722",  (0,97,78), 82,97,78),
("kutu1722",  (82,0,0), 82,97,78),
("kutu1722",  (82,0,78), 82,97,78),
("kutu1722",  (82,97,0), 82,97,78),
("kutu1728",  (82,97,78), 73,111,71),
("kutu1728",  (82,97,149), 73,111,71),
("kutu1728",  (164,0,0), 73,111,71),
("kutu1728",  (164,0,71), 73,111,71),
("kutu1733",  (164,0,142), 91,108,58),
("kutu1733",  (164,111,0), 91,108,58),
("kutu1733",  (164,111,58), 91,108,58),
("kutu1733",  (164,111,116), 91,108,58),
("kutu1733",  (237,0,0), 91,108,58),
("kutu1733",  (237,0,58), 91,108,58),
("kutu1733",  (255,111,0), 91,108,58),
("kutu1733",  (255,111,58), 91,108,58),
("kutu1733",  (255,111,116), 91,108,58),
("kutu1739",  (0,0,156), 66,105,60),
("kutu1731",  (328,0,0), 73,84,66),
("kutu1731",  (328,0,66), 73,84,66),
("kutu1731",  (328,0,132), 73,84,66),
("kutu1731",  (346,111,0), 73,84,66),
("kutu1731",  (346,111,66), 73,84,66),
("kutu1738",  (0,105,156), 68,115,49),
("kutu1738",  (346,111,132), 68,115,49),
("kutu1738",  (419,111,0), 68,115,49),
("kutu1738",  (419,111,49), 68,115,49),
("kutu1738",  (419,111,98), 68,115,49),
("kutu1738",  (419,111,147), 68,115,49),
("kutu1724",  (66,0,156), 75,80,47),
("kutu1724",  (401,0,0), 75,80,47),
("kutu1724",  (401,0,47), 75,80,47),
("kutu1724",  (401,0,94), 75,80,47),
("kutu1724",  (401,0,141), 75,80,47),
("kutu1721",  (476,0,0), 69,84,48),
("kutu1721",  (476,0,48), 69,84,48),
("kutu1721",  (476,0,96), 69,84,48),
("kutu1721",  (476,0,144), 69,84,48),
("kutu1721",  (487,111,0), 69,84,48),
("kutu1721",  (487,111,48), 69,84,48),
("kutu1729",  (164,111,174), 66,95,43),
("kutu1729",  (230,111,174), 66,95,43),
("kutu1729",  (487,111,96), 66,95,43),
("kutu1729",  (487,111,139), 66,95,43),
("kutu1730",  (476,0,192), 82,96,28),
("kutu1730",  (487,111,182), 82,96,28),
("kutu1734",  (237,0,116), 81,96,25),
("kutu1737",  (296,111,174), 50,117,33),
("kutu1737",  (346,111,181), 50,117,33),
("kutu1725",  (401,0,188), 62,74,30),
("kutu1732",  (545,0,0), 42,62,38),
("kutu1732",  (545,0,38), 42,62,38),
("kutu1732",  (545,0,76), 42,62,38),
("kutu1732",  (545,0,114), 42,62,38),
("kutu1732",  (545,0,152), 42,62,38),
("kutu1735",  (545,62,0), 35,42,31),
("kutu1735",  (545,62,31), 35,42,31),
("kutu1735",  (545,62,62), 35,42,31),
("kutu1735",  (545,62,93), 35,42,31),
("kutu1726",  (545,62,124), 35,40,31),
