("kutu349",  (0,0,0), 83,113,76),
("kutu349",  (0,0,76), 83,113,76),
("kutu349",  (0,113,0), 83,113,76),
("kutu346",  (0,113,76), 90,100,79),
("kutu346",  (83,0,0), 90,100,79),
("kutu346",  (83,0,79), 90,100,79),
("kutu357",  (83,100,0), 94,98,74),
("kutu357",  (173,0,0), 94,98,74),
("kutu357",  (173,0,74), 94,98,74),
("kutu359",  (173,0,148), 98,99,68),
("kutu359",  (177,100,0), 98,99,68),
("kutu359",  (177,100,68), 98,99,68),
("kutu359",  (177,100,136), 98,99,68),
("kutu359",  (267,0,0), 98,99,68),
("kutu359",  (267,0,68), 98,99,68),
("kutu341",  (275,100,0), 89,92,73),
("kutu341",  (275,100,73), 89,92,73),
("kutu341",  (275,100,146), 89,92,73),
("kutu341",  (364,100,0), 89,92,73),
("kutu348",  (0,113,155), 85,115,60),
("kutu348",  (364,100,73), 85,115,60),
("kutu348",  (364,100,133), 85,115,60),
("kutu348",  (453,100,0), 85,115,60),
("kutu348",  (453,100,60), 85,115,60),
("kutu348",  (453,100,120), 85,115,60),
("kutu342",  (83,0,158), 88,88,43),
("kutu342",  (365,0,0), 88,88,43),
("kutu342",  (365,0,43), 88,88,43),
("kutu342",  (365,0,86), 88,88,43),
("kutu342",  (365,0,129), 88,88,43),
("kutu342",  (365,0,172), 88,88,43),
("kutu342",  (453,0,0), 88,88,43),
("kutu343",  (0,0,152), 60,90,60),
("kutu343",  (453,0,43), 60,90,60),
("kutu343",  (453,0,103), 60,90,60),
("kutu345",  (453,0,163), 91,96,28),
("kutu345",  (453,0,191), 91,96,28),
("kutu345",  (453,100,180), 91,96,28),
("kutu344",  (513,0,43), 53,79,41),
("kutu344",  (513,0,84), 53,79,41),
("kutu352",  (364,100,193), 60,104,26),
("kutu358",  (538,100,0), 44,92,40),
("kutu358",  (538,100,40), 44,92,40),
("kutu358",  (538,100,80), 44,92,40),
("kutu350",  (513,0,125), 50,68,31),
("kutu354",  (538,100,120), 31,114,29),
("kutu354",  (538,100,149), 31,114,29),
("kutu347",  (541,0,0), 42,73,32),
("kutu52",  (0,0,0), 89,92,73),
("kutu52",  (0,0,73), 89,92,73),
("kutu52",  (0,0,146), 89,92,73),
("kutu52",  (0,92,0), 89,92,73),
("kutu52",  (0,92,73), 89,92,73),
("kutu52",  (0,92,146), 89,92,73),
("kutu52",  (89,0,0), 89,92,73),
("kutu52",  (89,0,73), 89,92,73),
("kutu52",  (89,0,146), 89,92,73),
("kutu52",  (89,92,0), 89,92,73),
("kutu52",  (89,92,73), 89,92,73),
("kutu52",  (89,92,146), 89,92,73),
