("kutu323",  (0,0,0), 79,119,79),
("kutu323",  (0,0,79), 79,119,79),
("kutu323",  (79,0,0), 79,119,79),
("kutu323",  (79,0,79), 79,119,79),
("kutu323",  (158,0,0), 79,119,79),
("kutu323",  (158,0,79), 79,119,79),
("kutu325",  (237,0,0), 81,119,65),
("kutu325",  (237,0,65), 81,119,65),
("kutu325",  (237,0,130), 81,119,65),
("kutu325",  (318,0,0), 81,119,65),
("kutu333",  (0,0,158), 55,119,50),
("kutu333",  (55,0,158), 55,119,50),
("kutu333",  (110,0,158), 55,119,50),
("kutu333",  (165,0,158), 55,119,50),
("kutu333",  (318,0,65), 55,119,50),
("kutu333",  (318,0,115), 55,119,50),
("kutu324",  (0,119,0), 65,76,62),
("kutu324",  (0,119,62), 65,76,62),
("kutu324",  (0,119,124), 65,76,62),
("kutu324",  (65,119,0), 65,76,62),
("kutu324",  (65,119,62), 65,76,62),
("kutu324",  (65,119,124), 65,76,62),
("kutu324",  (130,119,0), 65,76,62),
("kutu335",  (130,119,62), 71,76,56),
("kutu335",  (130,119,118), 71,76,56),
("kutu335",  (195,119,0), 71,76,56),
("kutu335",  (266,119,0), 71,76,56),
("kutu335",  (266,119,56), 71,76,56),
("kutu335",  (266,119,112), 71,76,56),
("kutu338",  (337,119,0), 68,70,61),
("kutu338",  (337,119,61), 68,70,61),
("kutu338",  (337,119,122), 68,70,61),
("kutu338",  (399,0,0), 68,70,61),
("kutu338",  (399,0,61), 68,70,61),
("kutu327",  (0,119,186), 89,113,27),
("kutu327",  (130,119,174), 89,113,27),
("kutu327",  (318,0,165), 89,113,27),
("kutu327",  (318,0,192), 89,113,27),
("kutu327",  (405,119,0), 89,113,27),
("kutu327",  (405,119,27), 89,113,27),
("kutu327",  (405,119,54), 89,113,27),
("kutu328",  (266,119,168), 59,98,44),
("kutu328",  (405,119,81), 59,98,44),
("kutu328",  (405,119,125), 59,98,44),
("kutu328",  (405,119,169), 59,98,44),
("kutu328",  (464,119,81), 59,98,44),
