("kutu1710",  (0,0,0), 76,109,73),
("kutu1710",  (0,0,73), 76,109,73),
("kutu1710",  (0,0,146), 76,109,73),
("kutu1710",  (0,109,0), 76,109,73),
("kutu1710",  (0,109,73), 76,109,73),
("kutu1710",  (0,109,146), 76,109,73),
("kutu1710",  (76,0,0), 76,109,73),
("kutu1710",  (76,0,73), 76,109,73),
("kutu1710",  (76,0,146), 76,109,73),
("kutu1710",  (76,109,0), 76,109,73),
("kutu1701",  (76,109,73), 70,97,57),
("kutu1701",  (76,109,130), 70,97,57),
("kutu1701",  (152,0,0), 70,97,57),
("kutu1701",  (152,0,57), 70,97,57),
("kutu1701",  (152,0,114), 70,97,57),
("kutu1701",  (152,97,0), 70,97,57),
("kutu1701",  (152,97,57), 70,97,57),
("kutu1701",  (152,97,114), 70,97,57),
("kutu1705",  (152,0,171), 67,102,47),
("kutu1705",  (152,102,171), 67,102,47),
("kutu1705",  (222,0,0), 67,102,47),
("kutu1705",  (222,0,47), 67,102,47),
("kutu1705",  (222,0,94), 67,102,47),
("kutu1719",  (222,0,141), 83,98,38),
("kutu1719",  (222,0,179), 83,98,38),
("kutu1719",  (222,102,0), 83,98,38),
("kutu1719",  (222,102,38), 83,98,38),
("kutu1719",  (222,102,76), 83,98,38),
("kutu1719",  (222,102,114), 83,98,38),
("kutu1719",  (222,102,152), 83,98,38),
("kutu1719",  (289,0,0), 83,98,38),
("kutu1719",  (289,0,38), 83,98,38),
("kutu1708",  (289,0,76), 57,84,56),
("kutu1708",  (305,102,0), 57,84,56),
("kutu1708",  (305,102,56), 57,84,56),
("kutu1708",  (305,102,112), 57,84,56),
("kutu1708",  (362,102,0), 57,84,56),
("kutu1708",  (362,102,56), 57,84,56),
("kutu1717",  (305,102,168), 76,78,38),
("kutu1717",  (362,102,112), 76,78,38),
("kutu1717",  (372,0,0), 76,78,38),
("kutu1717",  (372,0,38), 76,78,38),
("kutu1717",  (346,0,76), 76,78,38),
("kutu1717",  (346,0,114), 76,78,38),
("kutu1717",  (346,0,152), 76,78,38),
("kutu1717",  (419,102,0), 76,78,38),
("kutu1717",  (419,102,38), 76,78,38),
("kutu1717",  (448,0,0), 76,78,38),
("kutu1709",  (76,109,187), 76,88,33),
("kutu1709",  (419,102,76), 76,88,33),
("kutu1709",  (448,0,38), 76,88,33),
("kutu1709",  (448,0,71), 76,88,33),
("kutu1709",  (448,0,104), 76,88,33),
("kutu1715",  (448,0,137), 67,69,45),
("kutu1715",  (495,102,0), 67,69,45),
