("kutu945",  (0,0,0), 74,88,72),
("kutu945",  (0,0,72), 74,88,72),
("kutu945",  (0,0,144), 74,88,72),
("kutu945",  (0,88,0), 74,88,72),
("kutu945",  (0,88,72), 74,88,72),
("kutu946",  (0,88,144), 77,90,67),
("kutu946",  (74,0,0), 77,90,67),
("kutu946",  (74,0,67), 77,90,67),
("kutu946",  (74,90,0), 77,90,67),
("kutu946",  (74,90,67), 77,90,67),
("kutu957",  (74,0,134), 80,85,59),
("kutu957",  (151,0,0), 80,85,59),
("kutu957",  (151,0,59), 80,85,59),
("kutu957",  (151,85,0), 80,85,59),
("kutu957",  (151,85,59), 80,85,59),
("kutu943",  (151,85,118), 79,95,47),
("kutu943",  (151,85,165), 79,95,47),
("kutu943",  (231,0,0), 79,95,47),
("kutu943",  (231,0,47), 79,95,47),
("kutu954",  (231,0,94), 78,86,52),
("kutu954",  (231,0,146), 78,86,52),
("kutu953",  (231,95,0), 66,108,48),
("kutu953",  (231,95,48), 66,108,48),
("kutu953",  (231,95,96), 66,108,48),
("kutu953",  (231,95,144), 66,108,48),
("kutu953",  (297,95,0), 66,108,48),
("kutu953",  (297,95,48), 66,108,48),
("kutu953",  (297,95,96), 66,108,48),
("kutu953",  (297,95,144), 66,108,48),
("kutu953",  (363,95,0), 66,108,48),
("kutu953",  (363,95,48), 66,108,48),
("kutu955",  (310,0,0), 86,92,40),
("kutu955",  (310,0,40), 86,92,40),
("kutu955",  (310,0,80), 86,92,40),
("kutu955",  (310,0,120), 86,92,40),
("kutu955",  (310,0,160), 86,92,40),
("kutu955",  (363,95,96), 86,92,40),
("kutu955",  (363,95,136), 86,92,40),
("kutu955",  (363,95,176), 86,92,40),
("kutu955",  (396,0,0), 86,92,40),
("kutu955",  (396,0,40), 86,92,40),
("kutu949",  (396,0,80), 77,92,43),
("kutu949",  (396,0,123), 77,92,43),
("kutu949",  (396,0,166), 77,92,43),
("kutu949",  (429,95,0), 77,92,43),
("kutu949",  (429,95,43), 77,92,43),
("kutu949",  (482,0,0), 77,92,43),
("kutu950",  (506,95,0), 66,100,41),
("kutu950",  (506,95,41), 66,100,41),
("kutu950",  (506,95,82), 66,100,41),
("kutu950",  (506,95,123), 66,100,41),
("kutu950",  (506,95,164), 66,100,41),
("kutu951",  (482,0,43), 72,76,44),
("kutu951",  (482,0,87), 72,76,44),
("kutu951",  (482,0,131), 72,76,44),
("kutu951",  (482,0,175), 72,76,44),
("kutu948",  (151,170,0), 55,62,46),
("kutu948",  (151,170,46), 55,62,46),
("kutu959",  (231,95,192), 45,118,23),
("kutu959",  (276,95,192), 45,118,23),
("kutu944",  (74,0,193), 46,72,27),
("kutu944",  (120,0,193), 46,72,27),
("kutu142",  (0,0,0), 63,79,46),
("kutu142",  (0,0,46), 63,79,46),
("kutu142",  (0,0,92), 63,79,46),
("kutu142",  (0,0,138), 63,79,46),
("kutu142",  (0,79,0), 63,79,46),
("kutu142",  (0,79,46), 63,79,46),
("kutu142",  (0,79,92), 63,79,46),
("kutu142",  (0,79,138), 63,79,46),
("kutu142",  (63,0,0), 63,79,46),
("kutu142",  (63,0,46), 63,79,46),
("kutu142",  (63,0,92), 63,79,46),
("kutu142",  (63,0,138), 63,79,46),
("kutu142",  (63,79,0), 63,79,46),
("kutu142",  (63,79,46), 63,79,46),
("kutu142",  (63,79,92), 63,79,46),
("kutu142",  (63,79,138), 63,79,46),
("kutu142",  (126,0,0), 63,79,46),
("kutu142",  (126,0,46), 63,79,46),
("kutu142",  (126,0,92), 63,79,46),
("kutu142",  (126,0,138), 63,79,46),
("kutu142",  (126,79,0), 63,79,46),
