("kutu56",  (0,0,0), 74,90,69),
("kutu56",  (0,0,69), 74,90,69),
("kutu56",  (0,0,138), 74,90,69),
("kutu56",  (0,90,0), 74,90,69),
("kutu56",  (0,90,69), 74,90,69),
("kutu56",  (0,90,138), 74,90,69),
("kutu56",  (74,0,0), 74,90,69),
("kutu56",  (74,0,69), 74,90,69),
("kutu48",  (74,0,138), 63,103,58),
("kutu48",  (74,90,0), 63,103,58),
("kutu48",  (74,90,58), 63,103,58),
("kutu48",  (137,90,0), 63,103,58),
("kutu48",  (137,90,58), 63,103,58),
("kutu48",  (137,90,116), 63,103,58),
("kutu48",  (200,90,0), 63,103,58),
("kutu48",  (200,90,58), 63,103,58),
("kutu48",  (200,90,116), 63,103,58),
("kutu47",  (263,90,0), 61,106,56),
("kutu47",  (263,90,56), 61,106,56),
("kutu47",  (263,90,112), 61,106,56),
("kutu47",  (324,90,0), 61,106,56),
("kutu52",  (324,90,56), 63,97,56),
("kutu52",  (324,90,112), 63,97,56),
("kutu52",  (385,90,0), 63,97,56),
("kutu52",  (387,90,56), 63,97,56),
("kutu52",  (387,90,112), 63,97,56),
("kutu52",  (448,90,0), 63,97,56),
("kutu52",  (450,90,56), 63,97,56),
("kutu41",  (137,90,174), 78,102,39),
("kutu41",  (215,90,174), 78,102,39),
("kutu41",  (324,90,168), 78,102,39),
("kutu41",  (402,90,168), 78,102,39),
("kutu50",  (148,0,0), 68,71,64),
("kutu50",  (148,0,64), 68,71,64),
("kutu50",  (148,0,128), 68,71,64),
("kutu50",  (216,0,0), 68,71,64),
("kutu50",  (216,0,64), 68,71,64),
("kutu55",  (216,0,128), 66,73,62),
("kutu55",  (284,0,0), 66,73,62),
("kutu55",  (284,0,62), 66,73,62),
("kutu55",  (284,0,124), 66,73,62),
("kutu55",  (350,0,0), 66,73,62),
("kutu55",  (350,0,62), 66,73,62),
("kutu55",  (350,0,124), 66,73,62),
("kutu55",  (416,0,0), 66,73,62),
("kutu55",  (416,0,62), 66,73,62),
("kutu55",  (416,0,124), 66,73,62),
("kutu55",  (482,0,0), 66,73,62),
("kutu55",  (482,0,62), 66,73,62),
("kutu57",  (450,90,112), 61,118,40),
("kutu57",  (511,90,0), 61,118,40),
("kutu51",  (482,0,124), 67,85,39),
("kutu51",  (482,0,163), 67,85,39),
("kutu59",  (216,0,190), 49,90,30),
("kutu59",  (284,0,186), 49,90,30),
("kutu59",  (333,0,186), 49,90,30),
("kutu59",  (382,0,186), 49,90,30),
("kutu59",  (431,0,186), 49,90,30),
("kutu7",  (0,0,0), 78,102,39),
("kutu7",  (0,0,39), 78,102,39),
("kutu7",  (0,0,78), 78,102,39),
("kutu7",  (0,0,117), 78,102,39),
("kutu7",  (0,0,156), 78,102,39),
("kutu7",  (0,102,0), 78,102,39),
("kutu7",  (0,102,39), 78,102,39),
("kutu7",  (0,102,78), 78,102,39),
("kutu7",  (0,102,117), 78,102,39),
("kutu7",  (0,102,156), 78,102,39),
("kutu7",  (78,0,0), 78,102,39),
("kutu7",  (78,0,39), 78,102,39),
("kutu7",  (78,0,78), 78,102,39),
("kutu7",  (78,0,117), 78,102,39),
("kutu7",  (78,0,156), 78,102,39),
("kutu7",  (78,102,0), 78,102,39),
("kutu7",  (78,102,39), 78,102,39),
("kutu7",  (78,102,78), 78,102,39),
("kutu7",  (78,102,117), 78,102,39),
("kutu7",  (78,102,156), 78,102,39),
("kutu7",  (156,0,0), 78,102,39),
("kutu7",  (156,0,39), 78,102,39),
("kutu7",  (156,0,78), 78,102,39),
("kutu7",  (156,0,117), 78,102,39),
("kutu7",  (156,0,156), 78,102,39),
("kutu7",  (156,102,0), 78,102,39),
("kutu7",  (156,102,39), 78,102,39),
("kutu7",  (156,102,78), 78,102,39),
("kutu7",  (156,102,117), 78,102,39),
("kutu7",  (156,102,156), 78,102,39),
("kutu7",  (234,0,0), 78,102,39),
("kutu7",  (234,0,39), 78,102,39),
("kutu7",  (234,0,78), 78,102,39),
("kutu7",  (234,0,117), 78,102,39),
("kutu7",  (234,0,156), 78,102,39),
("kutu7",  (234,102,0), 78,102,39),
("kutu7",  (234,102,39), 78,102,39),
("kutu7",  (234,102,78), 78,102,39),
("kutu7",  (234,102,117), 78,102,39),
("kutu7",  (234,102,156), 78,102,39),
("kutu7",  (312,0,0), 78,102,39),
("kutu7",  (312,0,39), 78,102,39),
("kutu6",  (312,0,78), 81,97,27),
("kutu6",  (312,0,105), 81,97,27),
("kutu6",  (312,0,132), 81,97,27),
("kutu6",  (312,0,159), 81,97,27),
("kutu6",  (312,0,186), 81,97,27),
("kutu6",  (312,102,0), 81,97,27),
("kutu6",  (312,102,27), 81,97,27),
("kutu6",  (312,102,54), 81,97,27),
("kutu6",  (312,102,81), 81,97,27),
("kutu6",  (312,102,108), 81,97,27),
("kutu6",  (312,102,135), 81,97,27),
("kutu6",  (312,102,162), 81,97,27),
("kutu6",  (312,102,189), 81,97,27),
("kutu6",  (390,0,0), 81,97,27),
("kutu6",  (390,0,27), 81,97,27),
("kutu6",  (393,102,0), 81,97,27),
("kutu6",  (393,102,27), 81,97,27),
("kutu6",  (393,102,54), 81,97,27),
("kutu6",  (393,102,81), 81,97,27),
("kutu6",  (393,102,108), 81,97,27),
("kutu6",  (393,102,135), 81,97,27),
("kutu6",  (393,102,162), 81,97,27),
("kutu6",  (393,102,189), 81,97,27),
("kutu6",  (471,0,0), 81,97,27),
("kutu6",  (471,0,27), 81,97,27),
("kutu6",  (471,0,54), 81,97,27),
("kutu6",  (471,0,81), 81,97,27),
("kutu6",  (471,0,108), 81,97,27),
("kutu6",  (471,0,135), 81,97,27),
("kutu6",  (471,0,162), 81,97,27),
("kutu6",  (471,0,189), 81,97,27),
("kutu6",  (474,102,0), 81,97,27),
("kutu6",  (474,102,27), 81,97,27),
("kutu6",  (474,102,54), 81,97,27),
("kutu6",  (474,102,81), 81,97,27),
("kutu6",  (474,102,108), 81,97,27),
("kutu6",  (474,102,135), 81,97,27),
("kutu6",  (474,102,162), 81,97,27),
("kutu6",  (474,102,189), 81,97,27),
("kutu7",  (0,0,0), 78,102,39),
("kutu7",  (0,0,39), 78,102,39),
("kutu7",  (0,0,78), 78,102,39),
("kutu7",  (0,0,117), 78,102,39),
("kutu7",  (0,0,156), 78,102,39),
("kutu7",  (0,102,0), 78,102,39),
("kutu7",  (0,102,39), 78,102,39),
("kutu7",  (0,102,78), 78,102,39),
("kutu7",  (0,102,117), 78,102,39),
("kutu7",  (0,102,156), 78,102,39),
("kutu7",  (78,0,0), 78,102,39),
("kutu7",  (78,0,39), 78,102,39),
("kutu7",  (78,0,78), 78,102,39),
("kutu7",  (78,0,117), 78,102,39),
("kutu7",  (78,0,156), 78,102,39),
("kutu7",  (78,102,0), 78,102,39),
("kutu7",  (78,102,39), 78,102,39),
("kutu7",  (78,102,78), 78,102,39),
("kutu7",  (78,102,117), 78,102,39),
("kutu7",  (78,102,156), 78,102,39),
("kutu7",  (156,0,0), 78,102,39),
("kutu7",  (156,0,39), 78,102,39),
("kutu7",  (156,0,78), 78,102,39),
("kutu7",  (156,0,117), 78,102,39),
("kutu7",  (156,0,156), 78,102,39),
("kutu7",  (156,102,0), 78,102,39),
