("kutu835",  (0,0,0), 93,101,64),
("kutu835",  (0,0,64), 93,101,64),
("kutu835",  (0,0,128), 93,101,64),
("kutu835",  (0,101,0), 93,101,64),
("kutu836",  (0,101,64), 82,89,78),
("kutu836",  (0,101,142), 82,89,78),
("kutu836",  (93,0,0), 82,89,78),
("kutu836",  (93,0,78), 82,89,78),
("kutu836",  (93,89,0), 82,89,78),
("kutu836",  (93,89,78), 82,89,78),
("kutu836",  (175,0,0), 82,89,78),
("kutu836",  (175,0,78), 82,89,78),
("kutu827",  (175,89,0), 68,99,67),
("kutu827",  (175,89,67), 68,99,67),
("kutu827",  (175,89,134), 68,99,67),
("kutu827",  (243,89,0), 68,99,67),
("kutu827",  (243,89,67), 68,99,67),
("kutu828",  (243,89,134), 78,80,66),
("kutu828",  (257,0,0), 78,80,66),
("kutu828",  (257,0,66), 78,80,66),
("kutu828",  (257,0,132), 78,80,66),
("kutu828",  (311,89,0), 78,80,66),
("kutu831",  (311,89,66), 75,79,68),
("kutu831",  (321,89,134), 75,79,68),
("kutu831",  (335,0,0), 75,79,68),
("kutu831",  (335,0,68), 75,79,68),
("kutu831",  (335,0,136), 75,79,68),
("kutu831",  (389,89,0), 75,79,68),
("kutu831",  (410,0,0), 75,79,68),
("kutu831",  (410,0,68), 75,79,68),
("kutu839",  (410,0,136), 71,78,68),
("kutu839",  (410,79,68), 71,78,68),
("kutu839",  (410,78,136), 71,78,68),
("kutu839",  (464,89,0), 71,78,68),
("kutu834",  (481,79,68), 83,90,44),
("kutu834",  (481,79,112), 83,90,44),
("kutu834",  (481,79,156), 83,90,44),
("kutu820",  (93,0,156), 74,76,50),
("kutu820",  (93,76,156), 74,76,50),
("kutu820",  (167,0,156), 74,76,50),
("kutu820",  (485,0,0), 74,76,50),
("kutu820",  (485,0,50), 74,76,50),
("kutu820",  (485,0,100), 74,76,50),
("kutu820",  (485,0,150), 74,76,50),
("kutu822",  (464,167,0), 55,66,48),
("kutu822",  (519,167,0), 55,66,48),
("kutu829",  (389,168,0), 57,65,45),
("kutu829",  (389,168,45), 57,65,45),
("kutu829",  (389,168,90), 57,65,45),
("kutu829",  (389,168,135), 57,65,45),
("kutu837",  (0,0,192), 54,85,26),
("kutu838",  (311,169,0), 34,57,29),
("kutu838",  (311,169,29), 34,57,29),
("kutu838",  (311,169,58), 34,57,29),
("kutu123",  (0,0,0), 74,76,50),
("kutu123",  (0,0,50), 74,76,50),
("kutu123",  (0,0,100), 74,76,50),
("kutu123",  (0,0,150), 74,76,50),
("kutu123",  (0,76,0), 74,76,50),
("kutu123",  (0,76,50), 74,76,50),
("kutu123",  (0,76,100), 74,76,50),
("kutu123",  (0,76,150), 74,76,50),
("kutu123",  (0,152,0), 74,76,50),
("kutu123",  (0,152,50), 74,76,50),
("kutu123",  (0,152,100), 74,76,50),
("kutu123",  (0,152,150), 74,76,50),
("kutu123",  (74,0,0), 74,76,50),
("kutu123",  (74,0,50), 74,76,50),
("kutu123",  (74,0,100), 74,76,50),
("kutu123",  (74,0,150), 74,76,50),
("kutu123",  (74,76,0), 74,76,50),
("kutu123",  (74,76,50), 74,76,50),
("kutu123",  (74,76,100), 74,76,50),
("kutu123",  (74,76,150), 74,76,50),
("kutu123",  (74,152,0), 74,76,50),
("kutu123",  (74,152,50), 74,76,50),
("kutu123",  (74,152,100), 74,76,50),
("kutu123",  (74,152,150), 74,76,50),
("kutu123",  (148,0,0), 74,76,50),
("kutu123",  (148,0,50), 74,76,50),
("kutu123",  (148,0,100), 74,76,50),
("kutu123",  (148,0,150), 74,76,50),
("kutu123",  (148,76,0), 74,76,50),
("kutu123",  (148,76,50), 74,76,50),
("kutu123",  (148,76,100), 74,76,50),
("kutu123",  (148,76,150), 74,76,50),
("kutu123",  (148,152,0), 74,76,50),
("kutu123",  (148,152,50), 74,76,50),
("kutu123",  (148,152,100), 74,76,50),
("kutu123",  (148,152,150), 74,76,50),
("kutu123",  (222,0,0), 74,76,50),
("kutu123",  (222,0,50), 74,76,50),
("kutu123",  (222,0,100), 74,76,50),
("kutu123",  (222,0,150), 74,76,50),
("kutu123",  (222,76,0), 74,76,50),
("kutu123",  (222,76,50), 74,76,50),
("kutu123",  (222,76,100), 74,76,50),
("kutu123",  (222,76,150), 74,76,50),
("kutu123",  (222,152,0), 74,76,50),
("kutu123",  (222,152,50), 74,76,50),
