("kutu994",  (0,0,0), 84,103,69),
("kutu994",  (0,0,69), 84,103,69),
("kutu994",  (0,0,138), 84,103,69),
("kutu994",  (0,103,0), 84,103,69),
("kutu994",  (0,103,69), 84,103,69),
("kutu994",  (0,103,138), 84,103,69),
("kutu994",  (84,0,0), 84,103,69),
("kutu994",  (84,0,69), 84,103,69),
("kutu994",  (84,0,138), 84,103,69),
("kutu994",  (84,103,0), 84,103,69),
("kutu981",  (84,103,69), 75,98,55),
("kutu981",  (84,103,124), 75,98,55),
("kutu981",  (168,0,0), 75,98,55),
("kutu991",  (168,0,55), 77,95,47),
("kutu991",  (168,0,102), 77,95,47),
("kutu991",  (168,0,149), 77,95,47),
("kutu991",  (168,98,0), 77,95,47),
("kutu996",  (168,98,47), 61,115,47),
("kutu996",  (168,98,94), 61,115,47),
("kutu996",  (168,98,141), 61,115,47),
("kutu996",  (245,98,0), 61,115,47),
("kutu996",  (229,98,47), 61,115,47),
("kutu995",  (84,103,179), 72,119,34),
("kutu995",  (229,98,94), 72,119,34),
("kutu995",  (229,98,128), 72,119,34),
("kutu995",  (229,98,162), 72,119,34),
("kutu995",  (306,98,0), 72,119,34),
("kutu995",  (306,98,34), 72,119,34),
("kutu995",  (306,98,68), 72,119,34),
("kutu995",  (306,98,102), 72,119,34),
("kutu995",  (306,98,136), 72,119,34),
("kutu995",  (306,98,170), 72,119,34),
("kutu987",  (243,0,0), 66,97,45),
("kutu987",  (309,0,0), 66,97,45),
("kutu987",  (309,0,45), 66,97,45),
("kutu987",  (309,0,90), 66,97,45),
("kutu987",  (309,0,135), 66,97,45),
("kutu987",  (375,0,0), 66,97,45),
("kutu985",  (378,98,0), 61,107,42),
("kutu985",  (378,98,42), 61,107,42),
("kutu985",  (378,98,84), 61,107,42),
("kutu985",  (378,98,126), 61,107,42),
("kutu985",  (378,98,168), 61,107,42),
("kutu985",  (439,98,0), 61,107,42),
("kutu985",  (439,98,42), 61,107,42),
("kutu985",  (439,98,84), 61,107,42),
("kutu985",  (439,98,126), 61,107,42),
("kutu985",  (439,98,168), 61,107,42),
("kutu985",  (500,98,0), 61,107,42),
("kutu985",  (500,98,42), 61,107,42),
("kutu985",  (500,98,84), 61,107,42),
("kutu999",  (309,0,180), 68,87,40),
("kutu999",  (375,0,45), 68,87,40),
("kutu999",  (375,0,85), 68,87,40),
("kutu999",  (375,0,125), 68,87,40),
("kutu999",  (441,0,0), 68,87,40),
("kutu999",  (500,98,126), 68,87,40),
("kutu999",  (500,98,166), 68,87,40),
("kutu990",  (509,0,0), 63,78,38),
("kutu990",  (509,0,38), 63,78,38),
("kutu990",  (509,0,76), 63,78,38),
("kutu990",  (509,0,114), 63,78,38),
("kutu990",  (509,0,152), 63,78,38),
("kutu986",  (168,0,196), 85,108,20),
("kutu998",  (509,0,190), 63,71,24),
("kutu993",  (253,108,196), 42,88,20),
("kutu992",  (168,193,0), 34,40,30),
("kutu992",  (202,193,0), 34,40,30),
("kutu992",  (500,185,126), 34,40,30),
("kutu992",  (500,185,156), 34,40,30),
("kutu992",  (500,185,186), 34,40,30),
("kutu148",  (0,0,0), 75,98,55),
("kutu148",  (0,0,55), 75,98,55),
("kutu148",  (0,0,110), 75,98,55),
("kutu148",  (0,0,165), 75,98,55),
("kutu148",  (0,98,0), 75,98,55),
("kutu148",  (0,98,55), 75,98,55),
("kutu148",  (0,98,110), 75,98,55),
("kutu148",  (0,98,165), 75,98,55),
("kutu148",  (75,0,0), 75,98,55),
