("kutu1420",  (0,0,0), 95,96,68),
("kutu1420",  (0,0,68), 95,96,68),
("kutu1420",  (0,0,136), 95,96,68),
("kutu1420",  (0,96,0), 95,96,68),
("kutu1420",  (0,96,68), 95,96,68),
("kutu1420",  (0,96,136), 95,96,68),
("kutu1420",  (95,0,0), 95,96,68),
("kutu1420",  (95,0,68), 95,96,68),
("kutu1422",  (95,0,136), 70,107,55),
("kutu1422",  (95,96,0), 70,107,55),
("kutu1422",  (95,96,55), 70,107,55),
("kutu1438",  (165,96,0), 55,118,52),
("kutu1438",  (165,96,52), 55,118,52),
("kutu1438",  (165,96,104), 55,118,52),
("kutu1438",  (165,96,156), 55,118,52),
("kutu1438",  (220,96,0), 55,118,52),
("kutu1438",  (220,96,52), 55,118,52),
("kutu1438",  (220,96,104), 55,118,52),
("kutu1428",  (220,96,156), 75,100,44),
("kutu1428",  (275,96,0), 75,100,44),
("kutu1428",  (275,96,44), 75,100,44),
("kutu1428",  (275,96,88), 75,100,44),
("kutu1428",  (350,96,0), 75,100,44),
("kutu1428",  (350,96,44), 75,100,44),
("kutu1428",  (350,96,88), 75,100,44),
("kutu1428",  (350,96,132), 75,100,44),
("kutu1429",  (190,0,0), 66,78,53),
("kutu1429",  (190,0,53), 66,78,53),
("kutu1429",  (190,0,106), 66,78,53),
("kutu1429",  (190,0,159), 66,78,53),
("kutu1429",  (256,0,0), 66,78,53),
("kutu1429",  (256,0,53), 66,78,53),
("kutu1423",  (256,0,106), 85,92,34),
("kutu1423",  (256,0,140), 85,92,34),
("kutu1423",  (256,0,174), 85,92,34),
("kutu1423",  (322,0,0), 85,92,34),
("kutu1431",  (322,0,34), 72,81,45),
("kutu1431",  (407,0,0), 72,81,45),
("kutu1431",  (407,0,45), 72,81,45),
("kutu1431",  (407,0,90), 72,81,45),
("kutu1431",  (407,0,135), 72,81,45),
("kutu1431",  (425,96,0), 72,81,45),
("kutu1431",  (425,96,45), 72,81,45),
("kutu1431",  (425,96,90), 72,81,45),
("kutu1431",  (425,96,135), 72,81,45),
("kutu1431",  (479,0,0), 72,81,45),
("kutu1431",  (479,0,45), 72,81,45),
("kutu1431",  (479,0,90), 72,81,45),
("kutu1437",  (479,0,135), 60,92,46),
("kutu1437",  (497,96,0), 60,92,46),
("kutu1437",  (497,96,46), 60,92,46),
("kutu1437",  (497,96,92), 60,92,46),
("kutu1437",  (497,96,138), 60,92,46),
("kutu1434",  (350,96,176), 69,112,31),
("kutu1434",  (425,96,180), 69,112,31),
("kutu1434",  (497,96,184), 69,112,31),
("kutu1439",  (95,0,191), 93,96,22),
("kutu1439",  (479,0,181), 93,96,22),
("kutu1432",  (407,0,180), 57,88,38),
("kutu1427",  (425,177,0), 31,51,31),
("kutu1427",  (425,177,31), 31,51,31),
("kutu1427",  (425,177,62), 31,51,31),
("kutu1427",  (425,177,93), 31,51,31),
("kutu1427",  (425,177,124), 31,51,31),
("kutu1427",  (456,177,0), 31,51,31),
("kutu1433",  (95,96,110), 34,52,21),
("kutu1433",  (95,148,110), 34,52,21),
("kutu1433",  (95,148,131), 34,52,21),
("kutu1433",  (95,148,152), 34,52,21),
("kutu1433",  (95,148,173), 34,52,21),
("kutu1433",  (95,148,194), 34,52,21),
("kutu1430",  (0,192,0), 32,33,29),
("kutu1430",  (0,192,29), 32,33,29),
("kutu1430",  (0,192,58), 32,33,29),
("kutu1430",  (0,192,87), 32,33,29),
("kutu213",  (0,0,0), 95,96,68),
("kutu213",  (0,0,68), 95,96,68),
