("kutu258",  (0,0,0), 93,101,40),
("kutu258",  (0,0,40), 93,101,40),
("kutu258",  (0,0,80), 93,101,40),
("kutu258",  (0,0,120), 93,101,40),
("kutu258",  (0,0,160), 93,101,40),
("kutu258",  (0,101,0), 93,101,40),
("kutu248",  (0,101,40), 76,111,41),
("kutu248",  (0,101,81), 76,111,41),
("kutu248",  (0,101,122), 76,111,41),
("kutu248",  (0,101,163), 76,111,41),
("kutu246",  (93,0,0), 69,90,55),
("kutu246",  (93,0,55), 69,90,55),
("kutu246",  (93,0,110), 69,90,55),
("kutu246",  (93,0,165), 69,90,55),
("kutu246",  (93,90,0), 69,90,55),
("kutu246",  (93,90,55), 69,90,55),
("kutu246",  (93,90,110), 69,90,55),
("kutu246",  (93,90,165), 69,90,55),
("kutu246",  (162,0,0), 69,90,55),
("kutu246",  (162,0,55), 69,90,55),
("kutu257",  (162,0,110), 74,83,42),
("kutu257",  (162,0,152), 74,83,42),
("kutu257",  (162,90,0), 74,83,42),
("kutu257",  (162,90,42), 74,83,42),
("kutu257",  (162,90,84), 74,83,42),
("kutu257",  (162,90,126), 74,83,42),
("kutu257",  (162,90,168), 74,83,42),
("kutu257",  (231,0,0), 74,83,42),
("kutu257",  (231,0,42), 74,83,42),
("kutu257",  (236,90,0), 74,83,42),
("kutu257",  (236,90,42), 74,83,42),
("kutu257",  (236,90,84), 74,83,42),
("kutu257",  (236,90,126), 74,83,42),
("kutu257",  (236,90,168), 74,83,42),
("kutu257",  (305,0,0), 74,83,42),
("kutu257",  (305,0,42), 74,83,42),
("kutu253",  (305,0,84), 68,86,44),
("kutu253",  (305,0,128), 68,86,44),
("kutu253",  (305,0,172), 68,86,44),
("kutu253",  (310,90,0), 68,86,44),
("kutu253",  (310,90,44), 68,86,44),
("kutu253",  (310,90,88), 68,86,44),
("kutu253",  (310,90,132), 68,86,44),
("kutu253",  (310,90,176), 68,86,44),
("kutu244",  (378,90,0), 63,99,36),
("kutu244",  (378,90,36), 63,99,36),
("kutu244",  (378,90,72), 63,99,36),
("kutu244",  (378,90,108), 63,99,36),
("kutu244",  (378,90,144), 63,99,36),
("kutu244",  (378,90,180), 63,99,36),
("kutu244",  (441,90,0), 63,99,36),
("kutu244",  (441,90,36), 63,99,36),
("kutu244",  (441,90,72), 63,99,36),
("kutu242",  (441,90,108), 61,100,36),
("kutu242",  (441,90,144), 61,100,36),
("kutu242",  (441,90,180), 61,100,36),
("kutu242",  (504,90,0), 61,100,36),
("kutu242",  (504,90,36), 61,100,36),
("kutu242",  (504,90,72), 61,100,36),
("kutu242",  (502,90,108), 61,100,36),
("kutu242",  (502,90,144), 61,100,36),
("kutu242",  (502,90,180), 61,100,36),
("kutu259",  (379,0,0), 66,76,31),
("kutu259",  (379,0,31), 66,76,31),
("kutu259",  (379,0,62), 66,76,31),
("kutu259",  (379,0,93), 66,76,31),
("kutu259",  (379,0,124), 66,76,31),
("kutu259",  (379,0,155), 66,76,31),
("kutu259",  (379,0,186), 66,76,31),
("kutu259",  (445,0,0), 66,76,31),
("kutu259",  (445,0,31), 66,76,31),
("kutu259",  (445,0,62), 66,76,31),
("kutu259",  (445,0,93), 66,76,31),
("kutu259",  (445,0,124), 66,76,31),
("kutu259",  (445,0,155), 66,76,31),
("kutu259",  (445,0,186), 66,76,31),
("kutu259",  (511,0,0), 66,76,31),
("kutu243",  (511,0,31), 52,79,36),
("kutu243",  (511,0,67), 52,79,36),
("kutu243",  (511,0,103), 52,79,36),
("kutu243",  (511,0,139), 52,79,36),
("kutu243",  (511,0,175), 52,79,36),
("kutu251",  (0,0,200), 48,100,20),
("kutu241",  (162,0,194), 37,63,21),
("kutu241",  (199,0,194), 37,63,21),
("kutu241",  (231,0,84), 37,63,21),
("kutu241",  (268,0,84), 37,63,21),
("kutu241",  (268,0,105), 37,63,21),
("kutu241",  (268,0,126), 37,63,21),
("kutu241",  (268,0,147), 37,63,21),
("kutu241",  (268,0,168), 37,63,21),
("kutu241",  (268,0,189), 37,63,21),
("kutu240",  (93,180,0), 36,52,25),
("kutu240",  (93,180,25), 36,52,25),
("kutu240",  (93,180,50), 36,52,25),
("kutu240",  (93,180,75), 36,52,25),
("kutu240",  (93,180,100), 36,52,25),
("kutu240",  (93,180,125), 36,52,25),
("kutu240",  (93,180,150), 36,52,25),
("kutu240",  (93,180,175), 36,52,25),
("kutu240",  (129,180,0), 36,52,25),
("kutu240",  (129,180,25), 36,52,25),
("kutu240",  (129,180,50), 36,52,25),
("kutu240",  (129,180,75), 36,52,25),
("kutu38",  (0,0,0), 61,100,36),
("kutu38",  (0,0,36), 61,100,36),
("kutu38",  (0,0,72), 61,100,36),
("kutu38",  (0,0,108), 61,100,36),
("kutu38",  (0,0,144), 61,100,36),
("kutu38",  (0,0,180), 61,100,36),
("kutu38",  (0,100,0), 61,100,36),
("kutu38",  (0,100,36), 61,100,36),
("kutu38",  (0,100,72), 61,100,36),
("kutu38",  (0,100,108), 61,100,36),
("kutu38",  (0,100,144), 61,100,36),
("kutu38",  (0,100,180), 61,100,36),
("kutu38",  (61,0,0), 61,100,36),
("kutu38",  (61,0,36), 61,100,36),
("kutu38",  (61,0,72), 61,100,36),
("kutu38",  (61,0,108), 61,100,36),
("kutu38",  (61,0,144), 61,100,36),
("kutu38",  (61,0,180), 61,100,36),
("kutu38",  (61,100,0), 61,100,36),
("kutu38",  (61,100,36), 61,100,36),
("kutu38",  (61,100,72), 61,100,36),
("kutu38",  (61,100,108), 61,100,36),
("kutu38",  (61,100,144), 61,100,36),
("kutu38",  (61,100,180), 61,100,36),
("kutu38",  (122,0,0), 61,100,36),
("kutu38",  (122,0,36), 61,100,36),
("kutu38",  (122,0,72), 61,100,36),
("kutu38",  (122,0,108), 61,100,36),
("kutu38",  (122,0,144), 61,100,36),
("kutu38",  (122,0,180), 61,100,36),
("kutu38",  (122,100,0), 61,100,36),
("kutu38",  (122,100,36), 61,100,36),
("kutu38",  (122,100,72), 61,100,36),
("kutu38",  (122,100,108), 61,100,36),
("kutu38",  (122,100,144), 61,100,36),
("kutu38",  (122,100,180), 61,100,36),
("kutu38",  (183,0,0), 61,100,36),
("kutu38",  (183,0,36), 61,100,36),
("kutu38",  (183,0,72), 61,100,36),
("kutu38",  (183,0,108), 61,100,36),
("kutu38",  (183,0,144), 61,100,36),
("kutu38",  (183,0,180), 61,100,36),
("kutu38",  (183,100,0), 61,100,36),
("kutu38",  (183,100,36), 61,100,36),
("kutu38",  (183,100,72), 61,100,36),
("kutu38",  (183,100,108), 61,100,36),
("kutu38",  (183,100,144), 61,100,36),
("kutu38",  (183,100,180), 61,100,36),
("kutu38",  (244,0,0), 61,100,36),
("kutu38",  (244,0,36), 61,100,36),
("kutu38",  (244,0,72), 61,100,36),
("kutu38",  (244,0,108), 61,100,36),
("kutu38",  (244,0,144), 61,100,36),
("kutu38",  (244,0,180), 61,100,36),
("kutu38",  (244,100,0), 61,100,36),
("kutu38",  (244,100,36), 61,100,36),
("kutu38",  (244,100,72), 61,100,36),
("kutu38",  (244,100,108), 61,100,36),
("kutu38",  (244,100,144), 61,100,36),
("kutu38",  (244,100,180), 61,100,36),
("kutu38",  (305,0,0), 61,100,36),
("kutu38",  (305,0,36), 61,100,36),
("kutu38",  (305,0,72), 61,100,36),
("kutu38",  (305,0,108), 61,100,36),
("kutu38",  (305,0,144), 61,100,36),
("kutu38",  (305,0,180), 61,100,36),
("kutu38",  (305,100,0), 61,100,36),
("kutu38",  (305,100,36), 61,100,36),
("kutu38",  (305,100,72), 61,100,36),
("kutu38",  (305,100,108), 61,100,36),
("kutu38",  (305,100,144), 61,100,36),
("kutu38",  (305,100,180), 61,100,36),
("kutu38",  (366,0,0), 61,100,36),
("kutu38",  (366,0,36), 61,100,36),
("kutu38",  (366,0,72), 61,100,36),
