("kutu1186",  (0,0,0), 100,108,39),
("kutu1186",  (0,0,39), 100,108,39),
("kutu1186",  (0,0,78), 100,108,39),
("kutu1186",  (0,0,117), 100,108,39),
("kutu1186",  (0,0,156), 100,108,39),
("kutu1186",  (0,108,0), 100,108,39),
("kutu1199",  (0,108,39), 69,107,53),
("kutu1199",  (0,108,92), 69,107,53),
("kutu1199",  (0,108,145), 69,107,53),
("kutu1199",  (100,0,0), 69,107,53),
("kutu1199",  (100,0,53), 69,107,53),
("kutu1199",  (100,0,106), 69,107,53),
("kutu1199",  (100,0,159), 69,107,53),
("kutu1197",  (100,107,0), 70,98,51),
("kutu1197",  (100,107,51), 70,98,51),
("kutu1197",  (100,107,102), 70,98,51),
("kutu1197",  (100,107,153), 70,98,51),
("kutu1197",  (169,0,0), 70,98,51),
("kutu1197",  (169,0,51), 70,98,51),
("kutu1197",  (169,0,102), 70,98,51),
("kutu1181",  (169,0,153), 57,107,57),
("kutu1181",  (170,107,0), 57,107,57),
("kutu1181",  (170,107,57), 57,107,57),
("kutu1181",  (170,107,114), 57,107,57),
("kutu1181",  (227,107,0), 57,107,57),
("kutu1181",  (227,107,57), 57,107,57),
("kutu1180",  (227,107,114), 72,78,58),
("kutu1180",  (239,0,0), 72,78,58),
("kutu1180",  (239,0,58), 72,78,58),
("kutu1180",  (239,0,116), 72,78,58),
("kutu1180",  (284,107,0), 72,78,58),
("kutu1195",  (284,107,58), 73,74,51),
("kutu1195",  (311,0,0), 73,74,51),
("kutu1195",  (311,0,51), 73,74,51),
("kutu1195",  (311,0,102), 73,74,51),
("kutu1195",  (311,0,153), 73,74,51),
("kutu1195",  (356,107,0), 73,74,51),
("kutu1184",  (227,107,172), 67,116,35),
("kutu1184",  (429,107,0), 67,116,35),
("kutu1184",  (429,107,35), 67,116,35),
("kutu1184",  (429,107,70), 67,116,35),
("kutu1184",  (429,107,105), 67,116,35),
("kutu1184",  (429,107,140), 67,116,35),
("kutu1184",  (429,107,175), 67,116,35),
("kutu1184",  (496,107,0), 67,116,35),
("kutu1184",  (496,107,35), 67,116,35),
("kutu1184",  (496,107,70), 67,116,35),
("kutu1184",  (496,107,105), 67,116,35),
("kutu1184",  (496,107,140), 67,116,35),
("kutu1184",  (496,107,175), 67,116,35),
("kutu1191",  (384,0,0), 59,79,58),
("kutu1191",  (384,0,58), 59,79,58),
("kutu1193",  (384,0,116), 65,80,50),
("kutu1193",  (384,0,166), 65,80,50),
("kutu1193",  (443,0,0), 65,80,50),
("kutu1193",  (443,0,50), 65,80,50),
("kutu1193",  (508,0,0), 65,80,50),
("kutu1188",  (508,0,50), 65,73,53),
("kutu1188",  (508,0,103), 65,73,53),
("kutu1188",  (508,0,156), 65,73,53),
("kutu1185",  (170,107,171), 56,101,39),
("kutu1185",  (239,0,174), 56,101,39),
("kutu1192",  (0,0,195), 84,92,22),
("kutu1192",  (0,108,198), 84,92,22),
("kutu178",  (0,0,0), 57,107,57),
("kutu178",  (0,0,57), 57,107,57),
("kutu178",  (0,107,0), 57,107,57),
