("kutu800",  (0,0,0), 80,109,68),
("kutu800",  (0,0,68), 80,109,68),
("kutu800",  (0,0,136), 80,109,68),
("kutu808",  (0,109,0), 80,114,64),
("kutu808",  (0,109,64), 80,114,64),
("kutu808",  (0,109,128), 80,114,64),
("kutu808",  (80,0,0), 80,114,64),
("kutu808",  (80,0,64), 80,114,64),
("kutu808",  (80,0,128), 80,114,64),
("kutu812",  (80,114,0), 82,88,74),
("kutu812",  (80,114,74), 82,88,74),
("kutu812",  (160,0,0), 82,88,74),
("kutu812",  (160,0,74), 82,88,74),
("kutu812",  (162,114,0), 82,88,74),
("kutu812",  (162,114,74), 82,88,74),
("kutu812",  (242,0,0), 82,88,74),
("kutu804",  (80,114,148), 80,111,53),
("kutu804",  (160,0,148), 80,111,53),
("kutu804",  (160,111,148), 80,111,53),
("kutu804",  (242,0,74), 80,111,53),
("kutu804",  (242,0,127), 80,111,53),
("kutu804",  (244,114,0), 80,111,53),
("kutu804",  (244,114,53), 80,111,53),
("kutu804",  (244,114,106), 80,111,53),
("kutu816",  (244,114,159), 85,89,50),
("kutu816",  (324,0,0), 85,89,50),
("kutu816",  (324,0,50), 85,89,50),
("kutu816",  (324,0,100), 85,89,50),
("kutu816",  (324,0,150), 85,89,50),
("kutu806",  (324,89,0), 72,80,63),
("kutu806",  (324,89,63), 72,80,63),
("kutu819",  (396,89,0), 71,88,45),
("kutu819",  (396,89,45), 71,88,45),
("kutu819",  (396,89,90), 71,88,45),
("kutu819",  (396,89,135), 71,88,45),
("kutu819",  (409,0,0), 71,88,45),
("kutu819",  (409,0,45), 71,88,45),
("kutu819",  (409,0,90), 71,88,45),
("kutu814",  (467,89,0), 53,103,48),
("kutu814",  (467,89,48), 53,103,48),
("kutu814",  (467,89,96), 53,103,48),
("kutu814",  (467,89,144), 53,103,48),
("kutu814",  (520,89,0), 53,103,48),
("kutu803",  (242,0,180), 66,76,34),
("kutu803",  (396,89,180), 66,76,34),
("kutu803",  (409,0,135), 66,76,34),
("kutu803",  (409,0,169), 66,76,34),
("kutu803",  (480,0,0), 66,76,34),
("kutu803",  (480,0,34), 66,76,34),
("kutu803",  (480,0,68), 66,76,34),
("kutu803",  (480,0,102), 66,76,34),
("kutu811",  (480,0,136), 52,67,45),
("kutu811",  (520,89,48), 52,67,45),
("kutu811",  (520,89,93), 52,67,45),
("kutu811",  (520,89,138), 52,67,45),
("kutu811",  (520,156,48), 52,67,45),
("kutu805",  (324,89,126), 59,86,29),
("kutu805",  (480,0,181), 59,86,29),
("kutu805",  (520,89,183), 59,86,29),
("kutu813",  (0,109,192), 63,100,23),
("kutu813",  (80,0,192), 63,100,23),
("kutu810",  (520,156,93), 48,75,40),
("kutu810",  (520,156,133), 48,75,40),
("kutu817",  (324,169,0), 54,60,44),
("kutu817",  (324,169,44), 54,60,44),
("kutu818",  (467,89,192), 52,65,27),
("kutu818",  (467,154,192), 52,65,27),
("kutu120",  (0,0,0), 80,109,68),
("kutu120",  (0,0,68), 80,109,68),
("kutu120",  (0,0,136), 80,109,68),
("kutu120",  (0,109,0), 80,109,68),
("kutu120",  (0,109,68), 80,109,68),
("kutu120",  (0,109,136), 80,109,68),
("kutu120",  (80,0,0), 80,109,68),
