("kutu1997",  (0,0,0), 78,106,63),
("kutu1997",  (0,0,63), 78,106,63),
("kutu1997",  (0,0,126), 78,106,63),
("kutu1997",  (0,106,0), 78,106,63),
("kutu1997",  (0,106,63), 78,106,63),
("kutu1997",  (0,106,126), 78,106,63),
("kutu1986",  (78,0,0), 82,108,56),
("kutu1986",  (78,0,56), 82,108,56),
("kutu1986",  (78,0,112), 82,108,56),
("kutu1986",  (78,108,0), 82,108,56),
("kutu1986",  (78,108,56), 82,108,56),
("kutu1999",  (78,108,112), 73,100,53),
("kutu1999",  (78,108,165), 73,100,53),
("kutu1999",  (160,0,0), 73,100,53),
("kutu1999",  (160,0,53), 73,100,53),
("kutu1999",  (160,0,106), 73,100,53),
("kutu1999",  (160,0,159), 73,100,53),
("kutu1984",  (78,0,168), 76,108,47),
("kutu1984",  (160,100,0), 76,108,47),
("kutu1984",  (160,100,47), 76,108,47),
("kutu1984",  (160,100,94), 76,108,47),
("kutu1984",  (160,100,141), 76,108,47),
("kutu1984",  (236,100,0), 76,108,47),
("kutu1998",  (233,0,0), 68,82,62),
("kutu1998",  (233,0,62), 68,82,62),
("kutu1998",  (233,0,124), 68,82,62),
("kutu1998",  (236,100,47), 68,82,62),
("kutu1998",  (236,100,109), 68,82,62),
("kutu1998",  (301,0,0), 68,82,62),
("kutu1996",  (236,100,171), 78,119,34),
("kutu1996",  (312,100,0), 78,119,34),
("kutu1996",  (312,100,34), 78,119,34),
("kutu1991",  (312,100,68), 64,117,42),
("kutu1991",  (312,100,110), 64,117,42),
("kutu1991",  (390,100,0), 64,117,42),
("kutu1991",  (390,100,42), 64,117,42),
("kutu1983",  (233,0,186), 89,100,31),
("kutu1983",  (301,0,62), 89,100,31),
("kutu1983",  (301,0,93), 89,100,31),
("kutu1983",  (301,0,124), 89,100,31),
("kutu1983",  (301,0,155), 89,100,31),
("kutu1983",  (322,0,186), 89,100,31),
("kutu1983",  (369,0,0), 89,100,31),
("kutu1983",  (369,0,31), 89,100,31),
("kutu1992",  (390,0,62), 71,73,50),
("kutu1992",  (390,0,112), 71,73,50),
("kutu1992",  (390,100,84), 71,73,50),
("kutu1992",  (390,100,134), 71,73,50),
("kutu1992",  (454,100,0), 71,73,50),
("kutu1992",  (458,0,0), 71,73,50),
("kutu1990",  (525,100,0), 56,96,44),
("kutu1990",  (525,100,44), 56,96,44),
("kutu1990",  (525,100,88), 56,96,44),
("kutu1990",  (525,100,132), 56,96,44),
("kutu1990",  (525,100,176), 56,96,44),
("kutu1990",  (529,0,0), 56,96,44),
("kutu1990",  (529,0,44), 56,96,44),
("kutu1990",  (529,0,88), 56,96,44),
("kutu1990",  (529,0,132), 56,96,44),
("kutu1990",  (529,0,176), 56,96,44),
("kutu1995",  (0,0,189), 77,78,28),
("kutu1995",  (0,78,189), 77,78,28),
("kutu1995",  (390,100,184), 77,78,28),
("kutu1994",  (160,100,188), 49,91,27),
("kutu1994",  (454,100,50), 49,91,27),
("kutu1981",  (236,182,47), 45,46,43),
("kutu1981",  (236,182,90), 45,46,43),
("kutu1981",  (390,173,84), 45,46,43),
("kutu1981",  (390,173,127), 45,46,43),
("kutu1985",  (0,156,189), 36,75,28),
("kutu1985",  (36,156,189), 36,75,28),
("kutu1987",  (236,182,133), 41,45,24),
("kutu1987",  (390,0,162), 41,45,24),
("kutu1987",  (390,45,162), 41,45,24),
("kutu1987",  (431,0,162), 41,45,24),
("kutu297",  (0,0,0), 49,78,47),
("kutu297",  (0,0,47), 49,78,47),
("kutu297",  (0,0,94), 49,78,47),
("kutu297",  (0,0,141), 49,78,47),
("kutu297",  (0,78,0), 49,78,47),
("kutu297",  (0,78,47), 49,78,47),
("kutu297",  (0,78,94), 49,78,47),
("kutu297",  (0,78,141), 49,78,47),
("kutu297",  (49,0,0), 49,78,47),
("kutu297",  (49,0,47), 49,78,47),
("kutu297",  (49,0,94), 49,78,47),
("kutu297",  (49,0,141), 49,78,47),
("kutu297",  (49,78,0), 49,78,47),
("kutu297",  (49,78,47), 49,78,47),
("kutu297",  (49,78,94), 49,78,47),
("kutu297",  (49,78,141), 49,78,47),
("kutu297",  (98,0,0), 49,78,47),
("kutu297",  (98,0,47), 49,78,47),
("kutu297",  (98,0,94), 49,78,47),
("kutu297",  (98,0,141), 49,78,47),
("kutu297",  (98,78,0), 49,78,47),
("kutu297",  (98,78,47), 49,78,47),
("kutu297",  (98,78,94), 49,78,47),
("kutu297",  (98,78,141), 49,78,47),
("kutu297",  (147,0,0), 49,78,47),
("kutu297",  (147,0,47), 49,78,47),
("kutu297",  (147,0,94), 49,78,47),
("kutu297",  (147,0,141), 49,78,47),
("kutu297",  (147,78,0), 49,78,47),
("kutu297",  (147,78,47), 49,78,47),
("kutu297",  (147,78,94), 49,78,47),
("kutu297",  (147,78,141), 49,78,47),
("kutu297",  (196,0,0), 49,78,47),
("kutu297",  (196,0,47), 49,78,47),
("kutu297",  (196,0,94), 49,78,47),
("kutu297",  (196,0,141), 49,78,47),
("kutu297",  (196,78,0), 49,78,47),
("kutu297",  (196,78,47), 49,78,47),
("kutu297",  (196,78,94), 49,78,47),
("kutu297",  (196,78,141), 49,78,47),
("kutu297",  (245,0,0), 49,78,47),
("kutu297",  (245,0,47), 49,78,47),
("kutu297",  (245,0,94), 49,78,47),
("kutu297",  (245,0,141), 49,78,47),
("kutu297",  (245,78,0), 49,78,47),
("kutu297",  (245,78,47), 49,78,47),
("kutu297",  (245,78,94), 49,78,47),
("kutu297",  (245,78,141), 49,78,47),
("kutu297",  (294,0,0), 49,78,47),
("kutu297",  (294,0,47), 49,78,47),
("kutu297",  (294,0,94), 49,78,47),
("kutu297",  (294,0,141), 49,78,47),
("kutu297",  (294,78,0), 49,78,47),
("kutu297",  (294,78,47), 49,78,47),
("kutu297",  (294,78,94), 49,78,47),
("kutu297",  (294,78,141), 49,78,47),
("kutu297",  (343,0,0), 49,78,47),
("kutu297",  (343,0,47), 49,78,47),
("kutu297",  (343,0,94), 49,78,47),
("kutu297",  (343,0,141), 49,78,47),
("kutu297",  (343,78,0), 49,78,47),
("kutu297",  (343,78,47), 49,78,47),
("kutu297",  (343,78,94), 49,78,47),
("kutu297",  (343,78,141), 49,78,47),
("kutu297",  (392,0,0), 49,78,47),
("kutu297",  (392,0,47), 49,78,47),
("kutu297",  (392,0,94), 49,78,47),
("kutu297",  (392,0,141), 49,78,47),
("kutu297",  (392,78,0), 49,78,47),
("kutu297",  (392,78,47), 49,78,47),
("kutu299",  (392,78,94), 44,98,36),
("kutu299",  (392,78,130), 44,98,36),
("kutu299",  (392,78,166), 44,98,36),
("kutu299",  (441,0,0), 44,98,36),
("kutu299",  (441,0,36), 44,98,36),
("kutu299",  (441,0,72), 44,98,36),
("kutu299",  (441,0,108), 44,98,36),
("kutu299",  (441,0,144), 44,98,36),
("kutu299",  (441,0,180), 44,98,36),
("kutu299",  (441,98,0), 44,98,36),
("kutu299",  (441,98,36), 44,98,36),
("kutu299",  (441,98,72), 44,98,36),
("kutu299",  (441,98,108), 44,98,36),
("kutu299",  (441,98,144), 44,98,36),
("kutu299",  (441,98,180), 44,98,36),
("kutu299",  (485,0,0), 44,98,36),
("kutu299",  (485,0,36), 44,98,36),
("kutu299",  (485,0,72), 44,98,36),
("kutu299",  (485,0,108), 44,98,36),
("kutu299",  (485,0,144), 44,98,36),
("kutu299",  (485,0,180), 44,98,36),
("kutu299",  (485,98,0), 44,98,36),
("kutu299",  (485,98,36), 44,98,36),
("kutu299",  (485,98,72), 44,98,36),
("kutu299",  (485,98,108), 44,98,36),
("kutu299",  (485,98,144), 44,98,36),
("kutu299",  (485,98,180), 44,98,36),
("kutu299",  (529,0,0), 44,98,36),
("kutu299",  (529,0,36), 44,98,36),
("kutu299",  (529,0,72), 44,98,36),
("kutu299",  (529,0,108), 44,98,36),
("kutu299",  (529,0,144), 44,98,36),
("kutu299",  (529,0,180), 44,98,36),
("kutu299",  (529,98,0), 44,98,36),
("kutu299",  (529,98,36), 44,98,36),
("kutu299",  (529,98,72), 44,98,36),
("kutu299",  (529,98,108), 44,98,36),
("kutu299",  (529,98,144), 44,98,36),
("kutu299",  (529,98,180), 44,98,36),
("kutu298",  (0,156,0), 45,46,43),
("kutu298",  (0,156,43), 45,46,43),
("kutu298",  (0,156,86), 45,46,43),
("kutu298",  (0,156,129), 45,46,43),
("kutu298",  (0,156,172), 45,46,43),
("kutu298",  (45,156,0), 45,46,43),
("kutu298",  (45,156,43), 45,46,43),
("kutu298",  (45,156,86), 45,46,43),
("kutu298",  (45,156,129), 45,46,43),
("kutu298",  (45,156,172), 45,46,43),
("kutu298",  (90,156,0), 45,46,43),
("kutu298",  (90,156,43), 45,46,43),
("kutu298",  (90,156,86), 45,46,43),
("kutu298",  (90,156,129), 45,46,43),
