("kutu1965",  (0,0,0), 89,103,73),
("kutu1965",  (0,0,73), 89,103,73),
("kutu1965",  (0,0,146), 89,103,73),
("kutu1965",  (0,103,0), 89,103,73),
("kutu1965",  (0,103,73), 89,103,73),
("kutu1965",  (0,103,146), 89,103,73),
("kutu1965",  (89,0,0), 89,103,73),
("kutu1967",  (89,0,73), 98,116,40),
("kutu1967",  (89,0,113), 98,116,40),
("kutu1967",  (89,0,153), 98,116,40),
("kutu1967",  (89,103,0), 98,116,40),
("kutu1967",  (187,103,0), 98,116,40),
("kutu1973",  (187,103,40), 75,80,75),
("kutu1973",  (187,103,115), 75,80,75),
("kutu1973",  (285,103,0), 75,80,75),
("kutu1973",  (285,103,75), 75,80,75),
("kutu1973",  (360,103,0), 75,80,75),
("kutu1961",  (178,0,0), 92,95,47),
("kutu1961",  (270,0,0), 92,95,47),
("kutu1961",  (270,0,47), 92,95,47),
("kutu1961",  (270,0,94), 92,95,47),
("kutu1961",  (270,0,141), 92,95,47),
("kutu1961",  (285,103,150), 92,95,47),
("kutu1961",  (360,103,75), 92,95,47),
("kutu1961",  (362,0,0), 92,95,47),
("kutu1961",  (362,0,47), 92,95,47),
("kutu1961",  (362,0,94), 92,95,47),
("kutu1961",  (362,0,141), 92,95,47),
("kutu1961",  (435,103,0), 92,95,47),
("kutu1974",  (89,103,40), 88,111,32),
("kutu1974",  (454,95,47), 88,111,32),
("kutu1974",  (454,95,79), 88,111,32),
("kutu1974",  (454,95,111), 88,111,32),
("kutu1974",  (454,95,143), 88,111,32),
("kutu1974",  (454,95,175), 88,111,32),
("kutu1979",  (187,103,190), 90,94,30),
("kutu1979",  (270,0,188), 90,94,30),
("kutu1979",  (360,0,188), 90,94,30),
("kutu1979",  (454,0,0), 90,94,30),
("kutu1979",  (454,0,30), 90,94,30),
("kutu1979",  (454,0,60), 90,94,30),
("kutu1979",  (454,0,90), 90,94,30),
("kutu1966",  (454,0,120), 55,73,54),
("kutu1966",  (509,0,120), 55,73,54),
("kutu1964",  (527,103,0), 44,117,38),
("kutu1977",  (89,0,193), 65,92,23),
("kutu1977",  (154,0,193), 65,92,23),
("kutu1977",  (178,0,47), 65,92,23),
("kutu1977",  (285,103,197), 65,92,23),
("kutu1970",  (544,0,0), 40,100,32),
("kutu1970",  (544,0,32), 40,100,32),
("kutu1970",  (544,0,64), 40,100,32),
("kutu1971",  (360,103,122), 53,87,26),
("kutu1971",  (454,0,174), 53,87,26),
("kutu1971",  (507,0,174), 53,87,26),
("kutu1978",  (413,103,122), 32,112,30),
("kutu1978",  (413,103,152), 32,112,30),
("kutu1978",  (413,103,182), 32,112,30),
("kutu1962",  (350,103,197), 39,116,23),
("kutu1962",  (544,0,96), 39,116,23),
("kutu1976",  (187,183,40), 35,49,29),
("kutu1976",  (187,183,69), 35,49,29),
("kutu1976",  (187,183,98), 35,49,29),
("kutu1976",  (187,183,127), 35,49,29),
("kutu1976",  (187,183,156), 35,49,29),
("kutu1976",  (222,183,40), 35,49,29),
("kutu1976",  (222,183,69), 35,49,29),
("kutu295",  (0,0,0), 92,95,47),
("kutu295",  (0,0,47), 92,95,47),
("kutu295",  (0,0,94), 92,95,47),
("kutu295",  (0,0,141), 92,95,47),
("kutu295",  (0,95,0), 92,95,47),
("kutu295",  (0,95,47), 92,95,47),
("kutu295",  (0,95,94), 92,95,47),
("kutu295",  (0,95,141), 92,95,47),
("kutu295",  (92,0,0), 92,95,47),
("kutu295",  (92,0,47), 92,95,47),
("kutu295",  (92,0,94), 92,95,47),
("kutu295",  (92,0,141), 92,95,47),
("kutu295",  (92,95,0), 92,95,47),
("kutu295",  (92,95,47), 92,95,47),
("kutu295",  (92,95,94), 92,95,47),
("kutu295",  (92,95,141), 92,95,47),
("kutu295",  (184,0,0), 92,95,47),
("kutu295",  (184,0,47), 92,95,47),
("kutu295",  (184,0,94), 92,95,47),
("kutu295",  (184,0,141), 92,95,47),
("kutu295",  (184,95,0), 92,95,47),
("kutu295",  (184,95,47), 92,95,47),
("kutu295",  (184,95,94), 92,95,47),
("kutu295",  (184,95,141), 92,95,47),
("kutu295",  (276,0,0), 92,95,47),
("kutu295",  (276,0,47), 92,95,47),
("kutu295",  (276,0,94), 92,95,47),
("kutu295",  (276,0,141), 92,95,47),
("kutu295",  (276,95,0), 92,95,47),
("kutu295",  (276,95,47), 92,95,47),
("kutu295",  (276,95,94), 92,95,47),
("kutu295",  (276,95,141), 92,95,47),
("kutu295",  (368,0,0), 92,95,47),
("kutu295",  (368,0,47), 92,95,47),
("kutu295",  (368,0,94), 92,95,47),
("kutu295",  (368,0,141), 92,95,47),
("kutu295",  (368,95,0), 92,95,47),
("kutu295",  (368,95,47), 92,95,47),
("kutu295",  (368,95,94), 92,95,47),
("kutu295",  (368,95,141), 92,95,47),
("kutu295",  (460,0,0), 92,95,47),
("kutu295",  (460,0,47), 92,95,47),
("kutu295",  (460,0,94), 92,95,47),
("kutu295",  (460,0,141), 92,95,47),
("kutu295",  (460,95,0), 92,95,47),
("kutu295",  (460,95,47), 92,95,47),
("kutu296",  (0,0,188), 39,116,23),
("kutu296",  (0,116,188), 39,116,23),
("kutu296",  (39,0,188), 39,116,23),
("kutu296",  (39,116,188), 39,116,23),
("kutu296",  (78,0,188), 39,116,23),
("kutu296",  (78,116,188), 39,116,23),
("kutu296",  (117,0,188), 39,116,23),
("kutu296",  (117,116,188), 39,116,23),
("kutu296",  (156,0,188), 39,116,23),
("kutu296",  (156,116,188), 39,116,23),
("kutu296",  (195,0,188), 39,116,23),
("kutu296",  (195,116,188), 39,116,23),
("kutu296",  (234,0,188), 39,116,23),
("kutu296",  (234,116,188), 39,116,23),
("kutu296",  (273,0,188), 39,116,23),
("kutu296",  (273,116,188), 39,116,23),
("kutu296",  (312,0,188), 39,116,23),
("kutu296",  (312,116,188), 39,116,23),
("kutu296",  (351,0,188), 39,116,23),
("kutu296",  (351,116,188), 39,116,23),
("kutu296",  (390,0,188), 39,116,23),
("kutu296",  (390,116,188), 39,116,23),
("kutu296",  (429,0,188), 39,116,23),
("kutu296",  (429,116,188), 39,116,23),
("kutu296",  (460,95,94), 39,116,23),
("kutu296",  (460,95,117), 39,116,23),
("kutu296",  (460,95,140), 39,116,23),
("kutu296",  (460,95,163), 39,116,23),
("kutu296",  (468,0,188), 39,116,23),
("kutu296",  (499,95,94), 39,116,23),
("kutu296",  (499,95,117), 39,116,23),
("kutu296",  (499,95,140), 39,116,23),
("kutu296",  (499,95,163), 39,116,23),
("kutu296",  (507,0,188), 39,116,23),
("kutu295",  (0,0,0), 92,95,47),
("kutu295",  (0,0,47), 92,95,47),
("kutu295",  (0,0,94), 92,95,47),
("kutu295",  (0,0,141), 92,95,47),
("kutu295",  (0,95,0), 92,95,47),
("kutu295",  (0,95,47), 92,95,47),
("kutu295",  (0,95,94), 92,95,47),
("kutu295",  (0,95,141), 92,95,47),
("kutu295",  (92,0,0), 92,95,47),
("kutu295",  (92,0,47), 92,95,47),
("kutu295",  (92,0,94), 92,95,47),
("kutu295",  (92,0,141), 92,95,47),
("kutu295",  (92,95,0), 92,95,47),
("kutu295",  (92,95,47), 92,95,47),
("kutu295",  (92,95,94), 92,95,47),
("kutu295",  (92,95,141), 92,95,47),
("kutu295",  (184,0,0), 92,95,47),
("kutu295",  (184,0,47), 92,95,47),
("kutu295",  (184,0,94), 92,95,47),
("kutu295",  (184,0,141), 92,95,47),
("kutu295",  (184,95,0), 92,95,47),
("kutu295",  (184,95,47), 92,95,47),
("kutu295",  (184,95,94), 92,95,47),
("kutu295",  (184,95,141), 92,95,47),
("kutu295",  (276,0,0), 92,95,47),
("kutu295",  (276,0,47), 92,95,47),
("kutu295",  (276,0,94), 92,95,47),
("kutu295",  (276,0,141), 92,95,47),
("kutu295",  (276,95,0), 92,95,47),
("kutu295",  (276,95,47), 92,95,47),
("kutu295",  (276,95,94), 92,95,47),
("kutu295",  (276,95,141), 92,95,47),
("kutu295",  (368,0,0), 92,95,47),
("kutu295",  (368,0,47), 92,95,47),
("kutu295",  (368,0,94), 92,95,47),
("kutu295",  (368,0,141), 92,95,47),
("kutu295",  (368,95,0), 92,95,47),
("kutu295",  (368,95,47), 92,95,47),
("kutu295",  (368,95,94), 92,95,47),
("kutu295",  (368,95,141), 92,95,47),
("kutu295",  (460,0,0), 92,95,47),
("kutu295",  (460,0,47), 92,95,47),
("kutu295",  (460,0,94), 92,95,47),
("kutu295",  (460,0,141), 92,95,47),
("kutu295",  (460,95,0), 92,95,47),
("kutu295",  (460,95,47), 92,95,47),
("kutu296",  (0,0,188), 39,116,23),
("kutu296",  (0,116,188), 39,116,23),
("kutu296",  (39,0,188), 39,116,23),
("kutu296",  (39,116,188), 39,116,23),
("kutu296",  (78,0,188), 39,116,23),
("kutu296",  (78,116,188), 39,116,23),
("kutu296",  (117,0,188), 39,116,23),
("kutu296",  (117,116,188), 39,116,23),
("kutu296",  (156,0,188), 39,116,23),
("kutu296",  (156,116,188), 39,116,23),
("kutu296",  (195,0,188), 39,116,23),
("kutu296",  (195,116,188), 39,116,23),
("kutu296",  (234,0,188), 39,116,23),
("kutu296",  (234,116,188), 39,116,23),
("kutu296",  (273,0,188), 39,116,23),
("kutu296",  (273,116,188), 39,116,23),
("kutu296",  (312,0,188), 39,116,23),
("kutu296",  (312,116,188), 39,116,23),
("kutu296",  (351,0,188), 39,116,23),
("kutu296",  (351,116,188), 39,116,23),
("kutu296",  (390,0,188), 39,116,23),
("kutu296",  (390,116,188), 39,116,23),
("kutu296",  (429,0,188), 39,116,23),
("kutu296",  (429,116,188), 39,116,23),
("kutu296",  (460,95,94), 39,116,23),
("kutu296",  (460,95,117), 39,116,23),
("kutu296",  (460,95,140), 39,116,23),
("kutu296",  (460,95,163), 39,116,23),
("kutu296",  (468,0,188), 39,116,23),
("kutu296",  (499,95,94), 39,116,23),
("kutu296",  (499,95,117), 39,116,23),
("kutu296",  (499,95,140), 39,116,23),
("kutu296",  (499,95,163), 39,116,23),
("kutu296",  (507,0,188), 39,116,23),
("kutu295",  (0,0,0), 92,95,47),
("kutu295",  (0,0,47), 92,95,47),
("kutu295",  (0,0,94), 92,95,47),
("kutu295",  (0,0,141), 92,95,47),
("kutu295",  (0,95,0), 92,95,47),
("kutu295",  (0,95,47), 92,95,47),
("kutu295",  (0,95,94), 92,95,47),
("kutu295",  (0,95,141), 92,95,47),
("kutu295",  (92,0,0), 92,95,47),
("kutu295",  (92,0,47), 92,95,47),
("kutu295",  (92,0,94), 92,95,47),
("kutu295",  (92,0,141), 92,95,47),
("kutu295",  (92,95,0), 92,95,47),
("kutu295",  (92,95,47), 92,95,47),
("kutu295",  (92,95,94), 92,95,47),
("kutu295",  (92,95,141), 92,95,47),
("kutu295",  (184,0,0), 92,95,47),
("kutu295",  (184,0,47), 92,95,47),
("kutu295",  (184,0,94), 92,95,47),
("kutu295",  (184,0,141), 92,95,47),
("kutu295",  (184,95,0), 92,95,47),
("kutu295",  (184,95,47), 92,95,47),
("kutu295",  (184,95,94), 92,95,47),
("kutu295",  (184,95,141), 92,95,47),
("kutu295",  (276,0,0), 92,95,47),
("kutu295",  (276,0,47), 92,95,47),
("kutu295",  (276,0,94), 92,95,47),
("kutu295",  (276,0,141), 92,95,47),
("kutu295",  (276,95,0), 92,95,47),
("kutu295",  (276,95,47), 92,95,47),
("kutu295",  (276,95,94), 92,95,47),
("kutu295",  (276,95,141), 92,95,47),
("kutu295",  (368,0,0), 92,95,47),
("kutu295",  (368,0,47), 92,95,47),
("kutu295",  (368,0,94), 92,95,47),
("kutu295",  (368,0,141), 92,95,47),
("kutu295",  (368,95,0), 92,95,47),
("kutu295",  (368,95,47), 92,95,47),
("kutu295",  (368,95,94), 92,95,47),
("kutu295",  (368,95,141), 92,95,47),
("kutu295",  (460,0,0), 92,95,47),
("kutu295",  (460,0,47), 92,95,47),
("kutu295",  (460,0,94), 92,95,47),
("kutu295",  (460,0,141), 92,95,47),
("kutu295",  (460,95,0), 92,95,47),
("kutu295",  (460,95,47), 92,95,47),
("kutu296",  (0,0,188), 39,116,23),
("kutu296",  (0,116,188), 39,116,23),
("kutu296",  (39,0,188), 39,116,23),
("kutu296",  (39,116,188), 39,116,23),
("kutu296",  (78,0,188), 39,116,23),
("kutu296",  (78,116,188), 39,116,23),
("kutu296",  (117,0,188), 39,116,23),
("kutu296",  (117,116,188), 39,116,23),
("kutu296",  (156,0,188), 39,116,23),
("kutu296",  (156,116,188), 39,116,23),
("kutu296",  (195,0,188), 39,116,23),
("kutu296",  (195,116,188), 39,116,23),
("kutu296",  (234,0,188), 39,116,23),
("kutu296",  (234,116,188), 39,116,23),
("kutu296",  (273,0,188), 39,116,23),
("kutu296",  (273,116,188), 39,116,23),
("kutu296",  (312,0,188), 39,116,23),
("kutu296",  (312,116,188), 39,116,23),
("kutu296",  (351,0,188), 39,116,23),
("kutu296",  (351,116,188), 39,116,23),
("kutu296",  (390,0,188), 39,116,23),
("kutu296",  (390,116,188), 39,116,23),
("kutu296",  (429,0,188), 39,116,23),
("kutu296",  (429,116,188), 39,116,23),
("kutu296",  (460,95,94), 39,116,23),
("kutu296",  (460,95,117), 39,116,23),
("kutu296",  (460,95,140), 39,116,23),
("kutu296",  (460,95,163), 39,116,23),
("kutu296",  (468,0,188), 39,116,23),
("kutu296",  (499,95,94), 39,116,23),
("kutu296",  (499,95,117), 39,116,23),
("kutu296",  (499,95,140), 39,116,23),
("kutu296",  (499,95,163), 39,116,23),
("kutu296",  (507,0,188), 39,116,23),
("kutu295",  (0,0,0), 92,95,47),
("kutu295",  (0,0,47), 92,95,47),
("kutu295",  (0,0,94), 92,95,47),
("kutu295",  (0,0,141), 92,95,47),
("kutu295",  (0,95,0), 92,95,47),
("kutu295",  (0,95,47), 92,95,47),
("kutu295",  (0,95,94), 92,95,47),
("kutu295",  (0,95,141), 92,95,47),
("kutu295",  (92,0,0), 92,95,47),
("kutu295",  (92,0,47), 92,95,47),
("kutu295",  (92,0,94), 92,95,47),
("kutu295",  (92,0,141), 92,95,47),
("kutu295",  (92,95,0), 92,95,47),
("kutu295",  (92,95,47), 92,95,47),
("kutu295",  (92,95,94), 92,95,47),
("kutu295",  (92,95,141), 92,95,47),
("kutu295",  (184,0,0), 92,95,47),
("kutu295",  (184,0,47), 92,95,47),
("kutu295",  (184,0,94), 92,95,47),
