("kutu1793",  (0,0,0), 87,101,77),
("kutu1793",  (0,0,77), 87,101,77),
("kutu1793",  (0,101,0), 87,101,77),
("kutu1784",  (0,0,154), 90,110,66),
("kutu1784",  (0,101,77), 90,110,66),
("kutu1784",  (87,0,0), 90,110,66),
("kutu1784",  (87,110,0), 90,110,66),
("kutu1784",  (177,0,0), 90,110,66),
("kutu1784",  (177,0,66), 90,110,66),
("kutu1790",  (87,0,66), 78,93,77),
("kutu1790",  (177,0,132), 78,93,77),
("kutu1790",  (177,110,0), 78,93,77),
("kutu1790",  (177,110,77), 78,93,77),
("kutu1790",  (255,110,0), 78,93,77),
("kutu1790",  (255,110,77), 78,93,77),
("kutu1787",  (177,110,154), 82,118,57),
("kutu1787",  (259,110,154), 82,118,57),
("kutu1787",  (333,110,0), 82,118,57),
("kutu1787",  (333,110,57), 82,118,57),
("kutu1794",  (415,110,0), 72,112,56),
("kutu1794",  (415,110,56), 72,112,56),
("kutu1794",  (415,110,112), 72,112,56),
("kutu1794",  (487,110,0), 72,112,56),
("kutu1794",  (487,110,56), 72,112,56),
("kutu1794",  (487,110,112), 72,112,56),
("kutu1781",  (267,0,0), 81,87,63),
("kutu1781",  (267,0,63), 81,87,63),
("kutu1781",  (267,0,126), 81,87,63),
("kutu1782",  (415,110,168), 79,113,45),
("kutu1782",  (494,110,168), 79,113,45),
("kutu1786",  (333,110,114), 67,108,37),
("kutu1786",  (348,0,0), 67,108,37),
("kutu1786",  (348,0,37), 67,108,37),
("kutu1786",  (348,0,74), 67,108,37),
("kutu1786",  (348,0,111), 67,108,37),
("kutu1796",  (348,0,148), 67,100,38),
("kutu1792",  (267,0,189), 83,93,30),
("kutu1792",  (415,0,0), 83,93,30),
("kutu1792",  (415,0,30), 83,93,30),
("kutu1792",  (415,0,60), 83,93,30),
("kutu1792",  (415,0,90), 83,93,30),
("kutu1799",  (415,0,120), 68,91,34),
("kutu1799",  (415,0,154), 68,91,34),
("kutu1799",  (498,0,0), 68,91,34),
("kutu1799",  (498,0,34), 68,91,34),
("kutu1797",  (498,0,68), 59,76,41),
("kutu1797",  (498,0,109), 59,76,41),
("kutu1797",  (498,0,150), 59,76,41),
("kutu1788",  (415,0,188), 60,96,30),
("kutu1791",  (498,0,191), 62,85,25),
("kutu268",  (0,0,0), 81,87,63),
("kutu268",  (0,0,126), 81,87,63),
("kutu268",  (0,87,63), 81,87,63),
("kutu268",  (81,0,0), 81,87,63),
("kutu268",  (81,0,63), 81,87,63),
("kutu268",  (81,0,126), 81,87,63),
("kutu268",  (81,87,126), 81,87,63),
("kutu268",  (162,0,0), 81,87,63),
("kutu268",  (162,87,0), 81,87,63),
("kutu268",  (162,87,126), 81,87,63),
("kutu268",  (243,0,63), 81,87,63),
("kutu268",  (243,87,0), 81,87,63),
("kutu268",  (243,87,63), 81,87,63),
("kutu268",  (324,0,0), 81,87,63),
("kutu268",  (324,0,63), 81,87,63),
("kutu269",  (324,0,126), 79,113,45),
("kutu269",  (324,87,45), 79,113,45),
("kutu269",  (403,87,45), 79,113,45),
("kutu269",  (403,87,135), 79,113,45),
("kutu269",  (482,87,0), 79,113,45),
("kutu269",  (482,87,45), 79,113,45),
("kutu269",  (482,87,135), 79,113,45),
("kutu267",  (324,87,90), 52,91,33),
("kutu267",  (403,87,180), 52,91,33),
("kutu267",  (455,87,180), 52,91,33),
("kutu267",  (507,87,180), 52,91,33),
("kutu269",  (0,87,126), 79,113,45),
("kutu267",  (0,87,171), 52,91,33),
("kutu269",  (81,87,63), 79,113,45),
("kutu268",  (243,0,126), 81,87,63),
("kutu268",  (405,0,0), 81,87,63),
("kutu268",  (405,0,63), 81,87,63),
("kutu268",  (403,0,126), 81,87,63),
("kutu268",  (486,0,0), 81,87,63),
("kutu267",  (0,87,0), 52,91,33),
("kutu267",  (52,87,0), 52,91,33),
("kutu268",  (0,0,63), 81,87,63),
("kutu269",  (160,87,63), 79,113,45),
("kutu269",  (243,87,126), 79,113,45),
("kutu267",  (104,87,0), 52,91,33),
("kutu269",  (243,87,171), 79,113,45),
("kutu267",  (324,0,171), 52,91,33),
("kutu267",  (324,87,0), 52,91,33),
("kutu267",  (376,87,0), 52,91,33),
("kutu269",  (403,87,90), 79,113,45),
("kutu267",  (428,87,0), 52,91,33),
("kutu267",  (482,87,90), 52,91,33),
("kutu268",  (162,0,63), 81,87,63),
("kutu267",  (534,87,90), 52,91,33),
("kutu268",  (162,0,126), 81,87,63),
("kutu268",  (243,0,0), 81,87,63),
("kutu268",  (486,0,63), 81,87,63),
("kutu268",  (484,0,126), 81,87,63),
("kutu268",  (0,87,0), 81,87,63),
("kutu268",  (0,87,63), 81,87,63),
("kutu268",  (81,0,63), 81,87,63),
("kutu268",  (162,87,0), 81,87,63),
("kutu268",  (243,0,63), 81,87,63),
("kutu268",  (243,0,126), 81,87,63),
("kutu268",  (243,87,0), 81,87,63),
("kutu268",  (324,0,63), 81,87,63),
("kutu269",  (482,87,90), 79,113,45),
("kutu267",  (403,87,180), 52,91,33),
("kutu267",  (455,87,180), 52,91,33),
("kutu269",  (0,87,126), 79,113,45),
("kutu269",  (324,0,126), 79,113,45),
("kutu268",  (162,0,126), 81,87,63),
("kutu267",  (81,0,0), 52,91,33),
("kutu269",  (81,91,0), 79,113,45),
("kutu267",  (81,91,78), 52,91,33),
("kutu267",  (162,87,63), 52,91,33),
("kutu267",  (162,87,96), 52,91,33),
("kutu267",  (243,87,171), 52,91,33),
("kutu269",  (324,87,78), 79,113,45),
("kutu267",  (376,87,45), 52,91,33),
("kutu269",  (403,87,0), 79,113,45),
("kutu267",  (403,87,78), 52,91,33),
("kutu269",  (403,87,111), 79,113,45),
("kutu267",  (482,87,0), 52,91,33),
("kutu268",  (0,0,126), 81,87,63),
("kutu267",  (482,87,33), 52,91,33),
("kutu267",  (534,87,33), 52,91,33),
("kutu268",  (405,0,0), 81,87,63),
("kutu268",  (403,0,126), 81,87,63),
("kutu268",  (486,0,0), 81,87,63),
("kutu268",  (484,0,126), 81,87,63),
("kutu269",  (0,87,171), 79,113,45),
("kutu268",  (0,0,0), 81,87,63),
("kutu267",  (81,0,126), 52,91,33),
("kutu267",  (81,0,159), 52,91,33),
("kutu269",  (81,91,111), 79,113,45),
