("kutu372",  (0,0,0), 76,119,61),
("kutu372",  (0,0,61), 76,119,61),
("kutu372",  (0,0,122), 76,119,61),
("kutu372",  (76,0,0), 76,119,61),
("kutu372",  (76,0,61), 76,119,61),
("kutu372",  (76,0,122), 76,119,61),
("kutu372",  (152,0,0), 76,119,61),
("kutu372",  (152,0,61), 76,119,61),
("kutu362",  (0,119,0), 71,99,64),
("kutu362",  (0,119,64), 71,99,64),
("kutu362",  (0,119,128), 71,99,64),
("kutu362",  (71,119,0), 71,99,64),
("kutu362",  (71,119,64), 71,99,64),
("kutu362",  (71,119,128), 71,99,64),
("kutu362",  (142,119,0), 71,99,64),
("kutu368",  (142,119,64), 76,79,71),
("kutu368",  (142,119,135), 76,79,71),
("kutu368",  (152,0,122), 76,79,71),
("kutu368",  (228,0,0), 76,79,71),
("kutu368",  (228,0,71), 76,79,71),
("kutu368",  (228,0,142), 76,79,71),
("kutu369",  (213,119,0), 81,91,48),
("kutu369",  (294,119,0), 81,91,48),
("kutu369",  (294,119,48), 81,91,48),
("kutu369",  (294,119,96), 81,91,48),
("kutu369",  (294,119,144), 81,91,48),
("kutu364",  (304,0,0), 79,83,43),
("kutu364",  (304,0,43), 79,83,43),
("kutu364",  (304,0,86), 79,83,43),
("kutu375",  (0,0,183), 94,104,27),
("kutu375",  (0,119,192), 94,104,27),
("kutu379",  (304,0,129), 81,106,30),
("kutu379",  (304,0,159), 81,106,30),
("kutu379",  (304,0,189), 81,106,30),
("kutu379",  (375,119,0), 81,106,30),
("kutu379",  (375,119,30), 81,106,30),
("kutu379",  (375,119,60), 81,106,30),
("kutu379",  (375,119,90), 81,106,30),
("kutu379",  (375,119,120), 81,106,30),
("kutu379",  (375,119,150), 81,106,30),
("kutu379",  (375,119,180), 81,106,30),
("kutu371",  (383,0,0), 57,101,42),
("kutu371",  (383,0,42), 57,101,42),
("kutu371",  (383,0,84), 57,101,42),
("kutu371",  (440,0,0), 57,101,42),
("kutu371",  (440,0,42), 57,101,42),
("kutu371",  (440,0,84), 57,101,42),
("kutu371",  (440,0,126), 57,101,42),
("kutu371",  (440,0,168), 57,101,42),
("kutu371",  (456,119,0), 57,101,42),
("kutu371",  (456,119,42), 57,101,42),
("kutu371",  (456,119,84), 57,101,42),
("kutu377",  (456,119,126), 66,68,48),
("kutu377",  (497,0,0), 66,68,48),
("kutu377",  (497,0,48), 66,68,48),
("kutu377",  (497,0,96), 66,68,48),
("kutu377",  (497,0,144), 66,68,48),
("kutu377",  (513,119,0), 66,68,48),
("kutu377",  (513,119,48), 66,68,48),
("kutu374",  (152,0,193), 68,93,25),
("kutu374",  (294,119,192), 68,93,25),
("kutu374",  (456,119,174), 68,93,25),
("kutu374",  (497,0,192), 68,93,25),
("kutu374",  (513,119,96), 68,93,25),
("kutu365",  (94,0,183), 52,63,35),
("kutu378",  (94,119,192), 46,100,21),
("kutu378",  (456,119,199), 46,100,21),
