("kutu1631",  (0,0,0), 85,114,53),
("kutu1631",  (0,0,53), 85,114,53),
("kutu1631",  (0,0,106), 85,114,53),
("kutu1631",  (0,0,159), 85,114,53),
("kutu1631",  (0,114,0), 85,114,53),
("kutu1635",  (0,114,53), 99,103,42),
("kutu1635",  (0,114,95), 99,103,42),
("kutu1635",  (0,114,137), 99,103,42),
("kutu1635",  (85,0,0), 99,103,42),
("kutu1635",  (85,0,42), 99,103,42),
("kutu1635",  (85,0,84), 99,103,42),
("kutu1635",  (85,0,126), 99,103,42),
("kutu1633",  (184,0,0), 72,89,66),
("kutu1633",  (184,0,66), 72,89,66),
("kutu1633",  (184,0,132), 72,89,66),
("kutu1633",  (184,89,0), 72,89,66),
("kutu1633",  (184,89,66), 72,89,66),
("kutu1624",  (184,89,132), 70,94,64),
("kutu1624",  (256,0,0), 70,94,64),
("kutu1624",  (256,0,64), 70,94,64),
("kutu1624",  (256,0,128), 70,94,64),
("kutu1639",  (256,94,0), 71,75,68),
("kutu1639",  (256,94,68), 71,75,68),
("kutu1639",  (256,94,136), 71,75,68),
("kutu1639",  (326,0,0), 71,75,68),
("kutu1639",  (326,0,68), 71,75,68),
("kutu1639",  (326,0,136), 71,75,68),
("kutu1639",  (327,94,0), 71,75,68),
("kutu1639",  (327,94,68), 71,75,68),
("kutu1639",  (327,94,136), 71,75,68),
("kutu1639",  (397,0,0), 71,75,68),
("kutu1628",  (85,103,0), 62,108,53),
("kutu1628",  (99,114,53), 62,108,53),
("kutu1628",  (99,114,106), 62,108,53),
("kutu1628",  (99,114,159), 62,108,53),
("kutu1628",  (398,94,0), 62,108,53),
("kutu1628",  (398,94,53), 62,108,53),
("kutu1628",  (398,94,106), 62,108,53),
("kutu1638",  (85,0,168), 64,86,50),
("kutu1638",  (397,0,68), 64,86,50),
("kutu1638",  (397,0,118), 64,86,50),
("kutu1638",  (397,0,168), 64,86,50),
("kutu1638",  (398,94,159), 64,86,50),
("kutu1634",  (460,94,0), 62,92,47),
("kutu1634",  (460,94,47), 62,92,47),
("kutu1634",  (460,94,94), 62,92,47),
("kutu1634",  (468,0,0), 62,92,47),
("kutu1634",  (468,0,47), 62,92,47),
("kutu1634",  (468,0,94), 62,92,47),
("kutu1634",  (468,0,141), 62,92,47),
("kutu1621",  (0,114,179), 78,113,28),
("kutu1621",  (468,0,188), 78,113,28),
("kutu1621",  (468,92,141), 78,113,28),
("kutu1627",  (522,94,0), 59,85,49),
("kutu1627",  (522,94,49), 59,85,49),
("kutu1637",  (522,94,98), 62,93,39),
("kutu1620",  (530,0,0), 51,65,50),
("kutu1620",  (530,0,50), 51,65,50),
("kutu1620",  (530,0,100), 51,65,50),
("kutu1622",  (147,103,0), 35,120,32),
("kutu1636",  (530,0,150), 55,66,32),
("kutu1623",  (184,0,198), 53,71,20),
("kutu1623",  (184,89,196), 53,71,20),
("kutu1623",  (256,0,192), 53,71,20),
("kutu1625",  (149,0,168), 33,64,32),
("kutu1625",  (256,169,0), 33,64,32),
("kutu1625",  (256,169,32), 33,64,32),
("kutu1625",  (256,169,64), 33,64,32),
("kutu1625",  (256,169,96), 33,64,32),
("kutu1625",  (256,169,128), 33,64,32),
("kutu1625",  (256,169,160), 33,64,32),
("kutu1625",  (289,169,0), 33,64,32),
("kutu1625",  (289,169,32), 33,64,32),
("kutu1625",  (289,169,64), 33,64,32),
("kutu1626",  (147,103,32), 35,71,21),
("kutu1632",  (147,174,32), 35,55,20),
("kutu1632",  (149,0,200), 35,55,20),
("kutu1632",  (184,178,0), 35,55,20),
("kutu1632",  (184,178,20), 35,55,20),
("kutu1632",  (184,178,40), 35,55,20),
("kutu1632",  (184,178,60), 35,55,20),
("kutu244",  (0,0,0), 78,113,28),
("kutu244",  (0,0,28), 78,113,28),
("kutu244",  (0,0,56), 78,113,28),
("kutu244",  (0,0,84), 78,113,28),
("kutu244",  (0,0,112), 78,113,28),
("kutu244",  (0,0,140), 78,113,28),
("kutu244",  (0,0,168), 78,113,28),
("kutu244",  (0,113,0), 78,113,28),
("kutu244",  (0,113,28), 78,113,28),
("kutu244",  (0,113,56), 78,113,28),
("kutu244",  (0,113,84), 78,113,28),
("kutu244",  (0,113,112), 78,113,28),
("kutu244",  (0,113,140), 78,113,28),
("kutu244",  (0,113,168), 78,113,28),
("kutu244",  (78,0,0), 78,113,28),
("kutu244",  (78,0,28), 78,113,28),
("kutu244",  (78,0,56), 78,113,28),
("kutu244",  (78,0,84), 78,113,28),
("kutu244",  (78,0,112), 78,113,28),
("kutu244",  (78,0,140), 78,113,28),
("kutu244",  (78,0,168), 78,113,28),
("kutu244",  (78,113,0), 78,113,28),
("kutu244",  (78,113,28), 78,113,28),
("kutu244",  (78,113,56), 78,113,28),
("kutu244",  (78,113,84), 78,113,28),
("kutu244",  (78,113,112), 78,113,28),
("kutu244",  (78,113,140), 78,113,28),
("kutu244",  (78,113,168), 78,113,28),
("kutu244",  (156,0,0), 78,113,28),
("kutu244",  (156,0,28), 78,113,28),
("kutu244",  (156,0,56), 78,113,28),
("kutu244",  (156,0,84), 78,113,28),
("kutu244",  (156,0,112), 78,113,28),
("kutu244",  (156,0,140), 78,113,28),
("kutu244",  (156,0,168), 78,113,28),
("kutu244",  (156,113,0), 78,113,28),
("kutu244",  (156,113,28), 78,113,28),
("kutu244",  (156,113,56), 78,113,28),
("kutu244",  (156,113,84), 78,113,28),
("kutu244",  (156,113,112), 78,113,28),
("kutu244",  (156,113,140), 78,113,28),
("kutu244",  (156,113,168), 78,113,28),
("kutu244",  (234,0,0), 78,113,28),
("kutu244",  (234,0,28), 78,113,28),
("kutu244",  (234,0,56), 78,113,28),
("kutu244",  (234,0,84), 78,113,28),
("kutu244",  (234,0,112), 78,113,28),
("kutu244",  (234,0,140), 78,113,28),
("kutu244",  (234,0,168), 78,113,28),
("kutu244",  (234,113,0), 78,113,28),
("kutu244",  (234,113,28), 78,113,28),
("kutu244",  (234,113,56), 78,113,28),
("kutu244",  (234,113,84), 78,113,28),
("kutu244",  (234,113,112), 78,113,28),
("kutu244",  (234,113,140), 78,113,28),
("kutu244",  (234,113,168), 78,113,28),
("kutu243",  (312,0,0), 51,65,50),
("kutu243",  (312,0,50), 51,65,50),
("kutu243",  (312,0,100), 51,65,50),
("kutu243",  (312,0,150), 51,65,50),
("kutu243",  (312,65,0), 51,65,50),
("kutu243",  (312,65,50), 51,65,50),
("kutu243",  (312,65,100), 51,65,50),
("kutu243",  (312,65,150), 51,65,50),
("kutu243",  (312,130,0), 51,65,50),
("kutu243",  (312,130,50), 51,65,50),
("kutu243",  (312,130,100), 51,65,50),
("kutu243",  (312,130,150), 51,65,50),
("kutu243",  (363,0,0), 51,65,50),
("kutu243",  (363,0,50), 51,65,50),
("kutu243",  (363,0,100), 51,65,50),
("kutu243",  (363,0,150), 51,65,50),
("kutu243",  (363,65,0), 51,65,50),
("kutu243",  (363,65,50), 51,65,50),
("kutu243",  (363,65,100), 51,65,50),
("kutu243",  (363,65,150), 51,65,50),
("kutu243",  (363,130,0), 51,65,50),
("kutu243",  (363,130,50), 51,65,50),
("kutu243",  (363,130,100), 51,65,50),
("kutu243",  (363,130,150), 51,65,50),
("kutu243",  (414,0,0), 51,65,50),
("kutu243",  (414,0,50), 51,65,50),
("kutu243",  (414,0,100), 51,65,50),
("kutu243",  (414,0,150), 51,65,50),
("kutu243",  (414,65,0), 51,65,50),
("kutu243",  (414,65,50), 51,65,50),
("kutu243",  (414,65,100), 51,65,50),
("kutu243",  (414,65,150), 51,65,50),
("kutu243",  (414,130,0), 51,65,50),
("kutu243",  (414,130,50), 51,65,50),
("kutu243",  (414,130,100), 51,65,50),
("kutu243",  (414,130,150), 51,65,50),
("kutu243",  (465,0,0), 51,65,50),
("kutu243",  (465,0,50), 51,65,50),
("kutu243",  (465,0,100), 51,65,50),
("kutu243",  (465,0,150), 51,65,50),
("kutu243",  (465,65,0), 51,65,50),
("kutu243",  (465,65,50), 51,65,50),
("kutu243",  (465,65,100), 51,65,50),
("kutu243",  (465,65,150), 51,65,50),
("kutu243",  (465,130,0), 51,65,50),
("kutu243",  (465,130,50), 51,65,50),
