("kutu846",  (0,0,0), 90,98,67),
("kutu846",  (0,0,67), 90,98,67),
("kutu846",  (0,0,134), 90,98,67),
("kutu846",  (0,98,0), 90,98,67),
("kutu846",  (0,98,67), 90,98,67),
("kutu846",  (0,98,134), 90,98,67),
("kutu858",  (90,0,0), 87,95,66),
("kutu858",  (90,0,66), 87,95,66),
("kutu858",  (90,0,132), 87,95,66),
("kutu858",  (90,95,0), 87,95,66),
("kutu858",  (90,95,66), 87,95,66),
("kutu858",  (90,95,132), 87,95,66),
("kutu858",  (177,0,0), 87,95,66),
("kutu858",  (177,0,66), 87,95,66),
("kutu858",  (177,0,132), 87,95,66),
("kutu858",  (177,95,0), 87,95,66),
("kutu844",  (177,95,66), 86,93,67),
("kutu844",  (177,95,133), 86,93,67),
("kutu844",  (264,0,0), 86,93,67),
("kutu840",  (264,0,67), 80,82,71),
("kutu840",  (264,0,138), 80,82,71),
("kutu840",  (264,93,0), 80,82,71),
("kutu840",  (264,93,71), 80,82,71),
("kutu840",  (264,93,142), 80,82,71),
("kutu840",  (344,93,0), 80,82,71),
("kutu840",  (344,93,71), 80,82,71),
("kutu852",  (344,93,142), 84,112,46),
("kutu852",  (424,93,0), 84,112,46),
("kutu852",  (424,93,46), 84,112,46),
("kutu852",  (424,93,92), 84,112,46),
("kutu856",  (350,0,0), 74,93,46),
("kutu856",  (350,0,46), 74,93,46),
("kutu856",  (350,0,92), 74,93,46),
("kutu856",  (344,0,138), 74,93,46),
("kutu856",  (424,0,0), 74,93,46),
("kutu850",  (424,0,46), 79,85,46),
("kutu850",  (424,0,92), 79,85,46),
("kutu853",  (418,0,138), 56,89,47),
("kutu853",  (474,89,138), 56,89,47),
("kutu853",  (508,93,0), 56,89,47),
("kutu853",  (508,93,47), 56,89,47),
("kutu851",  (344,93,188), 91,106,24),
("kutu851",  (474,89,185), 91,106,24),
("kutu849",  (508,93,94), 53,116,36),
("kutu845",  (418,0,185), 76,89,30),
("kutu845",  (498,0,0), 76,89,30),
("kutu847",  (474,0,138), 52,87,42),
("kutu859",  (344,0,184), 54,84,30),
("kutu848",  (264,175,0), 42,53,35),
("kutu848",  (264,175,35), 42,53,35),
("kutu848",  (264,175,70), 42,53,35),
("kutu848",  (264,175,105), 42,53,35),
("kutu848",  (264,175,140), 42,53,35),
("kutu126",  (0,0,0), 80,82,71),
("kutu126",  (0,0,71), 80,82,71),
("kutu126",  (0,0,142), 80,82,71),
("kutu126",  (0,82,0), 80,82,71),
("kutu126",  (0,82,71), 80,82,71),
("kutu126",  (0,82,142), 80,82,71),
("kutu126",  (80,0,0), 80,82,71),
("kutu126",  (80,0,71), 80,82,71),
("kutu126",  (80,0,142), 80,82,71),
("kutu126",  (80,82,0), 80,82,71),
("kutu126",  (80,82,71), 80,82,71),
("kutu126",  (80,82,142), 80,82,71),
("kutu126",  (160,0,0), 80,82,71),
("kutu126",  (160,0,71), 80,82,71),
("kutu126",  (160,0,142), 80,82,71),
("kutu126",  (160,82,0), 80,82,71),
("kutu126",  (160,82,71), 80,82,71),
("kutu126",  (160,82,142), 80,82,71),
("kutu126",  (240,0,0), 80,82,71),
("kutu126",  (240,0,71), 80,82,71),
("kutu126",  (240,0,142), 80,82,71),
("kutu126",  (240,82,0), 80,82,71),
("kutu126",  (240,82,71), 80,82,71),
("kutu126",  (240,82,142), 80,82,71),
("kutu126",  (320,0,0), 80,82,71),
("kutu126",  (320,0,71), 80,82,71),
("kutu126",  (320,0,142), 80,82,71),
("kutu126",  (320,82,0), 80,82,71),
("kutu126",  (320,82,71), 80,82,71),
("kutu126",  (320,82,142), 80,82,71),
("kutu126",  (400,0,0), 80,82,71),
("kutu126",  (400,0,71), 80,82,71),
("kutu126",  (400,0,142), 80,82,71),
("kutu126",  (400,82,0), 80,82,71),
("kutu126",  (400,82,71), 80,82,71),
("kutu128",  (400,82,142), 76,77,31),
("kutu128",  (400,82,173), 76,77,31),
("kutu128",  (480,0,0), 76,77,31),
("kutu128",  (480,0,31), 76,77,31),
("kutu128",  (480,0,62), 76,77,31),
("kutu128",  (480,0,93), 76,77,31),
("kutu128",  (480,0,124), 76,77,31),
("kutu128",  (480,0,155), 76,77,31),
