("kutu463",  (0,0,0), 97,100,64),
("kutu463",  (0,0,64), 97,100,64),
("kutu463",  (0,0,128), 97,100,64),
("kutu463",  (0,100,0), 97,100,64),
("kutu463",  (0,100,64), 97,100,64),
("kutu476",  (0,100,128), 88,120,55),
("kutu476",  (97,0,0), 88,120,55),
("kutu476",  (97,0,55), 88,120,55),
("kutu476",  (97,0,110), 88,120,55),
("kutu476",  (97,0,165), 88,120,55),
("kutu476",  (185,0,0), 88,120,55),
("kutu476",  (185,0,55), 88,120,55),
("kutu476",  (185,0,110), 88,120,55),
("kutu476",  (185,0,165), 88,120,55),
("kutu476",  (273,0,0), 88,120,55),
("kutu471",  (97,120,0), 78,99,72),
("kutu471",  (97,120,72), 78,99,72),
("kutu471",  (97,120,144), 78,99,72),
("kutu471",  (175,120,0), 78,99,72),
("kutu473",  (175,120,72), 75,97,72),
("kutu473",  (175,120,144), 75,97,72),
("kutu473",  (253,120,0), 75,97,72),
("kutu473",  (250,120,72), 75,97,72),
("kutu473",  (250,120,144), 75,97,72),
("kutu473",  (273,0,55), 75,97,72),
("kutu461",  (273,0,127), 65,98,62),
("kutu461",  (328,120,0), 65,98,62),
("kutu461",  (328,120,62), 65,98,62),
("kutu461",  (328,120,124), 65,98,62),
("kutu461",  (361,0,0), 65,98,62),
("kutu472",  (0,100,183), 88,102,37),
("kutu472",  (361,0,62), 88,102,37),
("kutu472",  (361,0,99), 88,102,37),
("kutu472",  (361,0,136), 88,102,37),
("kutu472",  (361,0,173), 88,102,37),
("kutu472",  (393,120,0), 88,102,37),
("kutu472",  (393,120,37), 88,102,37),
("kutu472",  (393,120,74), 88,102,37),
("kutu472",  (393,120,111), 88,102,37),
("kutu460",  (273,0,189), 80,113,29),
("kutu460",  (328,120,186), 80,113,29),
("kutu460",  (393,120,148), 80,113,29),
("kutu460",  (426,0,0), 80,113,29),
("kutu468",  (481,120,0), 80,83,35),
("kutu468",  (481,120,35), 80,83,35),
("kutu468",  (481,120,70), 80,83,35),
("kutu468",  (481,120,105), 80,83,35),
("kutu468",  (481,120,140), 80,83,35),
("kutu477",  (481,120,175), 72,77,38),
("kutu477",  (506,0,0), 72,77,38),
("kutu477",  (506,0,38), 72,77,38),
("kutu477",  (506,0,76), 72,77,38),
("kutu477",  (506,0,114), 72,77,38),
("kutu477",  (506,0,152), 72,77,38),
("kutu464",  (0,0,192), 88,99,23),
("kutu465",  (426,0,29), 49,106,33),
("kutu465",  (449,0,62), 49,106,33),
("kutu465",  (449,0,95), 49,106,33),
("kutu465",  (449,0,128), 49,106,33),
("kutu465",  (449,0,161), 49,106,33),
("kutu469",  (506,0,190), 55,99,27),
("kutu479",  (449,0,194), 48,73,23),
("kutu478",  (449,73,194), 38,45,25),
("kutu70",  (0,0,0), 65,98,62),
("kutu70",  (0,0,62), 65,98,62),
("kutu70",  (0,0,124), 65,98,62),
("kutu70",  (0,98,0), 65,98,62),
("kutu70",  (0,98,62), 65,98,62),
("kutu70",  (0,98,124), 65,98,62),
("kutu70",  (65,0,0), 65,98,62),
("kutu70",  (65,0,62), 65,98,62),
("kutu70",  (65,0,124), 65,98,62),
("kutu70",  (65,98,0), 65,98,62),
("kutu70",  (65,98,62), 65,98,62),
("kutu70",  (65,98,124), 65,98,62),
("kutu70",  (130,0,0), 65,98,62),
("kutu70",  (130,0,62), 65,98,62),
("kutu70",  (130,0,124), 65,98,62),
("kutu70",  (130,98,0), 65,98,62),
("kutu70",  (130,98,62), 65,98,62),
("kutu70",  (130,98,124), 65,98,62),
("kutu70",  (195,0,0), 65,98,62),
("kutu70",  (195,0,62), 65,98,62),
("kutu70",  (195,0,124), 65,98,62),
("kutu70",  (195,98,0), 65,98,62),
("kutu70",  (195,98,62), 65,98,62),
("kutu70",  (195,98,124), 65,98,62),
("kutu70",  (260,0,0), 65,98,62),
("kutu70",  (260,0,62), 65,98,62),
("kutu70",  (260,0,124), 65,98,62),
("kutu70",  (260,98,0), 65,98,62),
("kutu70",  (260,98,62), 65,98,62),
("kutu70",  (260,98,124), 65,98,62),
("kutu70",  (325,0,0), 65,98,62),
("kutu70",  (325,0,62), 65,98,62),
("kutu70",  (325,0,124), 65,98,62),
("kutu70",  (325,98,0), 65,98,62),
("kutu69",  (0,0,186), 80,113,29),
("kutu69",  (0,113,186), 80,113,29),
("kutu69",  (80,0,186), 80,113,29),
("kutu69",  (80,113,186), 80,113,29),
("kutu69",  (160,0,186), 80,113,29),
("kutu69",  (160,113,186), 80,113,29),
("kutu69",  (240,0,186), 80,113,29),
