("kutu592",  (0,0,0), 75,101,75),
("kutu592",  (0,0,75), 75,101,75),
("kutu592",  (0,101,0), 75,101,75),
("kutu592",  (0,101,75), 75,101,75),
("kutu592",  (75,0,0), 75,101,75),
("kutu592",  (75,0,75), 75,101,75),
("kutu592",  (75,101,0), 75,101,75),
("kutu583",  (0,0,150), 68,109,59),
("kutu583",  (0,109,150), 68,109,59),
("kutu585",  (68,0,150), 71,120,47),
("kutu585",  (75,101,75), 71,120,47),
("kutu585",  (150,0,0), 71,120,47),
("kutu585",  (150,0,47), 71,120,47),
("kutu585",  (150,0,94), 71,120,47),
("kutu585",  (150,0,141), 71,120,47),
("kutu585",  (221,0,0), 71,120,47),
("kutu591",  (150,120,0), 73,93,55),
("kutu591",  (150,120,55), 73,93,55),
("kutu591",  (150,120,110), 73,93,55),
("kutu591",  (150,120,165), 73,93,55),
("kutu591",  (221,0,47), 73,93,55),
("kutu591",  (221,0,102), 73,93,55),
("kutu590",  (221,0,157), 71,79,55),
("kutu590",  (223,120,0), 71,79,55),
("kutu590",  (223,120,55), 71,79,55),
("kutu590",  (223,120,110), 71,79,55),
("kutu590",  (223,120,165), 71,79,55),
("kutu590",  (294,120,0), 71,79,55),
("kutu590",  (294,120,55), 71,79,55),
("kutu590",  (294,120,110), 71,79,55),
("kutu593",  (294,120,165), 58,89,53),
("kutu593",  (365,120,0), 58,89,53),
("kutu593",  (365,120,53), 58,89,53),
("kutu593",  (365,120,106), 58,89,53),
("kutu593",  (365,120,159), 58,89,53),
("kutu593",  (423,120,0), 58,89,53),
("kutu593",  (423,120,53), 58,89,53),
("kutu593",  (423,120,106), 58,89,53),
("kutu588",  (423,120,159), 70,76,51),
("kutu588",  (481,120,0), 70,76,51),
("kutu588",  (481,120,51), 70,76,51),
("kutu588",  (481,120,102), 70,76,51),
("kutu586",  (292,0,0), 57,109,41),
("kutu586",  (349,0,0), 57,109,41),
("kutu586",  (349,0,41), 57,109,41),
("kutu586",  (349,0,82), 57,109,41),
("kutu586",  (349,0,123), 57,109,41),
("kutu586",  (349,0,164), 57,109,41),
("kutu586",  (406,0,0), 57,109,41),
("kutu586",  (406,0,41), 57,109,41),
("kutu586",  (406,0,82), 57,109,41),
("kutu586",  (406,0,123), 57,109,41),
("kutu587",  (75,101,122), 70,100,28),
("kutu587",  (68,120,150), 70,100,28),
("kutu587",  (68,120,178), 70,100,28),
("kutu587",  (150,0,188), 70,100,28),
("kutu587",  (406,0,164), 70,100,28),
("kutu587",  (406,0,192), 70,100,28),
("kutu595",  (463,0,0), 53,118,31),
("kutu595",  (463,0,31), 53,118,31),
("kutu595",  (463,0,62), 53,118,31),
("kutu595",  (463,0,93), 53,118,31),
("kutu595",  (463,0,124), 53,118,31),
("kutu595",  (516,0,0), 53,118,31),
("kutu595",  (516,0,31), 53,118,31),
("kutu595",  (516,0,62), 53,118,31),
("kutu594",  (516,0,93), 53,98,36),
("kutu594",  (516,0,129), 53,98,36),
("kutu594",  (516,0,165), 53,98,36),
("kutu582",  (551,120,0), 32,49,30),
("kutu582",  (551,120,30), 32,49,30),
("kutu582",  (551,120,60), 32,49,30),
("kutu582",  (551,120,90), 32,49,30),
("kutu582",  (551,120,120), 32,49,30),
("kutu582",  (551,120,150), 32,49,30),
("kutu582",  (551,120,180), 32,49,30),
("kutu582",  (551,169,0), 32,49,30),
("kutu582",  (551,169,30), 32,49,30),
("kutu582",  (551,169,60), 32,49,30),
("kutu582",  (551,169,90), 32,49,30),
("kutu582",  (551,169,120), 32,49,30),
("kutu582",  (551,169,150), 32,49,30),
("kutu87",  (0,0,0), 53,64,32),
("kutu87",  (0,0,32), 53,64,32),
("kutu87",  (0,0,64), 53,64,32),
("kutu87",  (0,0,96), 53,64,32),
("kutu87",  (0,0,128), 53,64,32),
("kutu87",  (0,0,160), 53,64,32),
("kutu87",  (0,64,0), 53,64,32),
("kutu87",  (0,64,32), 53,64,32),
("kutu87",  (0,64,64), 53,64,32),
("kutu87",  (0,64,96), 53,64,32),
("kutu87",  (0,64,128), 53,64,32),
("kutu87",  (0,64,160), 53,64,32),
("kutu87",  (0,128,0), 53,64,32),
("kutu87",  (0,128,32), 53,64,32),
("kutu87",  (0,128,64), 53,64,32),
("kutu87",  (0,128,96), 53,64,32),
("kutu87",  (0,128,128), 53,64,32),
("kutu87",  (0,128,160), 53,64,32),
("kutu87",  (53,0,0), 53,64,32),
("kutu87",  (53,0,32), 53,64,32),
("kutu87",  (53,0,64), 53,64,32),
("kutu87",  (53,0,96), 53,64,32),
("kutu87",  (53,0,128), 53,64,32),
("kutu87",  (53,0,160), 53,64,32),
("kutu87",  (53,64,0), 53,64,32),
("kutu87",  (53,64,32), 53,64,32),
("kutu87",  (53,64,64), 53,64,32),
("kutu87",  (53,64,96), 53,64,32),
("kutu87",  (53,64,128), 53,64,32),
("kutu87",  (53,64,160), 53,64,32),
("kutu87",  (53,128,0), 53,64,32),
("kutu87",  (53,128,32), 53,64,32),
("kutu87",  (53,128,64), 53,64,32),
("kutu87",  (53,128,96), 53,64,32),
("kutu87",  (53,128,128), 53,64,32),
("kutu87",  (53,128,160), 53,64,32),
("kutu87",  (106,0,0), 53,64,32),
("kutu87",  (106,0,32), 53,64,32),
("kutu87",  (106,0,64), 53,64,32),
("kutu87",  (106,0,96), 53,64,32),
("kutu87",  (106,0,128), 53,64,32),
("kutu87",  (106,0,160), 53,64,32),
("kutu87",  (106,64,0), 53,64,32),
("kutu87",  (106,64,32), 53,64,32),
("kutu87",  (106,64,64), 53,64,32),
("kutu87",  (106,64,96), 53,64,32),
("kutu87",  (106,64,128), 53,64,32),
("kutu87",  (106,64,160), 53,64,32),
("kutu87",  (106,128,0), 53,64,32),
("kutu87",  (106,128,32), 53,64,32),
("kutu87",  (106,128,64), 53,64,32),
("kutu87",  (106,128,96), 53,64,32),
("kutu87",  (106,128,128), 53,64,32),
("kutu87",  (106,128,160), 53,64,32),
("kutu87",  (159,0,0), 53,64,32),
("kutu87",  (159,0,32), 53,64,32),
("kutu87",  (159,0,64), 53,64,32),
("kutu87",  (159,0,96), 53,64,32),
("kutu87",  (159,0,128), 53,64,32),
("kutu87",  (159,0,160), 53,64,32),
("kutu87",  (159,64,0), 53,64,32),
("kutu87",  (159,64,32), 53,64,32),
("kutu87",  (159,64,64), 53,64,32),
("kutu87",  (159,64,96), 53,64,32),
("kutu87",  (159,64,128), 53,64,32),
("kutu87",  (159,64,160), 53,64,32),
("kutu87",  (159,128,0), 53,64,32),
("kutu87",  (159,128,32), 53,64,32),
("kutu87",  (159,128,64), 53,64,32),
("kutu87",  (159,128,96), 53,64,32),
("kutu87",  (159,128,128), 53,64,32),
("kutu87",  (159,128,160), 53,64,32),
("kutu87",  (212,0,0), 53,64,32),
("kutu87",  (212,0,32), 53,64,32),
("kutu87",  (212,0,64), 53,64,32),
("kutu87",  (212,0,96), 53,64,32),
("kutu87",  (212,0,128), 53,64,32),
("kutu87",  (212,0,160), 53,64,32),
("kutu87",  (212,64,0), 53,64,32),
("kutu87",  (212,64,32), 53,64,32),
("kutu87",  (212,64,64), 53,64,32),
("kutu87",  (212,64,96), 53,64,32),
("kutu87",  (212,64,128), 53,64,32),
("kutu87",  (212,64,160), 53,64,32),
("kutu87",  (212,128,0), 53,64,32),
("kutu87",  (212,128,32), 53,64,32),
("kutu87",  (212,128,64), 53,64,32),
("kutu87",  (212,128,96), 53,64,32),
("kutu87",  (212,128,128), 53,64,32),
("kutu87",  (212,128,160), 53,64,32),
("kutu87",  (265,0,0), 53,64,32),
("kutu87",  (265,0,32), 53,64,32),
("kutu87",  (265,0,64), 53,64,32),
("kutu87",  (265,0,96), 53,64,32),
("kutu87",  (265,0,128), 53,64,32),
("kutu87",  (265,0,160), 53,64,32),
("kutu87",  (265,64,0), 53,64,32),
("kutu87",  (265,64,32), 53,64,32),
("kutu87",  (265,64,64), 53,64,32),
("kutu87",  (265,64,96), 53,64,32),
("kutu87",  (265,64,128), 53,64,32),
("kutu87",  (265,64,160), 53,64,32),
("kutu87",  (265,128,0), 53,64,32),
("kutu87",  (265,128,32), 53,64,32),
("kutu87",  (265,128,64), 53,64,32),
("kutu87",  (265,128,96), 53,64,32),
("kutu87",  (265,128,128), 53,64,32),
("kutu87",  (265,128,160), 53,64,32),
("kutu87",  (318,0,0), 53,64,32),
