("kutu1318",  (0,0,0), 98,120,74),
("kutu1318",  (0,0,74), 98,120,74),
("kutu1318",  (98,0,0), 98,120,74),
("kutu1318",  (98,0,74), 98,120,74),
("kutu1318",  (196,0,0), 98,120,74),
("kutu1318",  (196,0,74), 98,120,74),
("kutu1307",  (0,0,148), 91,93,62),
("kutu1307",  (0,120,0), 91,93,62),
("kutu1307",  (0,120,62), 91,93,62),
("kutu1307",  (0,120,124), 91,93,62),
("kutu1307",  (91,0,148), 91,93,62),
("kutu1305",  (182,0,148), 77,115,53),
("kutu1305",  (294,0,0), 77,115,53),
("kutu1305",  (294,0,53), 77,115,53),
("kutu1305",  (294,0,106), 77,115,53),
("kutu1304",  (91,120,0), 78,87,61),
("kutu1304",  (91,120,61), 78,87,61),
("kutu1304",  (91,120,122), 78,87,61),
("kutu1309",  (169,120,0), 82,92,53),
("kutu1309",  (169,120,53), 82,92,53),
("kutu1309",  (169,120,106), 82,92,53),
("kutu1309",  (169,120,159), 82,92,53),
("kutu1312",  (251,120,0), 71,90,60),
("kutu1312",  (251,120,60), 71,90,60),
("kutu1312",  (251,120,120), 71,90,60),
("kutu1312",  (294,0,159), 71,90,60),
("kutu1312",  (322,120,0), 71,90,60),
("kutu1312",  (322,120,60), 71,90,60),
("kutu1310",  (322,120,120), 69,102,54),
("kutu1310",  (371,0,0), 69,102,54),
("kutu1310",  (371,0,54), 69,102,54),
("kutu1310",  (371,0,108), 69,102,54),
("kutu1310",  (371,0,162), 69,102,54),
("kutu1310",  (393,120,0), 69,102,54),
("kutu1310",  (393,120,54), 69,102,54),
("kutu1306",  (393,120,108), 72,78,51),
("kutu1306",  (393,120,159), 72,78,51),
("kutu1306",  (440,0,0), 72,78,51),
("kutu1306",  (440,0,51), 72,78,51),
("kutu1302",  (322,120,174), 67,84,44),
("kutu1302",  (440,0,102), 67,84,44),
("kutu1302",  (440,0,146), 67,84,44),
("kutu1302",  (462,120,0), 67,84,44),
("kutu1302",  (462,120,44), 67,84,44),
("kutu1302",  (512,0,0), 67,84,44),
("kutu1302",  (512,0,44), 67,84,44),
("kutu1302",  (512,0,88), 67,84,44),
("kutu1301",  (512,0,132), 63,84,46),
("kutu1314",  (529,120,0), 58,73,52),
("kutu1314",  (529,120,52), 58,73,52),
("kutu1314",  (529,120,104), 58,73,52),
("kutu1314",  (529,120,156), 58,73,52),
("kutu1311",  (0,120,186), 52,80,34),
("kutu1311",  (52,120,186), 52,80,34),
("kutu1311",  (251,120,180), 52,80,34),
("kutu1311",  (512,0,178), 52,80,34),
("kutu1303",  (440,0,190), 55,76,30),
("kutu1317",  (259,0,148), 34,72,33),
("kutu1317",  (259,0,181), 34,72,33),
("kutu197",  (0,0,0), 67,84,44),
("kutu197",  (0,0,44), 67,84,44),
("kutu197",  (0,0,88), 67,84,44),
("kutu197",  (0,0,132), 67,84,44),
("kutu197",  (0,0,176), 67,84,44),
("kutu197",  (0,84,0), 67,84,44),
("kutu197",  (0,84,44), 67,84,44),
("kutu197",  (0,84,88), 67,84,44),
("kutu197",  (0,84,132), 67,84,44),
("kutu197",  (0,84,176), 67,84,44),
("kutu197",  (67,0,0), 67,84,44),
("kutu197",  (67,0,44), 67,84,44),
("kutu197",  (67,0,88), 67,84,44),
("kutu197",  (67,0,132), 67,84,44),
("kutu197",  (67,0,176), 67,84,44),
("kutu197",  (67,84,0), 67,84,44),
("kutu197",  (67,84,44), 67,84,44),
("kutu197",  (67,84,88), 67,84,44),
("kutu197",  (67,84,132), 67,84,44),
("kutu197",  (67,84,176), 67,84,44),
("kutu197",  (134,0,0), 67,84,44),
("kutu197",  (134,0,44), 67,84,44),
("kutu197",  (134,0,88), 67,84,44),
("kutu197",  (134,0,132), 67,84,44),
("kutu197",  (134,0,176), 67,84,44),
("kutu197",  (134,84,0), 67,84,44),
("kutu197",  (134,84,44), 67,84,44),
("kutu197",  (134,84,88), 67,84,44),
("kutu197",  (134,84,132), 67,84,44),
("kutu197",  (134,84,176), 67,84,44),
("kutu197",  (201,0,0), 67,84,44),
("kutu197",  (201,0,44), 67,84,44),
("kutu197",  (201,0,88), 67,84,44),
("kutu197",  (201,0,132), 67,84,44),
("kutu197",  (201,0,176), 67,84,44),
("kutu197",  (201,84,0), 67,84,44),
("kutu197",  (201,84,44), 67,84,44),
("kutu197",  (201,84,88), 67,84,44),
("kutu197",  (201,84,132), 67,84,44),
("kutu197",  (201,84,176), 67,84,44),
("kutu197",  (268,0,0), 67,84,44),
("kutu197",  (268,0,44), 67,84,44),
("kutu197",  (268,0,88), 67,84,44),
("kutu197",  (268,0,132), 67,84,44),
("kutu197",  (268,0,176), 67,84,44),
("kutu197",  (268,84,0), 67,84,44),
("kutu196",  (268,84,44), 63,84,46),
("kutu196",  (268,84,90), 63,84,46),
("kutu196",  (268,84,136), 63,84,46),
("kutu196",  (335,0,0), 63,84,46),
("kutu196",  (335,0,46), 63,84,46),
("kutu196",  (335,0,92), 63,84,46),
("kutu196",  (335,0,138), 63,84,46),
("kutu196",  (335,84,0), 63,84,46),
("kutu196",  (335,84,46), 63,84,46),
("kutu196",  (335,84,92), 63,84,46),
("kutu196",  (335,84,138), 63,84,46),
("kutu196",  (398,0,0), 63,84,46),
("kutu196",  (398,0,46), 63,84,46),
("kutu196",  (398,0,92), 63,84,46),
("kutu196",  (398,0,138), 63,84,46),
("kutu196",  (398,84,0), 63,84,46),
("kutu196",  (398,84,46), 63,84,46),
("kutu196",  (398,84,92), 63,84,46),
("kutu196",  (398,84,138), 63,84,46),
("kutu196",  (461,0,0), 63,84,46),
("kutu196",  (461,0,46), 63,84,46),
("kutu196",  (461,0,92), 63,84,46),
("kutu196",  (461,0,138), 63,84,46),
("kutu196",  (461,84,0), 63,84,46),
("kutu196",  (461,84,46), 63,84,46),
("kutu196",  (461,84,92), 63,84,46),
("kutu196",  (461,84,138), 63,84,46),
("kutu196",  (524,0,0), 63,84,46),
("kutu196",  (524,0,46), 63,84,46),
("kutu196",  (524,0,92), 63,84,46),
("kutu196",  (524,0,138), 63,84,46),
