("kutu1765",  (0,0,0), 92,109,78),
("kutu1765",  (0,0,78), 92,109,78),
("kutu1765",  (0,109,0), 92,109,78),
("kutu1765",  (0,109,78), 92,109,78),
("kutu1765",  (92,0,0), 92,109,78),
("kutu1765",  (92,0,78), 92,109,78),
("kutu1776",  (0,0,156), 70,107,62),
("kutu1776",  (0,107,156), 70,107,62),
("kutu1776",  (70,0,156), 70,107,62),
("kutu1776",  (92,109,0), 70,107,62),
("kutu1776",  (92,109,62), 70,107,62),
("kutu1776",  (92,109,124), 70,107,62),
("kutu1767",  (140,0,156), 73,98,64),
("kutu1767",  (162,109,0), 73,98,64),
("kutu1767",  (162,109,64), 73,98,64),
("kutu1767",  (162,109,128), 73,98,64),
("kutu1767",  (184,0,0), 73,98,64),
("kutu1770",  (235,109,0), 61,119,58),
("kutu1770",  (235,109,58), 61,119,58),
("kutu1770",  (235,109,116), 61,119,58),
("kutu1770",  (296,109,0), 61,119,58),
("kutu1770",  (296,109,58), 61,119,58),
("kutu1760",  (184,0,64), 92,95,46),
("kutu1760",  (184,0,110), 92,95,46),
("kutu1760",  (213,0,156), 92,95,46),
("kutu1760",  (235,109,174), 92,95,46),
("kutu1762",  (257,0,0), 62,103,59),
("kutu1762",  (319,0,0), 62,103,59),
("kutu1762",  (319,0,59), 62,103,59),
("kutu1774",  (296,109,116), 77,95,41),
("kutu1774",  (319,0,118), 77,95,41),
("kutu1774",  (319,0,159), 77,95,41),
("kutu1774",  (357,109,0), 77,95,41),
("kutu1774",  (357,109,41), 77,95,41),
("kutu1774",  (381,0,0), 77,95,41),
("kutu1774",  (381,0,41), 77,95,41),
("kutu1774",  (381,95,82), 77,95,41),
("kutu1774",  (381,95,123), 77,95,41),
("kutu1772",  (434,109,0), 68,75,58),
("kutu1772",  (458,0,0), 68,75,58),
("kutu1772",  (458,0,58), 68,75,58),
("kutu1772",  (458,0,116), 68,75,58),
("kutu1772",  (502,109,0), 68,75,58),
("kutu1764",  (381,95,164), 87,119,28),
("kutu1764",  (381,95,192), 87,119,28),
("kutu1764",  (458,75,58), 87,119,28),
("kutu1764",  (458,75,86), 87,119,28),
("kutu1764",  (458,75,114), 87,119,28),
("kutu1771",  (458,0,174), 55,89,45),
("kutu1771",  (526,0,0), 55,89,45),
("kutu1779",  (92,109,186), 45,118,32),
("kutu1769",  (381,0,82), 69,70,35),
("kutu1777",  (162,109,192), 69,109,21),
("kutu1777",  (458,75,142), 69,109,21),
("kutu1761",  (526,0,45), 60,65,40),
("kutu1761",  (526,0,85), 60,65,40),
("kutu1761",  (526,0,125), 60,65,40),
("kutu1761",  (526,0,165), 60,65,40),
("kutu1768",  (434,184,0), 44,44,40),
("kutu1773",  (478,184,0), 37,43,30),
("kutu1773",  (515,184,0), 37,43,30),
("kutu1778",  (527,75,142), 34,54,21),
("kutu1778",  (527,75,163), 34,54,21),
("kutu1778",  (527,75,184), 34,54,21),
("kutu1778",  (527,129,142), 34,54,21),
("kutu264",  (0,0,0), 92,95,46),
("kutu264",  (0,0,46), 92,95,46),
("kutu264",  (0,0,92), 92,95,46),
("kutu264",  (0,0,138), 92,95,46),
("kutu264",  (0,95,0), 92,95,46),
("kutu264",  (0,95,46), 92,95,46),
("kutu264",  (0,95,92), 92,95,46),
("kutu264",  (0,95,138), 92,95,46),
("kutu264",  (92,0,0), 92,95,46),
("kutu264",  (92,0,46), 92,95,46),
("kutu264",  (92,0,92), 92,95,46),
("kutu264",  (92,0,138), 92,95,46),
("kutu264",  (92,95,0), 92,95,46),
("kutu264",  (92,95,46), 92,95,46),
("kutu264",  (92,95,92), 92,95,46),
("kutu264",  (92,95,138), 92,95,46),
("kutu264",  (184,0,0), 92,95,46),
("kutu264",  (184,0,46), 92,95,46),
("kutu264",  (184,0,92), 92,95,46),
("kutu264",  (184,0,138), 92,95,46),
("kutu264",  (184,95,0), 92,95,46),
("kutu264",  (184,95,46), 92,95,46),
("kutu264",  (184,95,92), 92,95,46),
("kutu264",  (184,95,138), 92,95,46),
("kutu264",  (276,0,0), 92,95,46),
("kutu264",  (276,0,46), 92,95,46),
("kutu264",  (276,0,92), 92,95,46),
("kutu264",  (276,0,138), 92,95,46),
("kutu264",  (276,95,0), 92,95,46),
("kutu264",  (276,95,46), 92,95,46),
("kutu264",  (276,95,92), 92,95,46),
("kutu264",  (276,95,138), 92,95,46),
("kutu266",  (368,0,0), 62,103,59),
("kutu266",  (368,0,59), 62,103,59),
("kutu266",  (368,0,118), 62,103,59),
("kutu266",  (368,103,0), 62,103,59),
("kutu266",  (368,103,59), 62,103,59),
("kutu266",  (368,103,118), 62,103,59),
("kutu266",  (430,0,0), 62,103,59),
("kutu266",  (430,0,59), 62,103,59),
("kutu266",  (430,0,118), 62,103,59),
("kutu266",  (430,103,0), 62,103,59),
("kutu266",  (430,103,59), 62,103,59),
("kutu266",  (430,103,118), 62,103,59),
("kutu266",  (492,0,0), 62,103,59),
("kutu266",  (492,0,59), 62,103,59),
("kutu266",  (492,0,118), 62,103,59),
("kutu266",  (492,103,0), 62,103,59),
("kutu266",  (492,103,59), 62,103,59),
("kutu266",  (492,103,118), 62,103,59),
("kutu265",  (368,0,177), 60,65,40),
("kutu265",  (368,65,177), 60,65,40),
("kutu265",  (368,130,177), 60,65,40),
("kutu265",  (428,0,177), 60,65,40),
("kutu265",  (428,65,177), 60,65,40),
("kutu265",  (428,130,177), 60,65,40),
("kutu265",  (488,0,177), 60,65,40),
("kutu265",  (488,65,177), 60,65,40),
("kutu265",  (488,130,177), 60,65,40),
("kutu264",  (0,0,0), 92,95,46),
("kutu264",  (0,0,46), 92,95,46),
("kutu264",  (0,0,92), 92,95,46),
("kutu264",  (0,0,138), 92,95,46),
("kutu264",  (0,95,0), 92,95,46),
("kutu264",  (0,95,46), 92,95,46),
("kutu264",  (0,95,92), 92,95,46),
("kutu264",  (0,95,138), 92,95,46),
("kutu264",  (92,0,0), 92,95,46),
("kutu264",  (92,0,46), 92,95,46),
("kutu264",  (92,0,92), 92,95,46),
("kutu264",  (92,0,138), 92,95,46),
("kutu264",  (92,95,0), 92,95,46),
("kutu264",  (92,95,46), 92,95,46),
("kutu264",  (92,95,92), 92,95,46),
("kutu264",  (92,95,138), 92,95,46),
("kutu264",  (184,0,0), 92,95,46),
("kutu264",  (184,0,46), 92,95,46),
("kutu264",  (184,0,92), 92,95,46),
("kutu264",  (184,0,138), 92,95,46),
("kutu264",  (184,95,0), 92,95,46),
("kutu264",  (184,95,46), 92,95,46),
("kutu264",  (184,95,92), 92,95,46),
("kutu264",  (184,95,138), 92,95,46),
("kutu264",  (276,0,0), 92,95,46),
("kutu264",  (276,0,46), 92,95,46),
("kutu264",  (276,0,92), 92,95,46),
("kutu264",  (276,0,138), 92,95,46),
("kutu264",  (276,95,0), 92,95,46),
("kutu264",  (276,95,46), 92,95,46),
("kutu264",  (276,95,92), 92,95,46),
("kutu264",  (276,95,138), 92,95,46),
("kutu266",  (368,0,0), 62,103,59),
("kutu266",  (368,0,59), 62,103,59),
("kutu266",  (368,0,118), 62,103,59),
("kutu266",  (368,103,0), 62,103,59),
("kutu266",  (368,103,59), 62,103,59),
("kutu266",  (368,103,118), 62,103,59),
("kutu266",  (430,0,0), 62,103,59),
("kutu266",  (430,0,59), 62,103,59),
("kutu266",  (430,0,118), 62,103,59),
("kutu266",  (430,103,0), 62,103,59),
("kutu266",  (430,103,59), 62,103,59),
("kutu266",  (430,103,118), 62,103,59),
("kutu266",  (492,0,0), 62,103,59),
("kutu266",  (492,0,59), 62,103,59),
("kutu266",  (492,0,118), 62,103,59),
("kutu266",  (492,103,0), 62,103,59),
("kutu266",  (492,103,59), 62,103,59),
("kutu266",  (492,103,118), 62,103,59),
("kutu265",  (368,0,177), 60,65,40),
("kutu265",  (368,65,177), 60,65,40),
("kutu265",  (368,130,177), 60,65,40),
("kutu265",  (428,0,177), 60,65,40),
("kutu265",  (428,65,177), 60,65,40),
("kutu265",  (428,130,177), 60,65,40),
("kutu265",  (488,0,177), 60,65,40),
