("kutu732",  (0,0,0), 97,114,69),
("kutu732",  (0,0,69), 97,114,69),
("kutu732",  (0,0,138), 97,114,69),
("kutu732",  (0,114,0), 97,114,69),
("kutu732",  (0,114,69), 97,114,69),
("kutu731",  (0,114,138), 97,105,47),
("kutu731",  (97,0,0), 97,105,47),
("kutu731",  (97,0,47), 97,105,47),
("kutu731",  (97,0,94), 97,105,47),
("kutu731",  (97,0,141), 97,105,47),
("kutu722",  (97,105,0), 73,105,60),
("kutu722",  (97,105,60), 73,105,60),
("kutu722",  (97,105,120), 73,105,60),
("kutu722",  (170,105,0), 73,105,60),
("kutu722",  (170,105,60), 73,105,60),
("kutu736",  (170,105,120), 67,118,58),
("kutu736",  (243,105,0), 67,118,58),
("kutu736",  (243,105,58), 67,118,58),
("kutu736",  (243,105,116), 67,118,58),
("kutu725",  (310,105,0), 76,106,55),
("kutu725",  (310,105,55), 76,106,55),
("kutu725",  (310,105,110), 76,106,55),
("kutu725",  (310,105,165), 76,106,55),
("kutu733",  (194,0,0), 78,103,55),
("kutu733",  (194,0,55), 78,103,55),
("kutu733",  (194,0,110), 78,103,55),
("kutu733",  (194,0,165), 78,103,55),
("kutu733",  (272,0,0), 78,103,55),
("kutu733",  (272,0,55), 78,103,55),
("kutu735",  (272,0,110), 75,78,74),
("kutu735",  (350,0,0), 75,78,74),
("kutu735",  (350,0,74), 75,78,74),
("kutu723",  (350,0,148), 77,90,52),
("kutu723",  (386,105,0), 77,90,52),
("kutu723",  (386,105,52), 77,90,52),
("kutu723",  (386,105,104), 77,90,52),
("kutu723",  (386,105,156), 77,90,52),
("kutu723",  (425,0,0), 77,90,52),
("kutu723",  (425,0,52), 77,90,52),
("kutu734",  (463,105,0), 66,93,55),
("kutu734",  (463,105,55), 66,93,55),
("kutu734",  (463,105,110), 66,93,55),
("kutu734",  (463,105,165), 66,93,55),
("kutu734",  (502,0,0), 66,93,55),
("kutu734",  (502,0,55), 66,93,55),
("kutu720",  (425,0,104), 73,98,44),
("kutu720",  (427,0,148), 73,98,44),
("kutu720",  (502,0,110), 73,98,44),
("kutu720",  (502,0,154), 73,98,44),
("kutu730",  (97,105,180), 65,71,39),
("kutu730",  (170,105,178), 65,71,39),
("kutu730",  (243,105,174), 65,71,39),
("kutu738",  (0,114,185), 58,96,24),
("kutu738",  (97,0,188), 58,96,24),
("kutu738",  (272,0,184), 58,96,24),
("kutu738",  (427,0,192), 58,96,24),
("kutu737",  (502,0,198), 61,91,22),
("kutu727",  (529,105,0), 58,82,23),
("kutu727",  (529,105,23), 58,82,23),
("kutu727",  (529,105,46), 58,82,23),
("kutu727",  (529,105,69), 58,82,23),
("kutu727",  (529,105,92), 58,82,23),
