("kutu1147",  (0,0,0), 94,115,64),
("kutu1147",  (0,0,64), 94,115,64),
("kutu1147",  (0,0,128), 94,115,64),
("kutu1147",  (0,115,0), 94,115,64),
("kutu1147",  (0,115,64), 94,115,64),
("kutu1158",  (0,115,128), 85,91,80),
("kutu1158",  (94,0,0), 85,91,80),
("kutu1158",  (94,0,80), 85,91,80),
("kutu1158",  (94,91,0), 85,91,80),
("kutu1158",  (94,91,80), 85,91,80),
("kutu1141",  (179,0,0), 81,115,61),
("kutu1141",  (179,0,61), 81,115,61),
("kutu1141",  (179,0,122), 81,115,61),
("kutu1141",  (179,115,0), 81,115,61),
("kutu1141",  (179,115,61), 81,115,61),
("kutu1141",  (179,115,122), 81,115,61),
("kutu1141",  (260,0,0), 81,115,61),
("kutu1141",  (260,0,61), 81,115,61),
("kutu1141",  (260,0,122), 81,115,61),
("kutu1140",  (94,0,160), 81,105,46),
("kutu1140",  (94,105,160), 81,105,46),
("kutu1140",  (260,115,0), 81,105,46),
("kutu1140",  (260,115,46), 81,105,46),
("kutu1140",  (260,115,92), 81,105,46),
("kutu1140",  (260,115,138), 81,105,46),
("kutu1140",  (341,0,0), 81,105,46),
("kutu1140",  (341,0,46), 81,105,46),
("kutu1140",  (341,0,92), 81,105,46),
("kutu1140",  (341,0,138), 81,105,46),
("kutu1140",  (341,105,0), 81,105,46),
("kutu1145",  (341,105,46), 69,85,65),
("kutu1145",  (341,105,111), 69,85,65),
("kutu1145",  (422,0,0), 69,85,65),
("kutu1145",  (422,0,65), 69,85,65),
("kutu1149",  (179,0,183), 81,95,37),
("kutu1149",  (179,95,183), 81,95,37),
("kutu1149",  (260,0,183), 81,95,37),
("kutu1149",  (341,105,176), 81,95,37),
("kutu1149",  (422,0,130), 81,95,37),
("kutu1149",  (422,0,167), 81,95,37),
("kutu1152",  (422,85,0), 62,89,50),
("kutu1152",  (422,85,50), 62,89,50),
("kutu1152",  (484,85,0), 62,89,50),
("kutu1152",  (484,85,50), 62,89,50),
("kutu1156",  (491,0,0), 57,81,44),
("kutu1155",  (491,0,44), 50,80,47),
("kutu1159",  (0,0,192), 68,93,27),
("kutu1159",  (260,115,184), 68,93,27),
("kutu1159",  (341,0,184), 68,93,27),
("kutu1159",  (422,85,100), 68,93,27),
("kutu1159",  (490,85,100), 68,93,27),
("kutu1148",  (491,0,91), 53,80,33),
("kutu1151",  (546,85,0), 36,109,25),
("kutu1151",  (546,85,25), 36,109,25),
("kutu1151",  (546,85,50), 36,109,25),
("kutu1151",  (546,85,75), 36,109,25),
("kutu1154",  (548,0,0), 33,79,32),
("kutu1154",  (548,0,32), 33,79,32),
("kutu1154",  (548,0,64), 33,79,32),
("kutu1154",  (548,0,96), 33,79,32),
("kutu1157",  (548,0,128), 31,107,21),
("kutu1157",  (548,0,149), 31,107,21),
("kutu1157",  (548,0,170), 31,107,21),
("kutu1157",  (548,0,191), 31,107,21),
("kutu1153",  (422,174,0), 32,54,27),
("kutu1153",  (422,174,27), 32,54,27),
("kutu1153",  (422,174,54), 32,54,27),
("kutu1153",  (454,174,0), 32,54,27),
("kutu1153",  (454,174,27), 32,54,27),
("kutu1153",  (454,174,54), 32,54,27),
("kutu1153",  (486,174,0), 32,54,27),
("kutu1153",  (486,174,27), 32,54,27),
("kutu172",  (0,0,0), 81,115,61),
("kutu172",  (0,0,61), 81,115,61),
("kutu172",  (0,0,122), 81,115,61),
("kutu172",  (0,115,0), 81,115,61),
("kutu172",  (0,115,61), 81,115,61),
("kutu172",  (0,115,122), 81,115,61),
("kutu172",  (81,0,0), 81,115,61),
("kutu172",  (81,0,61), 81,115,61),
("kutu172",  (81,0,122), 81,115,61),
("kutu172",  (81,115,0), 81,115,61),
("kutu172",  (81,115,61), 81,115,61),
("kutu172",  (81,115,122), 81,115,61),
("kutu172",  (162,0,0), 81,115,61),
("kutu172",  (162,0,61), 81,115,61),
("kutu172",  (162,0,122), 81,115,61),
("kutu172",  (162,115,0), 81,115,61),
("kutu172",  (162,115,61), 81,115,61),
("kutu172",  (162,115,122), 81,115,61),
("kutu172",  (243,0,0), 81,115,61),
("kutu172",  (243,0,61), 81,115,61),
("kutu172",  (243,0,122), 81,115,61),
("kutu172",  (243,115,0), 81,115,61),
("kutu171",  (243,115,61), 81,105,46),
("kutu171",  (243,115,107), 81,105,46),
("kutu171",  (243,115,153), 81,105,46),
("kutu171",  (324,0,0), 81,105,46),
("kutu171",  (324,0,46), 81,105,46),
("kutu171",  (324,0,92), 81,105,46),
("kutu171",  (324,0,138), 81,105,46),
("kutu171",  (324,105,0), 81,105,46),
("kutu171",  (324,105,46), 81,105,46),
("kutu171",  (324,105,92), 81,105,46),
("kutu171",  (324,105,138), 81,105,46),
("kutu171",  (405,0,0), 81,105,46),
("kutu171",  (405,0,46), 81,105,46),
("kutu171",  (405,0,92), 81,105,46),
("kutu171",  (405,0,138), 81,105,46),
("kutu171",  (405,105,0), 81,105,46),
("kutu171",  (405,105,46), 81,105,46),
("kutu171",  (405,105,92), 81,105,46),
("kutu171",  (405,105,138), 81,105,46),
("kutu171",  (486,0,0), 81,105,46),
("kutu171",  (486,0,46), 81,105,46),
("kutu171",  (486,0,92), 81,105,46),
("kutu171",  (486,0,138), 81,105,46),
("kutu171",  (486,105,0), 81,105,46),
("kutu171",  (486,105,46), 81,105,46),
("kutu171",  (486,105,92), 81,105,46),
("kutu171",  (486,105,138), 81,105,46),
("kutu173",  (0,0,183), 51,72,23),
("kutu173",  (0,72,183), 51,72,23),
("kutu173",  (0,144,183), 51,72,23),
("kutu173",  (51,0,183), 51,72,23),
("kutu173",  (51,72,183), 51,72,23),
("kutu173",  (51,144,183), 51,72,23),
("kutu173",  (102,0,183), 51,72,23),
("kutu173",  (102,72,183), 51,72,23),
("kutu173",  (102,144,183), 51,72,23),
("kutu173",  (153,0,183), 51,72,23),
("kutu173",  (153,72,183), 51,72,23),
("kutu173",  (153,144,183), 51,72,23),
("kutu173",  (204,0,183), 51,72,23),
