("kutu1661",  (0,0,0), 81,105,74),
("kutu1661",  (0,0,74), 81,105,74),
("kutu1661",  (0,105,0), 81,105,74),
("kutu1661",  (0,105,74), 81,105,74),
("kutu1661",  (81,0,0), 81,105,74),
("kutu1673",  (0,0,148), 94,115,38),
("kutu1673",  (0,115,148), 94,115,38),
("kutu1673",  (81,0,74), 94,115,38),
("kutu1673",  (81,105,0), 94,115,38),
("kutu1673",  (175,105,0), 94,115,38),
("kutu1663",  (162,0,0), 91,104,41),
("kutu1663",  (175,105,38), 91,104,41),
("kutu1663",  (175,105,79), 91,104,41),
("kutu1663",  (175,105,120), 91,104,41),
("kutu1663",  (175,105,161), 91,104,41),
("kutu1663",  (253,0,0), 91,104,41),
("kutu1663",  (253,0,41), 91,104,41),
("kutu1663",  (253,0,82), 91,104,41),
("kutu1663",  (253,0,123), 91,104,41),
("kutu1663",  (253,0,164), 91,104,41),
("kutu1660",  (269,105,0), 77,114,42),
("kutu1660",  (269,105,42), 77,114,42),
("kutu1660",  (269,105,84), 77,114,42),
("kutu1660",  (269,105,126), 77,114,42),
("kutu1660",  (269,105,168), 77,114,42),
("kutu1660",  (346,105,0), 77,114,42),
("kutu1660",  (346,105,42), 77,114,42),
("kutu1660",  (346,105,84), 77,114,42),
("kutu1678",  (0,0,186), 78,116,34),
("kutu1678",  (0,116,186), 78,116,34),
("kutu1678",  (81,0,112), 78,116,34),
("kutu1678",  (81,105,38), 78,116,34),
("kutu1678",  (346,105,126), 78,116,34),
("kutu1662",  (344,0,0), 73,76,50),
("kutu1662",  (344,0,50), 73,76,50),
("kutu1662",  (344,0,100), 73,76,50),
("kutu1662",  (344,0,150), 73,76,50),
("kutu1662",  (346,105,160), 73,76,50),
("kutu1662",  (417,0,0), 73,76,50),
("kutu1662",  (417,0,50), 73,76,50),
("kutu1662",  (417,0,100), 73,76,50),
("kutu1662",  (417,0,150), 73,76,50),
("kutu1677",  (423,105,0), 58,85,50),
("kutu1677",  (423,105,50), 58,85,50),
("kutu1677",  (481,105,0), 58,85,50),
("kutu1677",  (481,105,50), 58,85,50),
("kutu1677",  (481,105,100), 58,85,50),
("kutu1677",  (481,105,150), 58,85,50),
("kutu1677",  (490,0,0), 58,85,50),
("kutu1677",  (490,0,50), 58,85,50),
("kutu1677",  (490,0,100), 58,85,50),
("kutu1677",  (490,0,150), 58,85,50),
("kutu1672",  (162,0,41), 53,85,31),
("kutu1675",  (539,105,0), 46,74,40),
("kutu1675",  (539,105,40), 46,74,40),
("kutu1675",  (539,105,80), 46,74,40),
("kutu1675",  (539,105,120), 46,74,40),
("kutu1675",  (539,105,160), 46,74,40),
("kutu1665",  (344,0,200), 67,93,20),
("kutu1665",  (411,0,200), 67,93,20),
("kutu1665",  (478,0,200), 67,93,20),
("kutu1665",  (478,93,200), 67,93,20),
("kutu1666",  (423,105,100), 54,89,25),
("kutu1676",  (346,181,160), 50,52,41),
("kutu1671",  (78,0,186), 32,84,24),
("kutu1671",  (78,84,186), 32,84,24),
("kutu1671",  (159,0,112), 32,84,24),
("kutu1671",  (159,0,136), 32,84,24),
("kutu1671",  (159,0,160), 32,84,24),
("kutu1671",  (159,0,184), 32,84,24),
("kutu1671",  (215,0,41), 32,84,24),
