("kutu899",  (0,0,0), 96,98,76),
("kutu899",  (0,0,76), 96,98,76),
("kutu899",  (0,98,0), 96,98,76),
("kutu899",  (0,98,76), 96,98,76),
("kutu899",  (96,0,0), 96,98,76),
("kutu899",  (96,0,76), 96,98,76),
("kutu882",  (0,0,152), 72,97,57),
("kutu882",  (0,97,152), 72,97,57),
("kutu882",  (72,0,152), 72,97,57),
("kutu882",  (96,98,0), 72,97,57),
("kutu882",  (96,98,57), 72,97,57),
("kutu882",  (96,98,114), 72,97,57),
("kutu882",  (144,0,152), 72,97,57),
("kutu897",  (96,98,171), 93,118,36),
("kutu897",  (168,98,0), 93,118,36),
("kutu897",  (168,98,36), 93,118,36),
("kutu897",  (168,98,72), 93,118,36),
("kutu897",  (168,98,108), 93,118,36),
("kutu897",  (261,98,0), 93,118,36),
("kutu897",  (261,98,36), 93,118,36),
("kutu892",  (192,0,0), 79,80,51),
("kutu892",  (192,0,51), 79,80,51),
("kutu892",  (261,98,72), 79,80,51),
("kutu892",  (261,98,123), 79,80,51),
("kutu892",  (271,0,0), 79,80,51),
("kutu892",  (271,0,51), 79,80,51),
("kutu892",  (271,0,102), 79,80,51),
("kutu886",  (261,98,174), 71,108,40),
("kutu886",  (354,98,0), 71,108,40),
("kutu886",  (354,98,40), 71,108,40),
("kutu886",  (354,98,80), 71,108,40),
("kutu886",  (354,98,120), 71,108,40),
("kutu886",  (354,98,160), 71,108,40),
("kutu886",  (425,98,0), 71,108,40),
("kutu886",  (425,98,40), 71,108,40),
("kutu886",  (425,98,80), 71,108,40),
("kutu886",  (425,98,120), 71,108,40),
("kutu886",  (425,98,160), 71,108,40),
("kutu886",  (496,98,0), 71,108,40),
("kutu886",  (496,98,40), 71,108,40),
("kutu883",  (192,0,102), 76,77,42),
("kutu883",  (271,0,153), 76,77,42),
("kutu883",  (350,0,0), 76,77,42),
("kutu883",  (350,0,42), 76,77,42),
("kutu893",  (496,98,80), 69,115,29),
("kutu893",  (496,98,109), 69,115,29),
("kutu893",  (496,98,138), 69,115,29),
("kutu895",  (168,98,144), 90,96,22),
("kutu895",  (271,0,195), 90,96,22),
("kutu895",  (350,0,84), 90,96,22),
("kutu895",  (350,0,106), 90,96,22),
("kutu895",  (350,0,128), 90,96,22),
("kutu895",  (350,0,150), 90,96,22),
("kutu898",  (426,0,0), 72,80,33),
("kutu898",  (426,0,33), 72,80,33),
("kutu898",  (496,98,167), 72,80,33),
("kutu898",  (498,0,0), 72,80,33),
("kutu898",  (498,0,33), 72,80,33),
("kutu885",  (498,0,66), 63,65,43),
("kutu885",  (498,0,109), 63,65,43),
("kutu885",  (498,0,152), 63,65,43),
("kutu884",  (350,0,172), 74,93,20),
("kutu884",  (354,98,200), 74,93,20),
("kutu884",  (428,98,200), 74,93,20),
("kutu884",  (498,0,195), 74,93,20),
("kutu884",  (502,98,200), 74,93,20),
("kutu134",  (0,0,0), 72,97,57),
("kutu134",  (0,0,57), 72,97,57),
("kutu134",  (0,0,114), 72,97,57),
("kutu134",  (0,97,0), 72,97,57),
("kutu134",  (0,97,57), 72,97,57),
("kutu134",  (0,97,114), 72,97,57),
("kutu134",  (72,0,0), 72,97,57),
("kutu134",  (72,0,57), 72,97,57),
("kutu134",  (72,0,114), 72,97,57),
("kutu134",  (72,97,0), 72,97,57),
("kutu134",  (72,97,57), 72,97,57),
("kutu134",  (72,97,114), 72,97,57),
("kutu134",  (144,0,0), 72,97,57),
("kutu134",  (144,0,57), 72,97,57),
("kutu134",  (144,0,114), 72,97,57),
("kutu134",  (144,97,0), 72,97,57),
("kutu134",  (144,97,57), 72,97,57),
("kutu134",  (144,97,114), 72,97,57),
("kutu134",  (216,0,0), 72,97,57),
("kutu134",  (216,0,57), 72,97,57),
("kutu134",  (216,0,114), 72,97,57),
("kutu134",  (216,97,0), 72,97,57),
("kutu134",  (216,97,57), 72,97,57),
("kutu134",  (216,97,114), 72,97,57),
("kutu134",  (288,0,0), 72,97,57),
("kutu134",  (288,0,57), 72,97,57),
("kutu134",  (288,0,114), 72,97,57),
("kutu134",  (288,97,0), 72,97,57),
("kutu134",  (288,97,57), 72,97,57),
("kutu134",  (288,97,114), 72,97,57),
("kutu134",  (360,0,0), 72,97,57),
("kutu134",  (360,0,57), 72,97,57),
("kutu134",  (360,0,114), 72,97,57),
("kutu134",  (360,97,0), 72,97,57),
("kutu134",  (360,97,57), 72,97,57),
("kutu134",  (360,97,114), 72,97,57),
("kutu134",  (432,0,0), 72,97,57),
("kutu134",  (432,0,57), 72,97,57),
("kutu134",  (432,0,114), 72,97,57),
("kutu134",  (432,97,0), 72,97,57),
("kutu134",  (432,97,57), 72,97,57),
("kutu134",  (432,97,114), 72,97,57),
("kutu134",  (504,0,0), 72,97,57),
("kutu134",  (504,0,57), 72,97,57),
("kutu134",  (504,0,114), 72,97,57),
("kutu134",  (504,97,0), 72,97,57),
