("kutu1947",  (0,0,0), 79,96,55),
("kutu1947",  (0,0,55), 79,96,55),
("kutu1947",  (0,0,110), 79,96,55),
("kutu1947",  (0,0,165), 79,96,55),
("kutu1947",  (0,96,0), 79,96,55),
("kutu1947",  (0,96,55), 79,96,55),
("kutu1947",  (0,96,110), 79,96,55),
("kutu1947",  (0,96,165), 79,96,55),
("kutu1947",  (79,0,0), 79,96,55),
("kutu1947",  (79,0,55), 79,96,55),
("kutu1948",  (79,0,110), 75,83,67),
("kutu1948",  (79,96,0), 75,83,67),
("kutu1948",  (79,96,67), 75,83,67),
("kutu1948",  (79,96,134), 75,83,67),
("kutu1948",  (154,96,0), 75,83,67),
("kutu1942",  (154,96,67), 63,106,57),
("kutu1942",  (154,96,124), 63,106,57),
("kutu1942",  (229,96,0), 63,106,57),
("kutu1942",  (229,96,57), 63,106,57),
("kutu1942",  (229,96,114), 63,106,57),
("kutu1942",  (292,96,0), 63,106,57),
("kutu1942",  (292,96,57), 63,106,57),
("kutu1942",  (292,96,114), 63,106,57),
("kutu1942",  (355,96,0), 63,106,57),
("kutu1942",  (355,96,57), 63,106,57),
("kutu1942",  (355,96,114), 63,106,57),
("kutu1952",  (229,96,171), 76,111,40),
("kutu1952",  (305,96,171), 76,111,40),
("kutu1952",  (418,96,0), 76,111,40),
("kutu1952",  (418,96,40), 76,111,40),
("kutu1952",  (418,96,80), 76,111,40),
("kutu1952",  (418,96,120), 76,111,40),
("kutu1952",  (418,96,160), 76,111,40),
("kutu1952",  (494,96,0), 76,111,40),
("kutu1946",  (158,0,0), 64,90,53),
("kutu1946",  (158,0,53), 64,90,53),
("kutu1946",  (158,0,106), 64,90,53),
("kutu1946",  (158,0,159), 64,90,53),
("kutu1946",  (222,0,0), 64,90,53),
("kutu1946",  (222,0,53), 64,90,53),
("kutu1946",  (222,0,106), 64,90,53),
("kutu1946",  (222,0,159), 64,90,53),
("kutu1946",  (286,0,0), 64,90,53),
("kutu1943",  (286,0,53), 66,71,51),
("kutu1943",  (286,0,104), 66,71,51),
("kutu1943",  (286,0,155), 66,71,51),
("kutu1943",  (350,0,0), 66,71,51),
("kutu1943",  (416,0,0), 66,71,51),
("kutu1940",  (154,96,181), 55,106,38),
("kutu1940",  (494,96,40), 55,106,38),
("kutu1940",  (494,96,78), 55,106,38),
("kutu1940",  (494,96,116), 55,106,38),
("kutu1940",  (494,96,154), 55,106,38),
("kutu1958",  (416,0,51), 54,78,52),
("kutu1958",  (416,0,103), 54,78,52),
("kutu1958",  (416,0,155), 54,78,52),
("kutu1958",  (482,0,0), 54,78,52),
("kutu1958",  (482,0,52), 54,78,52),
("kutu1958",  (482,0,104), 54,78,52),
("kutu1958",  (482,0,156), 54,78,52),
("kutu1959",  (79,0,177), 68,87,31),
("kutu1941",  (536,0,0), 50,69,48),
("kutu1941",  (536,0,48), 50,69,48),
("kutu1941",  (536,0,96), 50,69,48),
("kutu1941",  (536,0,144), 50,69,48),
("kutu1950",  (494,96,192), 59,81,24),
("kutu1953",  (381,96,171), 27,113,26),
("kutu1953",  (549,96,40), 27,113,26),
("kutu1953",  (549,96,66), 27,113,26),
("kutu1953",  (549,96,92), 27,113,26),
("kutu1954",  (79,179,0), 41,50,36),
("kutu1954",  (79,179,36), 41,50,36),
("kutu1954",  (79,179,72), 41,50,36),
("kutu1954",  (79,179,108), 41,50,36),
("kutu1954",  (79,179,144), 41,50,36),
("kutu1954",  (79,179,180), 41,50,36),
("kutu1954",  (120,179,0), 41,50,36),
("kutu1954",  (161,179,0), 41,50,36),
("kutu1956",  (120,179,36), 25,42,21),
("kutu1956",  (120,179,57), 25,42,21),
("kutu1956",  (120,179,78), 25,42,21),
("kutu1956",  (120,179,99), 25,42,21),
("kutu1956",  (120,179,120), 25,42,21),
("kutu1956",  (120,179,141), 25,42,21),
("kutu1956",  (120,179,162), 25,42,21),
("kutu293",  (0,0,0), 63,106,57),
("kutu293",  (0,0,57), 63,106,57),
("kutu293",  (0,0,114), 63,106,57),
("kutu293",  (0,106,0), 63,106,57),
("kutu293",  (0,106,57), 63,106,57),
("kutu293",  (0,106,114), 63,106,57),
("kutu293",  (63,0,0), 63,106,57),
("kutu293",  (63,0,57), 63,106,57),
("kutu293",  (63,0,114), 63,106,57),
("kutu293",  (63,106,0), 63,106,57),
("kutu293",  (63,106,57), 63,106,57),
("kutu293",  (63,106,114), 63,106,57),
("kutu293",  (126,0,0), 63,106,57),
("kutu293",  (126,0,57), 63,106,57),
("kutu293",  (126,0,114), 63,106,57),
("kutu293",  (126,106,0), 63,106,57),
("kutu293",  (126,106,57), 63,106,57),
("kutu293",  (126,106,114), 63,106,57),
("kutu293",  (189,0,0), 63,106,57),
("kutu293",  (189,0,57), 63,106,57),
("kutu293",  (189,0,114), 63,106,57),
("kutu293",  (189,106,0), 63,106,57),
("kutu293",  (189,106,57), 63,106,57),
("kutu293",  (189,106,114), 63,106,57),
("kutu293",  (252,0,0), 63,106,57),
("kutu293",  (252,0,57), 63,106,57),
("kutu293",  (252,0,114), 63,106,57),
("kutu293",  (252,106,0), 63,106,57),
("kutu293",  (252,106,57), 63,106,57),
("kutu293",  (252,106,114), 63,106,57),
("kutu293",  (315,0,0), 63,106,57),
("kutu293",  (315,0,57), 63,106,57),
("kutu293",  (315,0,114), 63,106,57),
("kutu293",  (315,106,0), 63,106,57),
("kutu291",  (0,0,171), 55,106,38),
("kutu291",  (0,106,171), 55,106,38),
("kutu291",  (55,0,171), 55,106,38),
("kutu291",  (55,106,171), 55,106,38),
("kutu291",  (110,0,171), 55,106,38),
("kutu291",  (110,106,171), 55,106,38),
("kutu291",  (165,0,171), 55,106,38),
("kutu291",  (165,106,171), 55,106,38),
("kutu291",  (220,0,171), 55,106,38),
("kutu291",  (220,106,171), 55,106,38),
("kutu291",  (275,0,171), 55,106,38),
("kutu291",  (275,106,171), 55,106,38),
("kutu291",  (315,106,57), 55,106,38),
("kutu291",  (315,106,95), 55,106,38),
("kutu291",  (315,106,133), 55,106,38),
("kutu291",  (330,0,171), 55,106,38),
("kutu291",  (330,106,171), 55,106,38),
("kutu291",  (378,0,0), 55,106,38),
("kutu291",  (378,0,38), 55,106,38),
("kutu291",  (378,0,76), 55,106,38),
("kutu291",  (378,0,114), 55,106,38),
("kutu291",  (378,106,0), 55,106,38),
("kutu291",  (378,106,38), 55,106,38),
("kutu291",  (378,106,76), 55,106,38),
("kutu291",  (378,106,114), 55,106,38),
("kutu291",  (433,0,0), 55,106,38),
("kutu291",  (433,0,38), 55,106,38),
("kutu291",  (433,0,76), 55,106,38),
("kutu291",  (433,0,114), 55,106,38),
("kutu291",  (433,0,152), 55,106,38),
("kutu291",  (433,106,0), 55,106,38),
("kutu291",  (433,106,38), 55,106,38),
("kutu291",  (433,106,76), 55,106,38),
("kutu291",  (433,106,114), 55,106,38),
("kutu291",  (433,106,152), 55,106,38),
("kutu291",  (488,0,0), 55,106,38),
("kutu291",  (488,0,38), 55,106,38),
("kutu291",  (488,0,76), 55,106,38),
("kutu291",  (488,0,114), 55,106,38),
("kutu291",  (488,0,152), 55,106,38),
("kutu291",  (488,106,0), 55,106,38),
("kutu291",  (488,106,38), 55,106,38),
("kutu291",  (488,106,76), 55,106,38),
("kutu291",  (488,106,114), 55,106,38),
("kutu291",  (488,106,152), 55,106,38),
("kutu293",  (0,0,0), 63,106,57),
("kutu293",  (0,0,57), 63,106,57),
("kutu293",  (0,0,114), 63,106,57),
("kutu293",  (0,106,0), 63,106,57),
("kutu293",  (0,106,57), 63,106,57),
("kutu293",  (0,106,114), 63,106,57),
("kutu293",  (63,0,0), 63,106,57),
("kutu293",  (63,0,57), 63,106,57),
("kutu293",  (63,0,114), 63,106,57),
("kutu293",  (63,106,0), 63,106,57),
("kutu293",  (63,106,57), 63,106,57),
("kutu293",  (63,106,114), 63,106,57),
("kutu293",  (126,0,0), 63,106,57),
("kutu293",  (126,0,57), 63,106,57),
("kutu293",  (126,0,114), 63,106,57),
("kutu293",  (126,106,0), 63,106,57),
("kutu293",  (126,106,57), 63,106,57),
("kutu293",  (126,106,114), 63,106,57),
("kutu293",  (189,0,0), 63,106,57),
("kutu293",  (189,0,57), 63,106,57),
("kutu293",  (189,0,114), 63,106,57),
("kutu293",  (189,106,0), 63,106,57),
("kutu293",  (189,106,57), 63,106,57),
("kutu293",  (189,106,114), 63,106,57),
("kutu293",  (252,0,0), 63,106,57),
("kutu293",  (252,0,57), 63,106,57),
("kutu293",  (252,0,114), 63,106,57),
("kutu293",  (252,106,0), 63,106,57),
("kutu293",  (252,106,57), 63,106,57),
("kutu293",  (252,106,114), 63,106,57),
("kutu293",  (315,0,0), 63,106,57),
("kutu293",  (315,0,57), 63,106,57),
("kutu293",  (315,0,114), 63,106,57),
("kutu293",  (315,106,0), 63,106,57),
("kutu291",  (0,0,171), 55,106,38),
("kutu291",  (0,106,171), 55,106,38),
("kutu291",  (55,0,171), 55,106,38),
("kutu291",  (55,106,171), 55,106,38),
("kutu291",  (110,0,171), 55,106,38),
("kutu291",  (110,106,171), 55,106,38),
("kutu291",  (165,0,171), 55,106,38),
("kutu291",  (165,106,171), 55,106,38),
("kutu291",  (220,0,171), 55,106,38),
("kutu291",  (220,106,171), 55,106,38),
("kutu291",  (275,0,171), 55,106,38),
("kutu291",  (275,106,171), 55,106,38),
("kutu291",  (315,106,57), 55,106,38),
("kutu291",  (315,106,95), 55,106,38),
("kutu291",  (315,106,133), 55,106,38),
("kutu291",  (330,0,171), 55,106,38),
("kutu291",  (330,106,171), 55,106,38),
("kutu291",  (378,0,0), 55,106,38),
("kutu291",  (378,0,38), 55,106,38),
("kutu291",  (378,0,76), 55,106,38),
("kutu291",  (378,0,114), 55,106,38),
("kutu291",  (378,106,0), 55,106,38),
("kutu291",  (378,106,38), 55,106,38),
("kutu291",  (378,106,76), 55,106,38),
("kutu291",  (378,106,114), 55,106,38),
("kutu291",  (433,0,0), 55,106,38),
("kutu291",  (433,0,38), 55,106,38),
("kutu291",  (433,0,76), 55,106,38),
("kutu291",  (433,0,114), 55,106,38),
("kutu291",  (433,0,152), 55,106,38),
("kutu291",  (433,106,0), 55,106,38),
("kutu291",  (433,106,38), 55,106,38),
("kutu291",  (433,106,76), 55,106,38),
("kutu291",  (433,106,114), 55,106,38),
("kutu291",  (433,106,152), 55,106,38),
("kutu291",  (488,0,0), 55,106,38),
("kutu291",  (488,0,38), 55,106,38),
("kutu291",  (488,0,76), 55,106,38),
("kutu291",  (488,0,114), 55,106,38),
("kutu291",  (488,0,152), 55,106,38),
("kutu291",  (488,106,0), 55,106,38),
("kutu291",  (488,106,38), 55,106,38),
("kutu291",  (488,106,76), 55,106,38),
("kutu291",  (488,106,114), 55,106,38),
("kutu291",  (488,106,152), 55,106,38),
("kutu293",  (0,0,0), 63,106,57),
("kutu293",  (0,0,57), 63,106,57),
("kutu293",  (0,0,114), 63,106,57),
("kutu293",  (0,106,0), 63,106,57),
("kutu293",  (0,106,57), 63,106,57),
("kutu293",  (0,106,114), 63,106,57),
("kutu293",  (63,0,0), 63,106,57),
("kutu293",  (63,0,57), 63,106,57),
("kutu293",  (63,0,114), 63,106,57),
("kutu293",  (63,106,0), 63,106,57),
("kutu293",  (63,106,57), 63,106,57),
("kutu293",  (63,106,114), 63,106,57),
("kutu293",  (126,0,0), 63,106,57),
("kutu293",  (126,0,57), 63,106,57),
("kutu293",  (126,0,114), 63,106,57),
("kutu293",  (126,106,0), 63,106,57),
("kutu293",  (126,106,57), 63,106,57),
("kutu293",  (126,106,114), 63,106,57),
("kutu293",  (189,0,0), 63,106,57),
("kutu293",  (189,0,57), 63,106,57),
("kutu293",  (189,0,114), 63,106,57),
("kutu293",  (189,106,0), 63,106,57),
("kutu293",  (189,106,57), 63,106,57),
("kutu293",  (189,106,114), 63,106,57),
("kutu293",  (252,0,0), 63,106,57),
("kutu293",  (252,0,57), 63,106,57),
("kutu293",  (252,0,114), 63,106,57),
("kutu293",  (252,106,0), 63,106,57),
("kutu293",  (252,106,57), 63,106,57),
("kutu293",  (252,106,114), 63,106,57),
("kutu293",  (315,0,0), 63,106,57),
("kutu293",  (315,0,57), 63,106,57),
("kutu293",  (315,0,114), 63,106,57),
("kutu293",  (315,106,0), 63,106,57),
("kutu291",  (0,0,171), 55,106,38),
("kutu291",  (0,106,171), 55,106,38),
("kutu291",  (55,0,171), 55,106,38),
("kutu291",  (55,106,171), 55,106,38),
("kutu291",  (110,0,171), 55,106,38),
("kutu291",  (110,106,171), 55,106,38),
("kutu291",  (165,0,171), 55,106,38),
("kutu291",  (165,106,171), 55,106,38),
("kutu291",  (220,0,171), 55,106,38),
("kutu291",  (220,106,171), 55,106,38),
("kutu291",  (275,0,171), 55,106,38),
("kutu291",  (275,106,171), 55,106,38),
("kutu291",  (315,106,57), 55,106,38),
("kutu291",  (315,106,95), 55,106,38),
("kutu291",  (315,106,133), 55,106,38),
("kutu291",  (330,0,171), 55,106,38),
("kutu291",  (330,106,171), 55,106,38),
("kutu291",  (378,0,0), 55,106,38),
("kutu291",  (378,0,38), 55,106,38),
("kutu291",  (378,0,76), 55,106,38),
("kutu291",  (378,0,114), 55,106,38),
("kutu291",  (378,106,0), 55,106,38),
("kutu291",  (378,106,38), 55,106,38),
("kutu291",  (378,106,76), 55,106,38),
("kutu291",  (378,106,114), 55,106,38),
("kutu291",  (433,0,0), 55,106,38),
("kutu291",  (433,0,38), 55,106,38),
("kutu291",  (433,0,76), 55,106,38),
("kutu291",  (433,0,114), 55,106,38),
("kutu291",  (433,0,152), 55,106,38),
("kutu291",  (433,106,0), 55,106,38),
