("kutu1227",  (0,0,0), 92,104,63),
("kutu1227",  (0,0,63), 92,104,63),
("kutu1227",  (0,0,126), 92,104,63),
("kutu1227",  (0,104,0), 92,104,63),
("kutu1227",  (0,104,63), 92,104,63),
("kutu1236",  (0,104,126), 99,120,36),
("kutu1236",  (0,104,162), 99,120,36),
("kutu1236",  (92,0,0), 99,120,36),
("kutu1236",  (92,0,36), 99,120,36),
("kutu1236",  (92,0,72), 99,120,36),
("kutu1236",  (191,0,0), 99,120,36),
("kutu1236",  (191,0,36), 99,120,36),
("kutu1230",  (191,0,72), 67,119,50),
("kutu1230",  (191,0,122), 67,119,50),
("kutu1230",  (290,0,0), 67,119,50),
("kutu1230",  (290,0,50), 67,119,50),
("kutu1230",  (290,0,100), 67,119,50),
("kutu1230",  (290,0,150), 67,119,50),
("kutu1237",  (92,0,108), 70,89,58),
("kutu1237",  (92,120,0), 70,89,58),
("kutu1237",  (92,120,58), 70,89,58),
("kutu1237",  (162,120,0), 70,89,58),
("kutu1237",  (162,120,58), 70,89,58),
("kutu1224",  (92,0,166), 73,98,50),
("kutu1224",  (162,120,116), 73,98,50),
("kutu1224",  (162,120,166), 73,98,50),
("kutu1224",  (232,120,0), 73,98,50),
("kutu1224",  (232,120,50), 73,98,50),
("kutu1224",  (305,120,0), 73,98,50),
("kutu1224",  (305,120,50), 73,98,50),
("kutu1224",  (290,119,100), 73,98,50),
("kutu1222",  (191,0,172), 78,93,45),
("kutu1222",  (290,119,150), 78,93,45),
("kutu1222",  (357,0,0), 78,93,45),
("kutu1222",  (357,0,45), 78,93,45),
("kutu1233",  (357,0,90), 73,105,37),
("kutu1233",  (357,0,127), 73,105,37),
("kutu1233",  (357,0,164), 73,105,37),
("kutu1233",  (378,120,0), 73,105,37),
("kutu1233",  (378,120,37), 73,105,37),
("kutu1233",  (378,120,74), 73,105,37),
("kutu1233",  (378,120,111), 73,105,37),
("kutu1233",  (378,120,148), 73,105,37),
("kutu1223",  (435,0,0), 55,100,48),
("kutu1223",  (435,0,48), 55,100,48),
("kutu1223",  (435,0,96), 55,100,48),
("kutu1223",  (435,0,144), 55,100,48),
("kutu1234",  (451,120,0), 76,76,42),
("kutu1234",  (451,120,42), 76,76,42),
("kutu1234",  (451,120,84), 76,76,42),
("kutu1234",  (451,120,126), 76,76,42),
("kutu1234",  (451,120,168), 76,76,42),
("kutu1220",  (490,0,0), 63,70,50),
("kutu1220",  (490,0,50), 63,70,50),
("kutu1220",  (490,0,100), 63,70,50),
("kutu1220",  (490,0,150), 63,70,50),
("kutu1235",  (0,104,198), 96,102,22),
("kutu1235",  (290,119,195), 96,102,22),
("kutu1221",  (527,120,0), 53,100,34),
("kutu1221",  (527,120,34), 53,100,34),
("kutu1221",  (527,120,68), 53,100,34),
("kutu1221",  (527,120,102), 53,100,34),
("kutu1221",  (527,120,136), 53,100,34),
("kutu1221",  (527,120,170), 53,100,34),
("kutu1232",  (0,0,189), 55,80,31),
("kutu1229",  (490,70,0), 45,50,41),
("kutu1229",  (490,70,41), 45,50,41),
("kutu1229",  (490,70,82), 45,50,41),
("kutu1229",  (490,70,123), 45,50,41),
("kutu1229",  (490,70,164), 45,50,41),
("kutu1229",  (535,70,0), 45,50,41),
("kutu1229",  (535,70,41), 45,50,41),
("kutu1229",  (535,70,82), 45,50,41),
("kutu1228",  (55,0,189), 36,93,26),
("kutu1228",  (435,0,192), 36,93,26),
("kutu1226",  (535,70,123), 42,43,36),
("kutu1226",  (535,70,159), 42,43,36),
("kutu185",  (0,0,0), 78,93,45),
("kutu185",  (0,0,45), 78,93,45),
("kutu185",  (0,0,90), 78,93,45),
("kutu185",  (0,0,135), 78,93,45),
("kutu185",  (0,93,0), 78,93,45),
("kutu185",  (0,93,45), 78,93,45),
("kutu185",  (0,93,90), 78,93,45),
("kutu185",  (0,93,135), 78,93,45),
("kutu185",  (78,0,0), 78,93,45),
("kutu185",  (78,0,45), 78,93,45),
("kutu185",  (78,0,90), 78,93,45),
("kutu185",  (78,0,135), 78,93,45),
("kutu185",  (78,93,0), 78,93,45),
("kutu185",  (78,93,45), 78,93,45),
("kutu185",  (78,93,90), 78,93,45),
("kutu185",  (78,93,135), 78,93,45),
("kutu185",  (156,0,0), 78,93,45),
("kutu185",  (156,0,45), 78,93,45),
("kutu185",  (156,0,90), 78,93,45),
("kutu185",  (156,0,135), 78,93,45),
("kutu185",  (156,93,0), 78,93,45),
("kutu185",  (156,93,45), 78,93,45),
("kutu185",  (156,93,90), 78,93,45),
("kutu185",  (156,93,135), 78,93,45),
("kutu185",  (234,0,0), 78,93,45),
("kutu185",  (234,0,45), 78,93,45),
("kutu185",  (234,0,90), 78,93,45),
("kutu185",  (234,0,135), 78,93,45),
("kutu185",  (234,93,0), 78,93,45),
("kutu185",  (234,93,45), 78,93,45),
("kutu185",  (234,93,90), 78,93,45),
("kutu185",  (234,93,135), 78,93,45),
("kutu185",  (312,0,0), 78,93,45),
("kutu185",  (312,0,45), 78,93,45),
("kutu185",  (312,0,90), 78,93,45),
("kutu185",  (312,0,135), 78,93,45),
("kutu185",  (312,93,0), 78,93,45),
("kutu185",  (312,93,45), 78,93,45),
("kutu185",  (312,93,90), 78,93,45),
("kutu185",  (312,93,135), 78,93,45),
("kutu185",  (390,0,0), 78,93,45),
("kutu185",  (390,0,45), 78,93,45),
("kutu185",  (390,0,90), 78,93,45),
("kutu185",  (390,0,135), 78,93,45),
("kutu185",  (390,93,0), 78,93,45),
("kutu185",  (390,93,45), 78,93,45),
("kutu185",  (390,93,90), 78,93,45),
("kutu185",  (390,93,135), 78,93,45),
("kutu183",  (468,0,0), 63,70,50),
("kutu183",  (468,0,50), 63,70,50),
("kutu183",  (468,0,100), 63,70,50),
("kutu183",  (468,0,150), 63,70,50),
("kutu183",  (468,70,0), 63,70,50),
("kutu183",  (468,70,50), 63,70,50),
("kutu183",  (468,70,100), 63,70,50),
("kutu183",  (468,70,150), 63,70,50),
("kutu183",  (468,140,0), 63,70,50),
("kutu183",  (468,140,50), 63,70,50),
("kutu183",  (468,140,100), 63,70,50),
("kutu183",  (468,140,150), 63,70,50),
("kutu184",  (0,0,180), 53,100,34),
("kutu184",  (0,100,180), 53,100,34),
("kutu184",  (53,0,180), 53,100,34),
("kutu184",  (53,100,180), 53,100,34),
