("kutu630",  (0,0,0), 94,108,51),
("kutu630",  (0,0,51), 94,108,51),
("kutu630",  (0,0,102), 94,108,51),
("kutu630",  (0,0,153), 94,108,51),
("kutu630",  (0,108,0), 94,108,51),
("kutu630",  (0,108,51), 94,108,51),
("kutu630",  (0,108,102), 94,108,51),
("kutu630",  (0,108,153), 94,108,51),
("kutu630",  (94,0,0), 94,108,51),
("kutu630",  (94,0,51), 94,108,51),
("kutu630",  (94,0,102), 94,108,51),
("kutu630",  (94,0,153), 94,108,51),
("kutu630",  (94,108,0), 94,108,51),
("kutu624",  (94,108,51), 80,104,50),
("kutu624",  (94,108,101), 80,104,50),
("kutu624",  (94,108,151), 80,104,50),
("kutu624",  (188,0,0), 80,104,50),
("kutu624",  (188,0,50), 80,104,50),
("kutu624",  (188,0,100), 80,104,50),
("kutu624",  (188,0,150), 80,104,50),
("kutu624",  (188,104,0), 80,104,50),
("kutu624",  (188,104,50), 80,104,50),
("kutu620",  (188,104,100), 76,95,44),
("kutu620",  (188,104,144), 76,95,44),
("kutu620",  (268,0,0), 76,95,44),
("kutu620",  (268,0,44), 76,95,44),
("kutu620",  (268,0,88), 76,95,44),
("kutu625",  (268,0,132), 64,77,57),
("kutu625",  (268,95,0), 64,77,57),
("kutu625",  (268,95,57), 64,77,57),
("kutu625",  (268,95,114), 64,77,57),
("kutu625",  (332,95,0), 64,77,57),
("kutu625",  (332,95,57), 64,77,57),
("kutu625",  (332,95,114), 64,77,57),
("kutu625",  (344,0,0), 64,77,57),
("kutu625",  (344,0,57), 64,77,57),
("kutu625",  (344,0,114), 64,77,57),
("kutu625",  (396,95,0), 64,77,57),
("kutu625",  (396,95,57), 64,77,57),
("kutu634",  (188,104,188), 97,103,27),
("kutu634",  (344,0,171), 97,103,27),
("kutu634",  (460,95,0), 97,103,27),
("kutu634",  (460,95,27), 97,103,27),
("kutu634",  (460,95,54), 97,103,27),
("kutu634",  (460,95,81), 97,103,27),
("kutu634",  (460,95,108), 97,103,27),
("kutu634",  (460,95,135), 97,103,27),
("kutu634",  (460,95,162), 97,103,27),
("kutu639",  (460,95,189), 89,102,23),
("kutu629",  (344,103,171), 44,111,42),
("kutu629",  (396,95,114), 44,111,42),
("kutu637",  (408,0,0), 52,80,37),
("kutu637",  (408,0,37), 52,80,37),
("kutu637",  (408,0,74), 52,80,37),
("kutu628",  (408,0,111), 49,70,41),
("kutu628",  (460,0,0), 49,70,41),
("kutu628",  (460,0,41), 49,70,41),
("kutu628",  (460,0,82), 49,70,41),
("kutu628",  (460,0,123), 49,70,41),
("kutu628",  (460,0,164), 49,70,41),
("kutu623",  (268,0,189), 52,96,28),
("kutu621",  (509,0,0), 47,81,34),
("kutu621",  (509,0,34), 47,81,34),
("kutu621",  (509,0,68), 47,81,34),
("kutu621",  (509,0,102), 47,81,34),
("kutu621",  (509,0,136), 47,81,34),
("kutu621",  (509,0,170), 47,81,34),
("kutu638",  (188,0,200), 59,67,20),
("kutu638",  (344,0,198), 59,67,20),
("kutu635",  (268,172,0), 54,54,24),
("kutu635",  (268,172,24), 54,54,24),
("kutu635",  (268,172,48), 54,54,24),
("kutu635",  (268,172,72), 54,54,24),
("kutu635",  (268,172,96), 54,54,24),
("kutu635",  (268,172,120), 54,54,24),
("kutu631",  (268,172,144), 40,43,26),
("kutu631",  (322,172,0), 40,43,26),
("kutu631",  (322,172,26), 40,43,26),
("kutu631",  (322,172,52), 40,43,26),
("kutu631",  (322,172,78), 40,43,26),
("kutu631",  (322,172,104), 40,43,26),
("kutu631",  (322,172,130), 40,43,26),
("kutu93",  (0,0,0), 76,95,44),
("kutu93",  (0,0,44), 76,95,44),
("kutu93",  (0,0,88), 76,95,44),
("kutu93",  (0,0,132), 76,95,44),
("kutu93",  (0,0,176), 76,95,44),
("kutu93",  (0,95,0), 76,95,44),
("kutu93",  (0,95,44), 76,95,44),
("kutu93",  (0,95,88), 76,95,44),
("kutu93",  (0,95,132), 76,95,44),
("kutu93",  (0,95,176), 76,95,44),
("kutu93",  (76,0,0), 76,95,44),
("kutu93",  (76,0,44), 76,95,44),
("kutu93",  (76,0,88), 76,95,44),
("kutu93",  (76,0,132), 76,95,44),
("kutu93",  (76,0,176), 76,95,44),
("kutu93",  (76,95,0), 76,95,44),
("kutu93",  (76,95,44), 76,95,44),
("kutu93",  (76,95,88), 76,95,44),
("kutu93",  (76,95,132), 76,95,44),
("kutu93",  (76,95,176), 76,95,44),
("kutu93",  (152,0,0), 76,95,44),
("kutu93",  (152,0,44), 76,95,44),
("kutu93",  (152,0,88), 76,95,44),
("kutu93",  (152,0,132), 76,95,44),
("kutu93",  (152,0,176), 76,95,44),
("kutu93",  (152,95,0), 76,95,44),
("kutu93",  (152,95,44), 76,95,44),
("kutu93",  (152,95,88), 76,95,44),
("kutu93",  (152,95,132), 76,95,44),
("kutu93",  (152,95,176), 76,95,44),
("kutu93",  (228,0,0), 76,95,44),
("kutu93",  (228,0,44), 76,95,44),
("kutu93",  (228,0,88), 76,95,44),
("kutu93",  (228,0,132), 76,95,44),
("kutu93",  (228,0,176), 76,95,44),
("kutu93",  (228,95,0), 76,95,44),
("kutu93",  (228,95,44), 76,95,44),
("kutu93",  (228,95,88), 76,95,44),
("kutu93",  (228,95,132), 76,95,44),
("kutu93",  (228,95,176), 76,95,44),
("kutu93",  (304,0,0), 76,95,44),
("kutu93",  (304,0,44), 76,95,44),
("kutu93",  (304,0,88), 76,95,44),
("kutu93",  (304,0,132), 76,95,44),
("kutu93",  (304,0,176), 76,95,44),
("kutu93",  (304,95,0), 76,95,44),
("kutu93",  (304,95,44), 76,95,44),
("kutu93",  (304,95,88), 76,95,44),
("kutu93",  (304,95,132), 76,95,44),
("kutu93",  (304,95,176), 76,95,44),
("kutu93",  (380,0,0), 76,95,44),
("kutu93",  (380,0,44), 76,95,44),
("kutu93",  (380,0,88), 76,95,44),
("kutu93",  (380,0,132), 76,95,44),
("kutu93",  (380,0,176), 76,95,44),
("kutu93",  (380,95,0), 76,95,44),
("kutu93",  (380,95,44), 76,95,44),
("kutu94",  (380,95,88), 47,81,34),
("kutu94",  (380,95,122), 47,81,34),
("kutu94",  (380,95,156), 47,81,34),
("kutu94",  (427,95,88), 47,81,34),
("kutu94",  (427,95,122), 47,81,34),
("kutu94",  (427,95,156), 47,81,34),
("kutu94",  (456,0,0), 47,81,34),
("kutu94",  (456,0,34), 47,81,34),
("kutu94",  (456,0,68), 47,81,34),
("kutu94",  (456,0,102), 47,81,34),
("kutu94",  (456,0,136), 47,81,34),
("kutu94",  (456,0,170), 47,81,34),
("kutu94",  (456,81,0), 47,81,34),
("kutu94",  (456,81,34), 47,81,34),
("kutu94",  (503,0,0), 47,81,34),
("kutu94",  (503,0,34), 47,81,34),
("kutu94",  (503,0,68), 47,81,34),
("kutu94",  (503,0,102), 47,81,34),
("kutu94",  (503,0,136), 47,81,34),
("kutu94",  (503,0,170), 47,81,34),
("kutu94",  (503,81,0), 47,81,34),
("kutu94",  (503,81,34), 47,81,34),
("kutu94",  (503,81,68), 47,81,34),
("kutu94",  (503,81,102), 47,81,34),
("kutu94",  (503,81,136), 47,81,34),
("kutu94",  (503,81,170), 47,81,34),
("kutu95",  (380,95,190), 52,71,30),
("kutu95",  (432,95,190), 52,71,30),
("kutu95",  (456,162,0), 52,71,30),
("kutu95",  (456,162,30), 52,71,30),
("kutu95",  (508,162,0), 52,71,30),
("kutu95",  (508,162,30), 52,71,30),
("kutu95",  (508,162,60), 52,71,30),
("kutu95",  (508,162,90), 52,71,30),
("kutu95",  (508,162,120), 52,71,30),
("kutu95",  (508,162,150), 52,71,30),
("kutu95",  (508,162,180), 52,71,30),
("kutu93",  (0,0,0), 76,95,44),
("kutu93",  (0,0,44), 76,95,44),
("kutu93",  (0,0,88), 76,95,44),
("kutu93",  (0,0,132), 76,95,44),
("kutu93",  (0,0,176), 76,95,44),
("kutu93",  (0,95,0), 76,95,44),
("kutu93",  (0,95,44), 76,95,44),
("kutu93",  (0,95,88), 76,95,44),
("kutu93",  (0,95,132), 76,95,44),
("kutu93",  (0,95,176), 76,95,44),
("kutu93",  (76,0,0), 76,95,44),
("kutu93",  (76,0,44), 76,95,44),
("kutu93",  (76,0,88), 76,95,44),
("kutu93",  (76,0,132), 76,95,44),
("kutu93",  (76,0,176), 76,95,44),
("kutu93",  (76,95,0), 76,95,44),
("kutu93",  (76,95,44), 76,95,44),
("kutu93",  (76,95,88), 76,95,44),
