("kutu400",  (0,0,0), 93,109,72),
("kutu400",  (0,0,72), 93,109,72),
("kutu400",  (0,0,144), 93,109,72),
("kutu400",  (0,109,0), 93,109,72),
("kutu400",  (0,109,72), 93,109,72),
("kutu400",  (0,109,144), 93,109,72),
("kutu400",  (93,0,0), 93,109,72),
("kutu403",  (93,0,72), 78,95,62),
("kutu403",  (93,0,134), 78,95,62),
("kutu403",  (93,109,0), 78,95,62),
("kutu403",  (93,109,62), 78,95,62),
("kutu419",  (93,109,124), 76,119,48),
("kutu419",  (93,109,172), 76,119,48),
("kutu419",  (171,109,0), 76,119,48),
("kutu419",  (171,109,48), 76,119,48),
("kutu419",  (171,109,96), 76,119,48),
("kutu419",  (171,109,144), 76,119,48),
("kutu419",  (247,109,0), 76,119,48),
("kutu419",  (247,109,48), 76,119,48),
("kutu419",  (247,109,96), 76,119,48),
("kutu404",  (247,109,144), 89,116,32),
("kutu404",  (247,109,176), 89,116,32),
("kutu404",  (323,109,0), 89,116,32),
("kutu404",  (323,109,32), 89,116,32),
("kutu404",  (323,109,64), 89,116,32),
("kutu404",  (323,109,96), 89,116,32),
("kutu414",  (186,0,0), 67,77,53),
("kutu414",  (186,0,53), 67,77,53),
("kutu414",  (186,0,106), 67,77,53),
("kutu414",  (186,0,159), 67,77,53),
("kutu414",  (253,0,0), 67,77,53),
("kutu414",  (253,0,53), 67,77,53),
("kutu414",  (253,0,106), 67,77,53),
("kutu414",  (253,0,159), 67,77,53),
("kutu405",  (320,0,0), 65,98,38),
("kutu405",  (320,0,38), 65,98,38),
("kutu405",  (320,0,76), 65,98,38),
("kutu405",  (320,0,114), 65,98,38),
("kutu405",  (320,0,152), 65,98,38),
("kutu405",  (385,0,0), 65,98,38),
("kutu405",  (385,0,38), 65,98,38),
("kutu405",  (385,0,76), 65,98,38),
("kutu407",  (320,0,190), 88,102,26),
("kutu407",  (385,0,114), 88,102,26),
("kutu407",  (385,0,140), 88,102,26),
("kutu407",  (412,109,0), 88,102,26),
("kutu407",  (412,109,26), 88,102,26),
("kutu407",  (412,109,52), 88,102,26),
("kutu407",  (412,109,78), 88,102,26),
("kutu407",  (412,109,104), 88,102,26),
("kutu407",  (412,109,130), 88,102,26),
("kutu408",  (412,109,156), 47,99,44),
("kutu408",  (450,0,0), 47,99,44),
("kutu408",  (450,0,44), 47,99,44),
("kutu408",  (459,109,156), 47,99,44),
("kutu408",  (497,0,0), 47,99,44),
("kutu408",  (497,0,44), 47,99,44),
("kutu408",  (497,0,88), 47,99,44),
("kutu401",  (497,0,132), 67,95,32),
("kutu401",  (497,0,164), 67,95,32),
("kutu401",  (500,109,0), 67,95,32),
("kutu401",  (500,109,32), 67,95,32),
("kutu402",  (500,109,64), 45,119,36),
("kutu402",  (500,109,100), 45,119,36),
("kutu413",  (171,109,192), 56,79,25),
("kutu415",  (544,0,0), 41,60,40),
("kutu415",  (544,0,40), 41,60,40),
("kutu415",  (544,0,80), 41,60,40),
("kutu415",  (545,109,64), 41,60,40),
("kutu415",  (545,109,104), 41,60,40),
("kutu415",  (545,109,144), 41,60,40),
("kutu406",  (93,0,196), 51,72,24),
("kutu406",  (385,0,166), 51,72,24),
("kutu406",  (408,0,190), 51,72,24),
("kutu406",  (436,0,166), 51,72,24),
("kutu406",  (497,0,196), 51,72,24),
("kutu410",  (545,109,184), 41,55,32),
("kutu418",  (459,0,190), 35,39,30),
("kutu418",  (459,39,190), 35,39,30),
("kutu418",  (544,60,0), 35,39,30),
("kutu418",  (544,60,30), 35,39,30),
("kutu418",  (544,60,60), 35,39,30),
("kutu418",  (544,60,90), 35,39,30),
("kutu418",  (545,169,64), 35,39,30),
("kutu418",  (545,169,94), 35,39,30),
("kutu60",  (0,0,0), 93,109,72),
("kutu60",  (0,0,72), 93,109,72),
("kutu60",  (0,0,144), 93,109,72),
("kutu60",  (0,109,0), 93,109,72),
("kutu60",  (0,109,72), 93,109,72),
("kutu60",  (0,109,144), 93,109,72),
("kutu60",  (93,0,0), 93,109,72),
("kutu60",  (93,0,72), 93,109,72),
("kutu60",  (93,0,144), 93,109,72),
("kutu60",  (93,109,0), 93,109,72),
("kutu60",  (93,109,72), 93,109,72),
("kutu60",  (93,109,144), 93,109,72),
("kutu60",  (186,0,0), 93,109,72),
("kutu60",  (186,0,72), 93,109,72),
("kutu60",  (186,0,144), 93,109,72),
("kutu60",  (186,109,0), 93,109,72),
("kutu60",  (186,109,72), 93,109,72),
("kutu60",  (279,0,0), 93,109,72),
("kutu60",  (279,0,72), 93,109,72),
("kutu60",  (279,0,144), 93,109,72),
("kutu60",  (279,109,0), 93,109,72),
("kutu60",  (279,109,72), 93,109,72),
("kutu60",  (279,109,144), 93,109,72),
("kutu60",  (372,0,0), 93,109,72),
("kutu60",  (372,0,72), 93,109,72),
("kutu60",  (372,0,144), 93,109,72),
("kutu61",  (372,109,0), 67,95,32),
("kutu61",  (372,109,32), 67,95,32),
("kutu61",  (372,109,64), 67,95,32),
("kutu61",  (372,109,96), 67,95,32),
("kutu61",  (372,109,128), 67,95,32),
("kutu61",  (372,109,160), 67,95,32),
("kutu61",  (439,109,0), 67,95,32),
("kutu61",  (439,109,64), 67,95,32),
("kutu61",  (439,109,96), 67,95,32),
("kutu61",  (439,109,160), 67,95,32),
("kutu61",  (465,0,0), 67,95,32),
("kutu61",  (465,0,32), 67,95,32),
("kutu61",  (465,0,96), 67,95,32),
("kutu61",  (465,0,128), 67,95,32),
("kutu61",  (465,0,160), 67,95,32),
("kutu61",  (506,109,0), 67,95,32),
("kutu61",  (506,109,32), 67,95,32),
("kutu61",  (506,109,64), 67,95,32),
("kutu61",  (506,109,96), 67,95,32),
("kutu61",  (506,109,128), 67,95,32),
("kutu61",  (506,109,160), 67,95,32),
("kutu62",  (186,109,144), 45,119,36),
("kutu62",  (186,109,180), 45,119,36),
("kutu62",  (231,109,144), 45,119,36),
("kutu62",  (231,109,180), 45,119,36),
("kutu61",  (439,109,32), 67,95,32),
("kutu61",  (439,109,128), 67,95,32),
("kutu61",  (465,0,64), 67,95,32),
("kutu60",  (0,0,0), 93,109,72),
("kutu60",  (0,0,72), 93,109,72),
("kutu60",  (0,0,144), 93,109,72),
("kutu60",  (0,109,0), 93,109,72),
("kutu60",  (0,109,72), 93,109,72),
("kutu60",  (0,109,144), 93,109,72),
("kutu60",  (93,0,0), 93,109,72),
("kutu60",  (93,0,72), 93,109,72),
("kutu60",  (93,0,144), 93,109,72),
("kutu60",  (93,109,0), 93,109,72),
("kutu60",  (93,109,72), 93,109,72),
("kutu60",  (93,109,144), 93,109,72),
("kutu60",  (186,0,0), 93,109,72),
("kutu60",  (186,0,72), 93,109,72),
("kutu60",  (186,0,144), 93,109,72),
("kutu60",  (186,109,0), 93,109,72),
("kutu60",  (186,109,72), 93,109,72),
("kutu60",  (186,109,144), 93,109,72),
("kutu60",  (279,0,0), 93,109,72),
("kutu60",  (279,0,72), 93,109,72),
("kutu60",  (279,0,144), 93,109,72),
("kutu60",  (279,109,0), 93,109,72),
("kutu60",  (279,109,72), 93,109,72),
("kutu60",  (279,109,144), 93,109,72),
("kutu60",  (372,0,0), 93,109,72),
("kutu60",  (372,0,72), 93,109,72),
("kutu60",  (372,0,144), 93,109,72),
("kutu61",  (372,109,0), 67,95,32),
("kutu61",  (372,109,32), 67,95,32),
("kutu61",  (372,109,64), 67,95,32),
("kutu61",  (372,109,96), 67,95,32),
("kutu61",  (372,109,128), 67,95,32),
("kutu61",  (372,109,160), 67,95,32),
("kutu61",  (439,109,0), 67,95,32),
("kutu61",  (439,109,32), 67,95,32),
("kutu61",  (439,109,64), 67,95,32),
("kutu61",  (439,109,96), 67,95,32),
("kutu61",  (439,109,128), 67,95,32),
("kutu61",  (439,109,160), 67,95,32),
("kutu61",  (465,0,0), 67,95,32),
("kutu61",  (465,0,32), 67,95,32),
("kutu61",  (465,0,64), 67,95,32),
("kutu61",  (465,0,96), 67,95,32),
("kutu61",  (465,0,128), 67,95,32),
