("kutu1075",  (0,0,0), 80,83,76),
("kutu1075",  (0,0,76), 80,83,76),
("kutu1075",  (0,83,0), 80,83,76),
("kutu1075",  (0,83,76), 80,83,76),
("kutu1075",  (80,0,0), 80,83,76),
("kutu1075",  (80,0,76), 80,83,76),
("kutu1074",  (0,0,152), 81,113,51),
("kutu1074",  (80,83,0), 81,113,51),
("kutu1074",  (80,83,51), 81,113,51),
("kutu1074",  (81,0,152), 81,113,51),
("kutu1074",  (161,83,0), 81,113,51),
("kutu1072",  (80,83,102), 94,98,45),
("kutu1072",  (161,83,51), 94,98,45),
("kutu1072",  (242,83,0), 94,98,45),
("kutu1072",  (336,83,0), 94,98,45),
("kutu1072",  (336,83,45), 94,98,45),
("kutu1072",  (336,83,90), 94,98,45),
("kutu1062",  (0,113,152), 66,101,61),
("kutu1062",  (336,83,135), 66,101,61),
("kutu1062",  (430,83,0), 66,101,61),
("kutu1062",  (430,83,61), 66,101,61),
("kutu1062",  (430,83,122), 66,101,61),
("kutu1062",  (496,83,0), 66,101,61),
("kutu1062",  (496,83,61), 66,101,61),
("kutu1062",  (496,83,122), 66,101,61),
("kutu1069",  (430,83,183), 63,120,28),
("kutu1069",  (493,83,183), 63,120,28),
("kutu1064",  (160,0,0), 54,81,47),
("kutu1064",  (160,0,47), 54,81,47),
("kutu1064",  (160,0,94), 54,81,47),
("kutu1064",  (214,0,0), 54,81,47),
("kutu1064",  (214,0,47), 54,81,47),
("kutu1064",  (214,0,94), 54,81,47),
("kutu1064",  (214,0,141), 54,81,47),
("kutu1064",  (268,0,0), 54,81,47),
("kutu1064",  (268,0,47), 54,81,47),
("kutu1064",  (268,0,94), 54,81,47),
("kutu1064",  (268,0,141), 54,81,47),
("kutu1068",  (214,0,188), 57,105,29),
("kutu1068",  (271,0,188), 57,105,29),
("kutu1070",  (0,166,0), 62,64,42),
("kutu1070",  (0,166,42), 62,64,42),
("kutu1070",  (0,166,84), 62,64,42),
("kutu1070",  (322,0,0), 62,64,42),
("kutu1070",  (322,0,42), 62,64,42),
("kutu1070",  (322,0,84), 62,64,42),
("kutu1070",  (322,0,126), 62,64,42),
("kutu1070",  (384,0,0), 62,64,42),
("kutu1070",  (384,0,42), 62,64,42),
("kutu1060",  (336,83,196), 68,99,23),
("kutu1061",  (384,0,84), 52,68,40),
("kutu1061",  (384,0,124), 52,68,40),
("kutu1061",  (384,0,164), 52,68,40),
("kutu1061",  (446,0,0), 52,68,40),
("kutu1061",  (446,0,40), 52,68,40),
("kutu1061",  (446,0,80), 52,68,40),
("kutu1061",  (446,0,120), 52,68,40),
("kutu1061",  (446,0,160), 52,68,40),
("kutu1061",  (498,0,0), 52,68,40),
("kutu1061",  (498,0,40), 52,68,40),
("kutu1071",  (498,0,80), 65,78,21),
("kutu1071",  (498,0,101), 65,78,21),
("kutu1071",  (498,0,122), 65,78,21),
("kutu1071",  (498,0,143), 65,78,21),
("kutu1071",  (498,0,164), 65,78,21),
