("kutu1556",  (0,0,0), 91,95,63),
("kutu1556",  (0,0,63), 91,95,63),
("kutu1556",  (0,0,126), 91,95,63),
("kutu1556",  (0,95,0), 91,95,63),
("kutu1556",  (0,95,63), 91,95,63),
("kutu1556",  (0,95,126), 91,95,63),
("kutu1556",  (91,0,0), 91,95,63),
("kutu1556",  (91,0,63), 91,95,63),
("kutu1556",  (91,0,126), 91,95,63),
("kutu1556",  (91,95,0), 91,95,63),
("kutu1558",  (91,95,63), 81,117,36),
("kutu1558",  (91,95,99), 81,117,36),
("kutu1558",  (91,95,135), 81,117,36),
("kutu1558",  (91,95,171), 81,117,36),
("kutu1558",  (182,0,0), 81,117,36),
("kutu1558",  (182,0,36), 81,117,36),
("kutu1558",  (182,0,72), 81,117,36),
("kutu1558",  (182,0,108), 81,117,36),
("kutu1554",  (182,0,144), 65,82,64),
("kutu1554",  (182,117,0), 65,82,64),
("kutu1554",  (182,117,64), 65,82,64),
("kutu1554",  (182,117,128), 65,82,64),
("kutu1547",  (247,117,0), 60,87,60),
("kutu1547",  (247,117,60), 60,87,60),
("kutu1547",  (247,117,120), 60,87,60),
("kutu1547",  (263,0,0), 60,87,60),
("kutu1547",  (263,0,60), 60,87,60),
("kutu1547",  (263,0,120), 60,87,60),
("kutu1547",  (307,117,0), 60,87,60),
("kutu1540",  (307,117,60), 68,105,42),
("kutu1540",  (307,117,102), 68,105,42),
("kutu1540",  (307,117,144), 68,105,42),
("kutu1540",  (323,0,0), 68,105,42),
("kutu1540",  (323,0,42), 68,105,42),
("kutu1540",  (323,0,84), 68,105,42),
("kutu1552",  (323,0,126), 76,87,44),
("kutu1552",  (323,0,170), 76,87,44),
("kutu1552",  (367,117,0), 76,87,44),
("kutu1552",  (391,0,0), 76,87,44),
("kutu1552",  (391,0,44), 76,87,44),
("kutu1552",  (443,117,0), 76,87,44),
("kutu1550",  (391,87,44), 65,73,52),
("kutu1550",  (391,87,96), 65,73,52),
("kutu1550",  (391,87,148), 65,73,52),
("kutu1550",  (391,160,44), 65,73,52),
("kutu1550",  (391,160,96), 65,73,52),
("kutu1550",  (391,160,148), 65,73,52),
("kutu1550",  (456,87,44), 65,73,52),
("kutu1550",  (456,87,96), 65,73,52),
("kutu1545",  (456,87,148), 59,80,52),
("kutu1545",  (467,0,0), 59,80,52),
("kutu1545",  (467,0,52), 59,80,52),
("kutu1545",  (467,0,104), 59,80,52),
("kutu1545",  (467,0,156), 59,80,52),
("kutu1545",  (526,0,0), 59,80,52),
("kutu1557",  (0,0,189), 75,111,25),
("kutu1557",  (0,111,189), 75,111,25),
("kutu1557",  (182,117,192), 75,111,25),
("kutu1557",  (307,117,186), 75,111,25),
("kutu1543",  (263,0,180), 53,95,38),
("kutu1543",  (519,117,0), 53,95,38),
("kutu1543",  (526,0,52), 53,95,38),
("kutu1543",  (526,0,90), 53,95,38),
("kutu1543",  (526,0,128), 53,95,38),
("kutu1543",  (526,0,166), 53,95,38),
("kutu1551",  (391,0,88), 48,83,38),
("kutu1551",  (399,0,126), 48,83,38),
("kutu1551",  (399,0,164), 48,83,38),
("kutu1542",  (75,0,189), 73,79,26),
("kutu1548",  (456,160,44), 50,68,39),
("kutu1548",  (456,160,83), 50,68,39),
("kutu1544",  (263,95,180), 41,50,40),
("kutu1544",  (263,145,180), 41,50,40),
("kutu1553",  (456,160,122), 38,60,26),
("kutu1553",  (456,167,148), 38,60,26),
("kutu1553",  (456,167,174), 38,60,26),
("kutu231",  (0,0,0), 68,105,42),
("kutu231",  (0,0,42), 68,105,42),
("kutu231",  (0,0,84), 68,105,42),
("kutu231",  (0,0,126), 68,105,42),
("kutu231",  (0,0,168), 68,105,42),
("kutu231",  (0,105,0), 68,105,42),
("kutu231",  (0,105,42), 68,105,42),
("kutu231",  (0,105,84), 68,105,42),
("kutu231",  (0,105,126), 68,105,42),
("kutu231",  (0,105,168), 68,105,42),
("kutu231",  (68,0,0), 68,105,42),
("kutu231",  (68,0,42), 68,105,42),
("kutu231",  (68,0,84), 68,105,42),
("kutu231",  (68,0,126), 68,105,42),
("kutu231",  (68,0,168), 68,105,42),
("kutu231",  (68,105,0), 68,105,42),
("kutu231",  (68,105,42), 68,105,42),
("kutu231",  (68,105,84), 68,105,42),
("kutu231",  (68,105,126), 68,105,42),
("kutu231",  (68,105,168), 68,105,42),
("kutu231",  (136,0,0), 68,105,42),
("kutu231",  (136,0,42), 68,105,42),
("kutu231",  (136,0,84), 68,105,42),
("kutu231",  (136,0,126), 68,105,42),
("kutu231",  (136,0,168), 68,105,42),
("kutu231",  (136,105,0), 68,105,42),
("kutu231",  (136,105,42), 68,105,42),
("kutu231",  (136,105,84), 68,105,42),
("kutu231",  (136,105,126), 68,105,42),
("kutu231",  (136,105,168), 68,105,42),
("kutu231",  (204,0,0), 68,105,42),
("kutu231",  (204,0,42), 68,105,42),
