("kutu798",  (0,0,0), 76,95,73),
("kutu798",  (0,0,73), 76,95,73),
("kutu797",  (0,0,146), 82,94,66),
("kutu797",  (0,95,0), 82,94,66),
("kutu797",  (0,95,66), 82,94,66),
("kutu797",  (0,95,132), 82,94,66),
("kutu797",  (76,0,0), 82,94,66),
("kutu797",  (76,0,66), 82,94,66),
("kutu797",  (82,95,0), 82,94,66),
("kutu797",  (82,95,66), 82,94,66),
("kutu783",  (82,95,132), 95,95,54),
("kutu783",  (158,0,0), 95,95,54),
("kutu783",  (158,0,54), 95,95,54),
("kutu783",  (158,0,108), 95,95,54),
("kutu783",  (158,0,162), 95,95,54),
("kutu783",  (164,95,0), 95,95,54),
("kutu786",  (164,95,54), 71,108,61),
("kutu786",  (259,95,0), 71,108,61),
("kutu786",  (259,95,61), 71,108,61),
("kutu786",  (259,95,122), 71,108,61),
("kutu790",  (330,95,0), 75,97,59),
("kutu790",  (330,95,59), 75,97,59),
("kutu790",  (330,95,118), 75,97,59),
("kutu790",  (405,95,0), 75,97,59),
("kutu790",  (405,95,59), 75,97,59),
("kutu790",  (405,95,118), 75,97,59),
("kutu790",  (480,95,0), 75,97,59),
("kutu780",  (253,0,0), 77,85,62),
("kutu780",  (253,0,62), 77,85,62),
("kutu785",  (480,95,59), 66,113,44),
("kutu785",  (480,95,103), 66,113,44),
("kutu785",  (480,95,147), 66,113,44),
("kutu782",  (253,0,124), 75,83,45),
("kutu782",  (253,0,169), 75,83,45),
("kutu782",  (330,0,0), 75,83,45),
("kutu782",  (330,0,45), 75,83,45),
("kutu787",  (259,95,183), 62,118,37),
("kutu787",  (330,95,177), 62,118,37),
("kutu787",  (392,95,177), 62,118,37),
("kutu788",  (330,0,90), 58,93,48),
("kutu788",  (330,0,138), 58,93,48),
("kutu788",  (405,0,0), 58,93,48),
("kutu788",  (405,0,48), 58,93,48),
("kutu788",  (405,0,96), 58,93,48),
("kutu788",  (405,0,144), 58,93,48),
("kutu788",  (463,0,0), 58,93,48),
("kutu788",  (463,0,48), 58,93,48),
("kutu788",  (463,0,96), 58,93,48),
("kutu788",  (463,0,144), 58,93,48),
("kutu788",  (521,0,0), 58,93,48),
("kutu792",  (521,0,48), 58,67,53),
("kutu792",  (521,0,101), 58,67,53),
("kutu792",  (521,0,154), 58,67,53),
("kutu781",  (82,95,186), 63,94,32),
("kutu781",  (145,95,186), 63,94,32),
("kutu781",  (330,0,186), 63,94,32),
("kutu796",  (0,95,198), 80,96,22),
("kutu796",  (480,95,191), 80,96,22),
("kutu789",  (555,95,0), 32,60,29),
("kutu789",  (555,95,29), 32,60,29),
("kutu789",  (555,95,58), 32,60,29),
("kutu789",  (555,95,87), 32,60,29),
("kutu789",  (555,95,116), 32,60,29),
("kutu789",  (555,95,145), 32,60,29),
("kutu789",  (555,155,0), 32,60,29),
("kutu789",  (555,155,29), 32,60,29),
("kutu789",  (555,155,58), 32,60,29),
("kutu799",  (405,0,192), 29,64,23),
("kutu799",  (434,0,192), 29,64,23),
("kutu799",  (463,0,192), 29,64,23),
("kutu799",  (492,0,192), 29,64,23),
("kutu799",  (555,155,87), 29,64,23),
("kutu799",  (555,155,110), 29,64,23),
("kutu799",  (555,155,133), 29,64,23),
("kutu117",  (0,0,0), 77,85,62),
("kutu117",  (0,0,62), 77,85,62),
("kutu117",  (0,0,124), 77,85,62),
("kutu117",  (0,85,0), 77,85,62),
("kutu117",  (0,85,62), 77,85,62),
("kutu117",  (0,85,124), 77,85,62),
("kutu117",  (77,0,0), 77,85,62),
("kutu117",  (77,0,62), 77,85,62),
("kutu117",  (77,0,124), 77,85,62),
("kutu117",  (77,85,0), 77,85,62),
("kutu117",  (77,85,62), 77,85,62),
("kutu117",  (77,85,124), 77,85,62),
("kutu117",  (154,0,0), 77,85,62),
("kutu117",  (154,0,62), 77,85,62),
("kutu117",  (154,0,124), 77,85,62),
("kutu117",  (154,85,0), 77,85,62),
("kutu117",  (154,85,62), 77,85,62),
("kutu117",  (154,85,124), 77,85,62),
("kutu117",  (231,0,0), 77,85,62),
("kutu117",  (231,0,62), 77,85,62),
("kutu117",  (231,0,124), 77,85,62),
("kutu117",  (231,85,0), 77,85,62),
("kutu117",  (231,85,62), 77,85,62),
("kutu117",  (231,85,124), 77,85,62),
("kutu117",  (308,0,0), 77,85,62),
("kutu117",  (308,0,62), 77,85,62),
("kutu117",  (308,0,124), 77,85,62),
("kutu117",  (308,85,0), 77,85,62),
("kutu119",  (308,85,62), 75,83,45),
("kutu119",  (308,85,107), 75,83,45),
("kutu119",  (308,85,152), 75,83,45),
("kutu119",  (385,0,0), 75,83,45),
("kutu119",  (385,0,45), 75,83,45),
("kutu119",  (385,0,90), 75,83,45),
("kutu119",  (385,0,135), 75,83,45),
("kutu119",  (385,83,0), 75,83,45),
("kutu119",  (385,83,45), 75,83,45),
("kutu119",  (385,83,90), 75,83,45),
