("kutu143",  (0,0,0), 99,104,74),
("kutu143",  (0,0,74), 99,104,74),
("kutu143",  (0,104,0), 99,104,74),
("kutu143",  (0,104,74), 99,104,74),
("kutu143",  (99,0,0), 99,104,74),
("kutu143",  (99,0,74), 99,104,74),
("kutu146",  (0,0,148), 85,90,59),
("kutu146",  (0,90,148), 85,90,59),
("kutu146",  (85,0,148), 85,90,59),
("kutu146",  (99,104,0), 85,90,59),
("kutu146",  (99,104,59), 85,90,59),
("kutu146",  (99,104,118), 85,90,59),
("kutu146",  (184,104,0), 85,90,59),
("kutu155",  (184,104,59), 81,89,62),
("kutu155",  (184,104,121), 81,89,62),
("kutu155",  (198,0,0), 81,89,62),
("kutu155",  (198,0,62), 81,89,62),
("kutu155",  (198,0,124), 81,89,62),
("kutu147",  (269,104,0), 74,115,44),
("kutu147",  (269,104,44), 74,115,44),
("kutu147",  (269,104,88), 74,115,44),
("kutu147",  (269,104,132), 74,115,44),
("kutu149",  (279,0,0), 76,81,55),
("kutu149",  (279,0,55), 76,81,55),
("kutu149",  (279,0,110), 76,81,55),
("kutu149",  (279,0,165), 76,81,55),
("kutu149",  (343,104,0), 76,81,55),
("kutu149",  (343,104,55), 76,81,55),
("kutu149",  (343,104,110), 76,81,55),
("kutu149",  (343,104,165), 76,81,55),
("kutu149",  (355,0,0), 76,81,55),
("kutu145",  (184,104,183), 98,99,33),
("kutu145",  (355,0,55), 98,99,33),
("kutu145",  (355,0,88), 98,99,33),
("kutu145",  (355,0,121), 98,99,33),
("kutu145",  (355,0,154), 98,99,33),
("kutu145",  (355,0,187), 98,99,33),
("kutu150",  (99,104,177), 84,118,27),
("kutu150",  (419,104,0), 84,118,27),
("kutu150",  (419,104,27), 84,118,27),
("kutu150",  (419,104,54), 84,118,27),
("kutu150",  (419,104,81), 84,118,27),
("kutu150",  (419,104,108), 84,118,27),
("kutu150",  (419,104,135), 84,118,27),
("kutu150",  (419,104,162), 84,118,27),
("kutu150",  (419,104,189), 84,118,27),
("kutu157",  (431,0,0), 72,72,51),
("kutu157",  (503,0,0), 72,72,51),
("kutu157",  (503,0,51), 72,72,51),
("kutu157",  (503,0,102), 72,72,51),
("kutu157",  (503,0,153), 72,72,51),
("kutu157",  (503,72,0), 72,72,51),
("kutu157",  (503,72,51), 72,72,51),
("kutu157",  (503,72,102), 72,72,51),
("kutu140",  (503,72,153), 58,75,57),
("kutu140",  (503,144,0), 58,75,57),
("kutu140",  (503,144,57), 58,75,57),
("kutu142",  (503,144,114), 74,79,35),
("kutu156",  (198,0,186), 54,95,28),
("kutu159",  (0,180,148), 33,40,23),
("kutu159",  (0,180,171), 33,40,23),
("kutu159",  (0,180,194), 33,40,23),
("kutu159",  (33,180,148), 33,40,23),
("kutu159",  (33,180,171), 33,40,23),
("kutu159",  (33,180,194), 33,40,23),
("kutu21",  (0,0,0), 58,75,57),
("kutu21",  (0,0,57), 58,75,57),
("kutu21",  (0,0,114), 58,75,57),
("kutu21",  (0,75,0), 58,75,57),
("kutu21",  (0,75,57), 58,75,57),
("kutu21",  (0,75,114), 58,75,57),
("kutu21",  (0,150,0), 58,75,57),
("kutu21",  (0,150,57), 58,75,57),
("kutu21",  (0,150,114), 58,75,57),
("kutu21",  (58,0,0), 58,75,57),
("kutu21",  (58,0,57), 58,75,57),
("kutu21",  (58,0,114), 58,75,57),
("kutu21",  (58,75,0), 58,75,57),
("kutu21",  (58,75,57), 58,75,57),
("kutu21",  (58,75,114), 58,75,57),
("kutu21",  (58,150,0), 58,75,57),
("kutu21",  (58,150,57), 58,75,57),
("kutu21",  (58,150,114), 58,75,57),
("kutu21",  (116,0,0), 58,75,57),
("kutu21",  (116,0,57), 58,75,57),
("kutu21",  (116,0,114), 58,75,57),
("kutu21",  (116,75,0), 58,75,57),
("kutu21",  (116,75,57), 58,75,57),
("kutu21",  (116,75,114), 58,75,57),
("kutu21",  (116,150,0), 58,75,57),
("kutu21",  (116,150,57), 58,75,57),
("kutu21",  (116,150,114), 58,75,57),
("kutu21",  (174,0,0), 58,75,57),
("kutu21",  (174,0,57), 58,75,57),
("kutu21",  (174,0,114), 58,75,57),
("kutu21",  (174,75,0), 58,75,57),
("kutu21",  (174,75,57), 58,75,57),
("kutu21",  (174,75,114), 58,75,57),
("kutu21",  (174,150,0), 58,75,57),
("kutu21",  (174,150,57), 58,75,57),
("kutu21",  (174,150,114), 58,75,57),
("kutu21",  (232,0,0), 58,75,57),
("kutu21",  (232,0,57), 58,75,57),
("kutu21",  (232,0,114), 58,75,57),
("kutu21",  (232,75,0), 58,75,57),
("kutu21",  (232,75,57), 58,75,57),
("kutu21",  (232,75,114), 58,75,57),
("kutu21",  (232,150,0), 58,75,57),
("kutu21",  (232,150,57), 58,75,57),
("kutu21",  (232,150,114), 58,75,57),
